seq(14,d(8),0). seq(14,d(0),1). seq(14,d(7),2). seq(14,d(4),3). seq(14,d(2),4). seq(14,d(2),5). seq(14,d(5),6). seq(14,d(3),7). seq(14,d(7),8). seq(14,d(2),9). class(14,1).
seq(15,d(5),0). seq(15,d(0),1). seq(15,d(3),2). seq(15,d(8),3). seq(15,d(7),4). seq(15,d(1),5). seq(15,d(2),6). seq(15,d(9),7). seq(15,d(8),8). seq(15,d(2),9). class(15,1).
seq(16,d(8),0). seq(16,d(7),1). seq(16,d(5),2). seq(16,d(7),3). seq(16,d(7),4). seq(16,d(4),5). seq(16,d(5),6). seq(16,d(9),7). seq(16,d(0),8). seq(16,d(4),9). class(16,1).
seq(17,d(8),0). seq(17,d(4),1). seq(17,d(8),2). seq(17,d(5),3). seq(17,d(0),4). seq(17,d(5),5). seq(17,d(2),6). seq(17,d(8),7). seq(17,d(7),8). seq(17,d(9),9). class(17,1).
seq(18,d(8),0). seq(18,d(5),1). seq(18,d(2),2). seq(18,d(9),3). seq(18,d(2),4). seq(18,d(5),5). seq(18,d(8),6). seq(18,d(0),7). seq(18,d(9),8). seq(18,d(1),9). class(18,1).
seq(19,d(0),0). seq(19,d(9),1). seq(19,d(4),2). seq(19,d(6),3). seq(19,d(8),4). seq(19,d(1),5). seq(19,d(3),6). seq(19,d(8),7). seq(19,d(5),8). seq(19,d(9),9). class(19,1).
seq(20,d(2),0). seq(20,d(9),1). seq(20,d(2),2). seq(20,d(8),3). seq(20,d(4),4). seq(20,d(8),5). seq(20,d(6),6). seq(20,d(6),7). seq(20,d(1),8). seq(20,d(1),9). class(20,1).
seq(21,d(3),0). seq(21,d(8),1). seq(21,d(9),2). seq(21,d(4),3). seq(21,d(0),4). seq(21,d(1),5). seq(21,d(8),6). seq(21,d(0),7). seq(21,d(2),8). seq(21,d(8),9). class(21,1).
seq(22,d(1),0). seq(22,d(8),1). seq(22,d(4),2). seq(22,d(8),3). seq(22,d(5),4). seq(22,d(5),5). seq(22,d(2),6). seq(22,d(2),7). seq(22,d(6),8). seq(22,d(5),9). class(22,1).
seq(23,d(8),0). seq(23,d(1),1). seq(23,d(4),2). seq(23,d(2),3). seq(23,d(9),4). seq(23,d(9),5). seq(23,d(3),6). seq(23,d(0),7). seq(23,d(2),8). seq(23,d(3),9). class(23,1).
seq(24,d(3),0). seq(24,d(6),1). seq(24,d(7),2). seq(24,d(0),3). seq(24,d(0),4). seq(24,d(9),5). seq(24,d(8),6). seq(24,d(5),7). seq(24,d(2),8). seq(24,d(1),9). class(24,1).
seq(25,d(7),0). seq(25,d(4),1). seq(25,d(2),2). seq(25,d(4),3). seq(25,d(5),4). seq(25,d(5),5). seq(25,d(8),6). seq(25,d(9),7). seq(25,d(5),8). seq(25,d(0),9). class(25,1).
seq(26,d(3),0). seq(26,d(0),1). seq(26,d(7),2). seq(26,d(8),3). seq(26,d(3),4). seq(26,d(1),5). seq(26,d(5),6). seq(26,d(1),7). seq(26,d(8),8). seq(26,d(7),9). class(26,1).
seq(27,d(0),0). seq(27,d(5),1). seq(27,d(7),2). seq(27,d(0),3). seq(27,d(8),4). seq(27,d(4),5). seq(27,d(5),6). seq(27,d(8),7). seq(27,d(7),8). seq(27,d(3),9). class(27,1).
seq(28,d(9),0). seq(28,d(0),1). seq(28,d(0),2). seq(28,d(8),3). seq(28,d(5),4). seq(28,d(2),5). seq(28,d(0),6). seq(28,d(5),7). seq(28,d(7),8). seq(28,d(2),9). class(28,1).
seq(29,d(9),0). seq(29,d(8),1). seq(29,d(1),2). seq(29,d(3),3). seq(29,d(3),4). seq(29,d(3),5). seq(29,d(9),6). seq(29,d(2),7). seq(29,d(8),8). seq(29,d(0),9). class(29,1).
seq(30,d(8),0). seq(30,d(8),1). seq(30,d(3),2). seq(30,d(3),3). seq(30,d(8),4). seq(30,d(4),5). seq(30,d(4),6). seq(30,d(1),7). seq(30,d(5),8). seq(30,d(7),9). class(30,1).
seq(31,d(8),0). seq(31,d(9),1). seq(31,d(3),2). seq(31,d(4),3). seq(31,d(6),4). seq(31,d(0),5). seq(31,d(6),6). seq(31,d(0),7). seq(31,d(0),8). seq(31,d(8),9). class(31,1).
seq(32,d(6),0). seq(32,d(8),1). seq(32,d(3),2). seq(32,d(1),3). seq(32,d(7),4). seq(32,d(5),5). seq(32,d(1),6). seq(32,d(2),7). seq(32,d(1),8). seq(32,d(4),9). class(32,1).
seq(33,d(9),0). seq(33,d(2),1). seq(33,d(8),2). seq(33,d(1),3). seq(33,d(2),4). seq(33,d(2),5). seq(33,d(6),6). seq(33,d(6),7). seq(33,d(8),8). seq(33,d(9),9). class(33,1).
seq(34,d(6),0). seq(34,d(9),1). seq(34,d(3),2). seq(34,d(5),3). seq(34,d(9),4). seq(34,d(8),5). seq(34,d(9),6). seq(34,d(1),7). seq(34,d(5),8). seq(34,d(3),9). class(34,1).
seq(35,d(3),0). seq(35,d(4),1). seq(35,d(7),2). seq(35,d(8),3). seq(35,d(5),4). seq(35,d(4),5). seq(35,d(5),6). seq(35,d(0),7). seq(35,d(5),8). seq(35,d(1),9). class(35,1).
seq(36,d(1),0). seq(36,d(3),1). seq(36,d(1),2). seq(36,d(8),3). seq(36,d(6),4). seq(36,d(5),5). seq(36,d(4),6). seq(36,d(1),7). seq(36,d(7),8). seq(36,d(4),9). class(36,1).
seq(37,d(5),0). seq(37,d(7),1). seq(37,d(9),2). seq(37,d(8),3). seq(37,d(1),4). seq(37,d(9),5). seq(37,d(0),6). seq(37,d(8),7). seq(37,d(1),8). seq(37,d(8),9). class(37,1).
seq(38,d(1),0). seq(38,d(8),1). seq(38,d(5),2). seq(38,d(0),3). seq(38,d(5),4). seq(38,d(3),5). seq(38,d(9),6). seq(38,d(8),7). seq(38,d(3),8). seq(38,d(7),9). class(38,1).
seq(39,d(0),0). seq(39,d(4),1). seq(39,d(4),2). seq(39,d(7),3). seq(39,d(0),4). seq(39,d(5),5). seq(39,d(8),6). seq(39,d(2),7). seq(39,d(3),8). seq(39,d(3),9). class(39,1).
seq(40,d(8),0). seq(40,d(2),1). seq(40,d(2),2). seq(40,d(0),3). seq(40,d(5),4). seq(40,d(2),5). seq(40,d(6),6). seq(40,d(7),7). seq(40,d(3),8). seq(40,d(2),9). class(40,1).
seq(41,d(6),0). seq(41,d(8),1). seq(41,d(1),2). seq(41,d(9),3). seq(41,d(3),4). seq(41,d(3),5). seq(41,d(3),6). seq(41,d(1),7). seq(41,d(8),8). seq(41,d(9),9). class(41,1).
seq(42,d(4),0). seq(42,d(8),1). seq(42,d(5),2). seq(42,d(8),3). seq(42,d(5),4). seq(42,d(8),5). seq(42,d(9),6). seq(42,d(0),7). seq(42,d(4),8). seq(42,d(8),9). class(42,1).
seq(43,d(3),0). seq(43,d(5),1). seq(43,d(6),2). seq(43,d(6),3). seq(43,d(8),4). seq(43,d(2),5). seq(43,d(8),6). seq(43,d(1),7). seq(43,d(7),8). seq(43,d(2),9). class(43,1).
seq(44,d(3),0). seq(44,d(3),1). seq(44,d(0),2). seq(44,d(9),3). seq(44,d(1),4). seq(44,d(0),5). seq(44,d(8),6). seq(44,d(5),7). seq(44,d(0),8). seq(44,d(4),9). class(44,1).
seq(45,d(9),0). seq(45,d(8),1). seq(45,d(3),2). seq(45,d(2),3). seq(45,d(9),4). seq(45,d(4),5). seq(45,d(8),6). seq(45,d(4),7). seq(45,d(2),8). seq(45,d(0),9). class(45,1).
seq(46,d(1),0). seq(46,d(1),1). seq(46,d(7),2). seq(46,d(8),3). seq(46,d(0),4). seq(46,d(8),5). seq(46,d(8),6). seq(46,d(3),7). seq(46,d(3),8). seq(46,d(5),9). class(46,1).
seq(47,d(6),0). seq(47,d(8),1). seq(47,d(8),2). seq(47,d(9),3). seq(47,d(4),4). seq(47,d(3),5). seq(47,d(4),6). seq(47,d(2),7). seq(47,d(9),8). seq(47,d(7),9). class(47,1).
seq(48,d(1),0). seq(48,d(8),1). seq(48,d(8),2). seq(48,d(9),3). seq(48,d(3),4). seq(48,d(0),5). seq(48,d(5),6). seq(48,d(2),7). seq(48,d(5),8). seq(48,d(3),9). class(48,1).
seq(49,d(2),0). seq(49,d(8),1). seq(49,d(3),2). seq(49,d(7),3). seq(49,d(7),4). seq(49,d(2),5). seq(49,d(5),6). seq(49,d(8),7). seq(49,d(0),8). seq(49,d(9),9). class(49,1).
seq(50,d(3),0). seq(50,d(8),1). seq(50,d(2),2). seq(50,d(6),3). seq(50,d(2),4). seq(50,d(3),5). seq(50,d(5),6). seq(50,d(9),7). seq(50,d(6),8). seq(50,d(3),9). class(50,1).
seq(51,d(9),0). seq(51,d(8),1). seq(51,d(1),2). seq(51,d(6),3). seq(51,d(7),4). seq(51,d(4),5). seq(51,d(6),6). seq(51,d(5),7). seq(51,d(6),8). seq(51,d(0),9). class(51,1).
seq(52,d(1),0). seq(52,d(2),1). seq(52,d(8),2). seq(52,d(3),3). seq(52,d(5),4). seq(52,d(8),5). seq(52,d(8),6). seq(52,d(5),7). seq(52,d(3),8). seq(52,d(0),9). class(52,1).
seq(53,d(1),0). seq(53,d(0),1). seq(53,d(4),2). seq(53,d(6),3). seq(53,d(4),4). seq(53,d(8),5). seq(53,d(1),6). seq(53,d(1),7). seq(53,d(4),8). seq(53,d(3),9). class(53,1).
seq(54,d(8),0). seq(54,d(2),1). seq(54,d(2),2). seq(54,d(8),3). seq(54,d(5),4). seq(54,d(4),5). seq(54,d(2),6). seq(54,d(2),7). seq(54,d(1),8). seq(54,d(5),9). class(54,1).
seq(55,d(8),0). seq(55,d(9),1). seq(55,d(1),2). seq(55,d(8),3). seq(55,d(9),4). seq(55,d(5),5). seq(55,d(4),6). seq(55,d(2),7). seq(55,d(9),8). seq(55,d(6),9). class(55,1).
seq(56,d(9),0). seq(56,d(8),1). seq(56,d(8),2). seq(56,d(5),3). seq(56,d(3),4). seq(56,d(7),5). seq(56,d(6),6). seq(56,d(1),7). seq(56,d(1),8). seq(56,d(6),9). class(56,1).
seq(57,d(0),0). seq(57,d(4),1). seq(57,d(2),2). seq(57,d(3),3). seq(57,d(8),4). seq(57,d(2),5). seq(57,d(1),6). seq(57,d(8),7). seq(57,d(0),8). seq(57,d(3),9). class(57,1).
seq(58,d(9),0). seq(58,d(9),1). seq(58,d(8),2). seq(58,d(9),3). seq(58,d(9),4). seq(58,d(2),5). seq(58,d(6),6). seq(58,d(3),7). seq(58,d(1),8). seq(58,d(7),9). class(58,1).
seq(59,d(5),0). seq(59,d(3),1). seq(59,d(8),2). seq(59,d(0),3). seq(59,d(5),4). seq(59,d(8),5). seq(59,d(5),6). seq(59,d(0),7). seq(59,d(1),8). seq(59,d(0),9). class(59,1).
seq(60,d(3),0). seq(60,d(9),1). seq(60,d(7),2). seq(60,d(8),3). seq(60,d(5),4). seq(60,d(1),5). seq(60,d(9),6). seq(60,d(1),7). seq(60,d(4),8). seq(60,d(8),9). class(60,1).
seq(61,d(7),0). seq(61,d(5),1). seq(61,d(1),2). seq(61,d(2),3). seq(61,d(0),4). seq(61,d(7),5). seq(61,d(0),6). seq(61,d(8),7). seq(61,d(1),8). seq(61,d(1),9). class(61,1).
seq(62,d(0),0). seq(62,d(8),1). seq(62,d(5),2). seq(62,d(4),3). seq(62,d(5),4). seq(62,d(2),5). seq(62,d(3),6). seq(62,d(9),7). seq(62,d(8),8). seq(62,d(1),9). class(62,1).
seq(63,d(4),0). seq(63,d(8),1). seq(63,d(5),2). seq(63,d(1),3). seq(63,d(6),4). seq(63,d(7),5). seq(63,d(6),6). seq(63,d(8),7). seq(63,d(8),8). seq(63,d(6),9). class(63,1).
seq(64,d(9),0). seq(64,d(0),1). seq(64,d(8),2). seq(64,d(4),3). seq(64,d(7),4). seq(64,d(6),5). seq(64,d(1),6). seq(64,d(6),7). seq(64,d(9),8). seq(64,d(3),9). class(64,1).
seq(65,d(8),0). seq(65,d(1),1). seq(65,d(9),2). seq(65,d(5),3). seq(65,d(4),4). seq(65,d(5),5). seq(65,d(4),6). seq(65,d(1),7). seq(65,d(4),8). seq(65,d(1),9). class(65,1).
seq(66,d(2),0). seq(66,d(3),1). seq(66,d(6),2). seq(66,d(7),3). seq(66,d(7),4). seq(66,d(9),5). seq(66,d(8),6). seq(66,d(3),7). seq(66,d(3),8). seq(66,d(9),9). class(66,1).
seq(67,d(5),0). seq(67,d(7),1). seq(67,d(6),2). seq(67,d(8),3). seq(67,d(1),4). seq(67,d(0),5). seq(67,d(0),6). seq(67,d(0),7). seq(67,d(7),8). seq(67,d(7),9). class(67,1).
seq(68,d(2),0). seq(68,d(9),1). seq(68,d(9),2). seq(68,d(8),3). seq(68,d(3),4). seq(68,d(7),5). seq(68,d(2),6). seq(68,d(7),7). seq(68,d(7),8). seq(68,d(1),9). class(68,1).
seq(69,d(0),0). seq(69,d(8),1). seq(69,d(7),2). seq(69,d(4),3). seq(69,d(8),4). seq(69,d(3),5). seq(69,d(7),6). seq(69,d(7),7). seq(69,d(8),8). seq(69,d(0),9). class(69,1).
seq(70,d(5),0). seq(70,d(2),1). seq(70,d(3),2). seq(70,d(8),3). seq(70,d(1),4). seq(70,d(7),5). seq(70,d(0),6). seq(70,d(3),7). seq(70,d(8),8). seq(70,d(3),9). class(70,1).
seq(71,d(1),0). seq(71,d(8),1). seq(71,d(4),2). seq(71,d(9),3). seq(71,d(9),4). seq(71,d(5),5). seq(71,d(4),6). seq(71,d(9),7). seq(71,d(2),8). seq(71,d(9),9). class(71,1).
seq(72,d(8),0). seq(72,d(6),1). seq(72,d(5),2). seq(72,d(1),3). seq(72,d(7),4). seq(72,d(6),5). seq(72,d(2),6). seq(72,d(8),7). seq(72,d(4),8). seq(72,d(9),9). class(72,1).
seq(73,d(1),0). seq(73,d(9),1). seq(73,d(7),2). seq(73,d(9),3). seq(73,d(6),4). seq(73,d(9),5). seq(73,d(8),6). seq(73,d(4),7). seq(73,d(3),8). seq(73,d(0),9). class(73,1).
seq(74,d(4),0). seq(74,d(0),1). seq(74,d(3),2). seq(74,d(8),3). seq(74,d(4),4). seq(74,d(6),5). seq(74,d(9),6). seq(74,d(9),7). seq(74,d(1),8). seq(74,d(2),9). class(74,1).
seq(75,d(7),0). seq(75,d(5),1). seq(75,d(8),2). seq(75,d(1),3). seq(75,d(3),4). seq(75,d(7),5). seq(75,d(5),6). seq(75,d(5),7). seq(75,d(1),8). seq(75,d(0),9). class(75,1).
seq(76,d(8),0). seq(76,d(5),1). seq(76,d(5),2). seq(76,d(5),3). seq(76,d(7),4). seq(76,d(3),5). seq(76,d(6),6). seq(76,d(9),7). seq(76,d(0),8). seq(76,d(9),9). class(76,1).
seq(77,d(6),0). seq(77,d(8),1). seq(77,d(2),2). seq(77,d(1),3). seq(77,d(3),4). seq(77,d(3),5). seq(77,d(3),6). seq(77,d(7),7). seq(77,d(8),8). seq(77,d(2),9). class(77,1).
seq(78,d(3),0). seq(78,d(8),1). seq(78,d(6),2). seq(78,d(0),3). seq(78,d(4),4). seq(78,d(5),5). seq(78,d(3),6). seq(78,d(6),7). seq(78,d(5),8). seq(78,d(2),9). class(78,1).
seq(79,d(4),0). seq(79,d(5),1). seq(79,d(8),2). seq(79,d(2),3). seq(79,d(2),4). seq(79,d(6),5). seq(79,d(3),6). seq(79,d(3),7). seq(79,d(9),8). seq(79,d(1),9). class(79,1).
seq(80,d(3),0). seq(80,d(8),1). seq(80,d(0),2). seq(80,d(9),3). seq(80,d(7),4). seq(80,d(1),5). seq(80,d(0),6). seq(80,d(6),7). seq(80,d(9),8). seq(80,d(2),9). class(80,1).
seq(81,d(9),0). seq(81,d(7),1). seq(81,d(0),2). seq(81,d(3),3). seq(81,d(5),4). seq(81,d(4),5). seq(81,d(8),6). seq(81,d(3),7). seq(81,d(3),8). seq(81,d(6),9). class(81,1).
seq(82,d(0),0). seq(82,d(8),1). seq(82,d(7),2). seq(82,d(1),3). seq(82,d(7),4). seq(82,d(8),5). seq(82,d(5),6). seq(82,d(3),7). seq(82,d(8),8). seq(82,d(6),9). class(82,1).
seq(83,d(4),0). seq(83,d(3),1). seq(83,d(8),2). seq(83,d(6),3). seq(83,d(7),4). seq(83,d(2),5). seq(83,d(5),6). seq(83,d(0),7). seq(83,d(2),8). seq(83,d(3),9). class(83,1).
seq(84,d(2),0). seq(84,d(1),1). seq(84,d(6),2). seq(84,d(9),3). seq(84,d(8),4). seq(84,d(9),5). seq(84,d(5),6). seq(84,d(1),7). seq(84,d(8),8). seq(84,d(3),9). class(84,1).
seq(85,d(9),0). seq(85,d(1),1). seq(85,d(1),2). seq(85,d(9),3). seq(85,d(8),4). seq(85,d(3),5). seq(85,d(8),6). seq(85,d(0),7). seq(85,d(9),8). seq(85,d(6),9). class(85,1).
seq(86,d(7),0). seq(86,d(4),1). seq(86,d(0),2). seq(86,d(5),3). seq(86,d(9),4). seq(86,d(8),5). seq(86,d(9),6). seq(86,d(5),7). seq(86,d(2),8). seq(86,d(5),9). class(86,1).
seq(87,d(8),0). seq(87,d(9),1). seq(87,d(9),2). seq(87,d(5),3). seq(87,d(6),4). seq(87,d(6),5). seq(87,d(8),6). seq(87,d(9),7). seq(87,d(2),8). seq(87,d(1),9). class(87,1).
seq(88,d(1),0). seq(88,d(8),1). seq(88,d(0),2). seq(88,d(6),3). seq(88,d(3),4). seq(88,d(4),5). seq(88,d(0),6). seq(88,d(6),7). seq(88,d(5),8). seq(88,d(5),9). class(88,1).
seq(89,d(2),0). seq(89,d(6),1). seq(89,d(3),2). seq(89,d(0),3). seq(89,d(1),4). seq(89,d(8),5). seq(89,d(0),6). seq(89,d(3),7). seq(89,d(3),8). seq(89,d(5),9). class(89,1).
seq(90,d(5),0). seq(90,d(9),1). seq(90,d(8),2). seq(90,d(6),3). seq(90,d(1),4). seq(90,d(7),5). seq(90,d(4),6). seq(90,d(8),7). seq(90,d(3),8). seq(90,d(1),9). class(90,1).
seq(91,d(1),0). seq(91,d(9),1). seq(91,d(7),2). seq(91,d(2),3). seq(91,d(8),4). seq(91,d(2),5). seq(91,d(7),6). seq(91,d(1),7). seq(91,d(3),8). seq(91,d(9),9). class(91,1).
seq(92,d(2),0). seq(92,d(7),1). seq(92,d(7),2). seq(92,d(6),3). seq(92,d(8),4). seq(92,d(4),5). seq(92,d(5),6). seq(92,d(3),7). seq(92,d(5),8). seq(92,d(3),9). class(92,1).
seq(93,d(8),0). seq(93,d(4),1). seq(93,d(4),2). seq(93,d(4),3). seq(93,d(3),4). seq(93,d(5),5). seq(93,d(5),6). seq(93,d(3),7). seq(93,d(5),8). seq(93,d(9),9). class(93,1).
seq(94,d(5),0). seq(94,d(9),1). seq(94,d(9),2). seq(94,d(8),3). seq(94,d(7),4). seq(94,d(5),5). seq(94,d(9),6). seq(94,d(3),7). seq(94,d(8),8). seq(94,d(3),9). class(94,1).
seq(95,d(1),0). seq(95,d(1),1). seq(95,d(2),2). seq(95,d(2),3). seq(95,d(5),4). seq(95,d(8),5). seq(95,d(1),6). seq(95,d(0),7). seq(95,d(4),8). seq(95,d(8),9). class(95,1).
seq(96,d(9),0). seq(96,d(6),1). seq(96,d(8),2). seq(96,d(6),3). seq(96,d(2),4). seq(96,d(9),5). seq(96,d(1),6). seq(96,d(1),7). seq(96,d(4),8). seq(96,d(0),9). class(96,1).
seq(97,d(0),0). seq(97,d(8),1). seq(97,d(0),2). seq(97,d(3),3). seq(97,d(7),4). seq(97,d(4),5). seq(97,d(1),6). seq(97,d(3),7). seq(97,d(7),8). seq(97,d(6),9). class(97,1).
seq(98,d(7),0). seq(98,d(8),1). seq(98,d(9),2). seq(98,d(3),3). seq(98,d(0),4). seq(98,d(3),5). seq(98,d(3),6). seq(98,d(5),7). seq(98,d(0),8). seq(98,d(1),9). class(98,1).
seq(99,d(4),0). seq(99,d(0),1). seq(99,d(3),2). seq(99,d(3),3). seq(99,d(2),4). seq(99,d(8),5). seq(99,d(7),6). seq(99,d(3),7). seq(99,d(7),8). seq(99,d(3),9). class(99,1).
seq(100,d(7),0). seq(100,d(8),1). seq(100,d(7),2). seq(100,d(0),3). seq(100,d(4),4). seq(100,d(9),5). seq(100,d(6),6). seq(100,d(3),7). seq(100,d(9),8). seq(100,d(0),9). class(100,1).
seq(101,d(1),0). seq(101,d(3),1). seq(101,d(5),2). seq(101,d(6),3). seq(101,d(6),4). seq(101,d(6),5). seq(101,d(8),6). seq(101,d(1),7). seq(101,d(1),8). seq(101,d(1),9). class(101,1).
seq(102,d(7),0). seq(102,d(4),1). seq(102,d(5),2). seq(102,d(4),3). seq(102,d(8),4). seq(102,d(9),5). seq(102,d(3),6). seq(102,d(3),7). seq(102,d(3),8). seq(102,d(5),9). class(102,1).
seq(103,d(8),0). seq(103,d(8),1). seq(103,d(0),2). seq(103,d(7),3). seq(103,d(8),4). seq(103,d(6),5). seq(103,d(4),6). seq(103,d(3),7). seq(103,d(2),8). seq(103,d(7),9). class(103,1).
seq(104,d(1),0). seq(104,d(1),1). seq(104,d(8),2). seq(104,d(0),3). seq(104,d(6),4). seq(104,d(0),5). seq(104,d(2),6). seq(104,d(5),7). seq(104,d(0),8). seq(104,d(1),9). class(104,1).
seq(105,d(1),0). seq(105,d(0),1). seq(105,d(2),2). seq(105,d(4),3). seq(105,d(7),4). seq(105,d(8),5). seq(105,d(7),6). seq(105,d(5),7). seq(105,d(2),8). seq(105,d(6),9). class(105,1).
seq(106,d(1),0). seq(106,d(6),1). seq(106,d(0),2). seq(106,d(8),3). seq(106,d(0),4). seq(106,d(2),5). seq(106,d(1),6). seq(106,d(7),7). seq(106,d(8),8). seq(106,d(3),9). class(106,1).
seq(107,d(7),0). seq(107,d(8),1). seq(107,d(2),2). seq(107,d(9),3). seq(107,d(4),4). seq(107,d(5),5). seq(107,d(0),6). seq(107,d(0),7). seq(107,d(5),8). seq(107,d(2),9). class(107,1).
seq(108,d(4),0). seq(108,d(3),1). seq(108,d(1),2). seq(108,d(7),3). seq(108,d(6),4). seq(108,d(8),5). seq(108,d(1),6). seq(108,d(0),7). seq(108,d(9),8). seq(108,d(8),9). class(108,1).
seq(109,d(6),0). seq(109,d(7),1). seq(109,d(8),2). seq(109,d(4),3). seq(109,d(8),4). seq(109,d(7),5). seq(109,d(1),6). seq(109,d(9),7). seq(109,d(6),8). seq(109,d(2),9). class(109,1).
seq(110,d(8),0). seq(110,d(3),1). seq(110,d(2),2). seq(110,d(9),3). seq(110,d(5),4). seq(110,d(8),5). seq(110,d(1),6). seq(110,d(1),7). seq(110,d(5),8). seq(110,d(5),9). class(110,1).
seq(111,d(8),0). seq(111,d(1),1). seq(111,d(5),2). seq(111,d(4),3). seq(111,d(2),4). seq(111,d(9),5). seq(111,d(3),6). seq(111,d(3),7). seq(111,d(1),8). seq(111,d(7),9). class(111,1).
seq(112,d(4),0). seq(112,d(9),1). seq(112,d(5),2). seq(112,d(8),3). seq(112,d(5),4). seq(112,d(3),5). seq(112,d(0),6). seq(112,d(0),7). seq(112,d(8),8). seq(112,d(4),9). class(112,1).
seq(113,d(1),0). seq(113,d(6),1). seq(113,d(1),2). seq(113,d(7),3). seq(113,d(8),4). seq(113,d(4),5). seq(113,d(1),6). seq(113,d(2),7). seq(113,d(4),8). seq(113,d(4),9). class(113,1).
seq(114,d(1),0). seq(114,d(1),1). seq(114,d(8),2). seq(114,d(0),3). seq(114,d(9),4). seq(114,d(1),5). seq(114,d(9),6). seq(114,d(6),7). seq(114,d(2),8). seq(114,d(9),9). class(114,1).
seq(115,d(8),0). seq(115,d(2),1). seq(115,d(6),2). seq(115,d(6),3). seq(115,d(8),4). seq(115,d(5),5). seq(115,d(1),6). seq(115,d(1),7). seq(115,d(7),8). seq(115,d(3),9). class(115,1).
seq(116,d(9),0). seq(116,d(7),1). seq(116,d(4),2). seq(116,d(2),3). seq(116,d(3),4). seq(116,d(8),5). seq(116,d(3),6). seq(116,d(7),7). seq(116,d(2),8). seq(116,d(8),9). class(116,1).
seq(117,d(1),0). seq(117,d(3),1). seq(117,d(9),2). seq(117,d(9),3). seq(117,d(5),4). seq(117,d(8),5). seq(117,d(9),6). seq(117,d(5),7). seq(117,d(0),8). seq(117,d(5),9). class(117,1).
seq(118,d(8),0). seq(118,d(7),1). seq(118,d(1),2). seq(118,d(9),3). seq(118,d(5),4). seq(118,d(2),5). seq(118,d(8),6). seq(118,d(5),7). seq(118,d(8),8). seq(118,d(7),9). class(118,1).
