seq(19,d1(0),0). seq(19,d1(9),1). seq(19,d1(4),2). seq(19,d1(6),3). seq(19,d1(8),4). seq(19,d1(1),5). seq(19,d1(3),6). seq(19,d1(8),7). seq(19,d1(5),8). seq(19,d1(9),9). class(19,1).
seq(20,d1(2),0). seq(20,d1(9),1). seq(20,d1(2),2). seq(20,d1(8),3). seq(20,d1(4),4). seq(20,d1(8),5). seq(20,d1(6),6). seq(20,d1(6),7). seq(20,d1(1),8). seq(20,d1(1),9). class(20,1).
seq(21,d1(3),0). seq(21,d1(8),1). seq(21,d1(9),2). seq(21,d1(4),3). seq(21,d1(0),4). seq(21,d1(1),5). seq(21,d1(8),6). seq(21,d1(0),7). seq(21,d1(2),8). seq(21,d1(8),9). class(21,1).
seq(22,d1(1),0). seq(22,d1(8),1). seq(22,d1(4),2). seq(22,d1(8),3). seq(22,d1(5),4). seq(22,d1(5),5). seq(22,d1(2),6). seq(22,d1(2),7). seq(22,d1(6),8). seq(22,d1(5),9). class(22,1).
seq(23,d1(8),0). seq(23,d1(1),1). seq(23,d1(4),2). seq(23,d1(2),3). seq(23,d1(9),4). seq(23,d1(9),5). seq(23,d1(3),6). seq(23,d1(0),7). seq(23,d1(2),8). seq(23,d1(3),9). class(23,1).
seq(24,d1(3),0). seq(24,d1(6),1). seq(24,d1(7),2). seq(24,d1(0),3). seq(24,d1(0),4). seq(24,d1(9),5). seq(24,d1(8),6). seq(24,d1(5),7). seq(24,d1(2),8). seq(24,d1(1),9). class(24,1).
seq(25,d1(7),0). seq(25,d1(4),1). seq(25,d1(2),2). seq(25,d1(4),3). seq(25,d1(5),4). seq(25,d1(5),5). seq(25,d1(8),6). seq(25,d1(9),7). seq(25,d1(5),8). seq(25,d1(0),9). class(25,1).
seq(26,d1(3),0). seq(26,d1(0),1). seq(26,d1(7),2). seq(26,d1(8),3). seq(26,d1(3),4). seq(26,d1(1),5). seq(26,d1(5),6). seq(26,d1(1),7). seq(26,d1(8),8). seq(26,d1(7),9). class(26,1).
seq(27,d1(0),0). seq(27,d1(5),1). seq(27,d1(7),2). seq(27,d1(0),3). seq(27,d1(8),4). seq(27,d1(4),5). seq(27,d1(5),6). seq(27,d1(8),7). seq(27,d1(7),8). seq(27,d1(3),9). class(27,1).
seq(28,d1(9),0). seq(28,d1(0),1). seq(28,d1(0),2). seq(28,d1(8),3). seq(28,d1(5),4). seq(28,d1(2),5). seq(28,d1(0),6). seq(28,d1(5),7). seq(28,d1(7),8). seq(28,d1(2),9). class(28,1).
seq(29,d1(9),0). seq(29,d1(8),1). seq(29,d1(1),2). seq(29,d1(3),3). seq(29,d1(3),4). seq(29,d1(3),5). seq(29,d1(9),6). seq(29,d1(2),7). seq(29,d1(8),8). seq(29,d1(0),9). class(29,1).
seq(30,d1(8),0). seq(30,d1(8),1). seq(30,d1(3),2). seq(30,d1(3),3). seq(30,d1(8),4). seq(30,d1(4),5). seq(30,d1(4),6). seq(30,d1(1),7). seq(30,d1(5),8). seq(30,d1(7),9). class(30,1).
seq(31,d1(8),0). seq(31,d1(9),1). seq(31,d1(3),2). seq(31,d1(4),3). seq(31,d1(6),4). seq(31,d1(0),5). seq(31,d1(6),6). seq(31,d1(0),7). seq(31,d1(0),8). seq(31,d1(8),9). class(31,1).
seq(32,d1(6),0). seq(32,d1(8),1). seq(32,d1(3),2). seq(32,d1(1),3). seq(32,d1(7),4). seq(32,d1(5),5). seq(32,d1(1),6). seq(32,d1(2),7). seq(32,d1(1),8). seq(32,d1(4),9). class(32,1).
seq(33,d1(9),0). seq(33,d1(2),1). seq(33,d1(8),2). seq(33,d1(1),3). seq(33,d1(2),4). seq(33,d1(2),5). seq(33,d1(6),6). seq(33,d1(6),7). seq(33,d1(8),8). seq(33,d1(9),9). class(33,1).
seq(34,d1(6),0). seq(34,d1(9),1). seq(34,d1(3),2). seq(34,d1(5),3). seq(34,d1(9),4). seq(34,d1(8),5). seq(34,d1(9),6). seq(34,d1(1),7). seq(34,d1(5),8). seq(34,d1(3),9). class(34,1).
seq(35,d1(3),0). seq(35,d1(4),1). seq(35,d1(7),2). seq(35,d1(8),3). seq(35,d1(5),4). seq(35,d1(4),5). seq(35,d1(5),6). seq(35,d1(0),7). seq(35,d1(5),8). seq(35,d1(1),9). class(35,1).
seq(36,d1(1),0). seq(36,d1(3),1). seq(36,d1(1),2). seq(36,d1(8),3). seq(36,d1(6),4). seq(36,d1(5),5). seq(36,d1(4),6). seq(36,d1(1),7). seq(36,d1(7),8). seq(36,d1(4),9). class(36,1).
seq(37,d1(5),0). seq(37,d1(7),1). seq(37,d1(9),2). seq(37,d1(8),3). seq(37,d1(1),4). seq(37,d1(9),5). seq(37,d1(0),6). seq(37,d1(8),7). seq(37,d1(1),8). seq(37,d1(8),9). class(37,1).
seq(38,d1(1),0). seq(38,d1(8),1). seq(38,d1(5),2). seq(38,d1(0),3). seq(38,d1(5),4). seq(38,d1(3),5). seq(38,d1(9),6). seq(38,d1(8),7). seq(38,d1(3),8). seq(38,d1(7),9). class(38,1).
seq(39,d1(0),0). seq(39,d1(4),1). seq(39,d1(4),2). seq(39,d1(7),3). seq(39,d1(0),4). seq(39,d1(5),5). seq(39,d1(8),6). seq(39,d1(2),7). seq(39,d1(3),8). seq(39,d1(3),9). class(39,1).
seq(40,d1(8),0). seq(40,d1(2),1). seq(40,d1(2),2). seq(40,d1(0),3). seq(40,d1(5),4). seq(40,d1(2),5). seq(40,d1(6),6). seq(40,d1(7),7). seq(40,d1(3),8). seq(40,d1(2),9). class(40,1).
seq(41,d1(6),0). seq(41,d1(8),1). seq(41,d1(1),2). seq(41,d1(9),3). seq(41,d1(3),4). seq(41,d1(3),5). seq(41,d1(3),6). seq(41,d1(1),7). seq(41,d1(8),8). seq(41,d1(9),9). class(41,1).
seq(42,d1(4),0). seq(42,d1(8),1). seq(42,d1(5),2). seq(42,d1(8),3). seq(42,d1(5),4). seq(42,d1(8),5). seq(42,d1(9),6). seq(42,d1(0),7). seq(42,d1(4),8). seq(42,d1(8),9). class(42,1).
seq(43,d1(3),0). seq(43,d1(5),1). seq(43,d1(6),2). seq(43,d1(6),3). seq(43,d1(8),4). seq(43,d1(2),5). seq(43,d1(8),6). seq(43,d1(1),7). seq(43,d1(7),8). seq(43,d1(2),9). class(43,1).
seq(44,d1(3),0). seq(44,d1(3),1). seq(44,d1(0),2). seq(44,d1(9),3). seq(44,d1(1),4). seq(44,d1(0),5). seq(44,d1(8),6). seq(44,d1(5),7). seq(44,d1(0),8). seq(44,d1(4),9). class(44,1).
seq(45,d1(9),0). seq(45,d1(8),1). seq(45,d1(3),2). seq(45,d1(2),3). seq(45,d1(9),4). seq(45,d1(4),5). seq(45,d1(8),6). seq(45,d1(4),7). seq(45,d1(2),8). seq(45,d1(0),9). class(45,1).
seq(46,d1(1),0). seq(46,d1(1),1). seq(46,d1(7),2). seq(46,d1(8),3). seq(46,d1(0),4). seq(46,d1(8),5). seq(46,d1(8),6). seq(46,d1(3),7). seq(46,d1(3),8). seq(46,d1(5),9). class(46,1).
seq(47,d1(6),0). seq(47,d1(8),1). seq(47,d1(8),2). seq(47,d1(9),3). seq(47,d1(4),4). seq(47,d1(3),5). seq(47,d1(4),6). seq(47,d1(2),7). seq(47,d1(9),8). seq(47,d1(7),9). class(47,1).
seq(48,d1(1),0). seq(48,d1(8),1). seq(48,d1(8),2). seq(48,d1(9),3). seq(48,d1(3),4). seq(48,d1(0),5). seq(48,d1(5),6). seq(48,d1(2),7). seq(48,d1(5),8). seq(48,d1(3),9). class(48,1).
seq(49,d1(2),0). seq(49,d1(8),1). seq(49,d1(3),2). seq(49,d1(7),3). seq(49,d1(7),4). seq(49,d1(2),5). seq(49,d1(5),6). seq(49,d1(8),7). seq(49,d1(0),8). seq(49,d1(9),9). class(49,1).
seq(50,d1(3),0). seq(50,d1(8),1). seq(50,d1(2),2). seq(50,d1(6),3). seq(50,d1(2),4). seq(50,d1(3),5). seq(50,d1(5),6). seq(50,d1(9),7). seq(50,d1(6),8). seq(50,d1(3),9). class(50,1).
seq(51,d1(9),0). seq(51,d1(8),1). seq(51,d1(1),2). seq(51,d1(6),3). seq(51,d1(7),4). seq(51,d1(4),5). seq(51,d1(6),6). seq(51,d1(5),7). seq(51,d1(6),8). seq(51,d1(0),9). class(51,1).
seq(52,d1(1),0). seq(52,d1(2),1). seq(52,d1(8),2). seq(52,d1(3),3). seq(52,d1(5),4). seq(52,d1(8),5). seq(52,d1(8),6). seq(52,d1(5),7). seq(52,d1(3),8). seq(52,d1(0),9). class(52,1).
seq(53,d1(1),0). seq(53,d1(0),1). seq(53,d1(4),2). seq(53,d1(6),3). seq(53,d1(4),4). seq(53,d1(8),5). seq(53,d1(1),6). seq(53,d1(1),7). seq(53,d1(4),8). seq(53,d1(3),9). class(53,1).
seq(54,d1(8),0). seq(54,d1(2),1). seq(54,d1(2),2). seq(54,d1(8),3). seq(54,d1(5),4). seq(54,d1(4),5). seq(54,d1(2),6). seq(54,d1(2),7). seq(54,d1(1),8). seq(54,d1(5),9). class(54,1).
seq(55,d1(8),0). seq(55,d1(9),1). seq(55,d1(1),2). seq(55,d1(8),3). seq(55,d1(9),4). seq(55,d1(5),5). seq(55,d1(4),6). seq(55,d1(2),7). seq(55,d1(9),8). seq(55,d1(6),9). class(55,1).
seq(56,d1(9),0). seq(56,d1(8),1). seq(56,d1(8),2). seq(56,d1(5),3). seq(56,d1(3),4). seq(56,d1(7),5). seq(56,d1(6),6). seq(56,d1(1),7). seq(56,d1(1),8). seq(56,d1(6),9). class(56,1).
seq(57,d1(0),0). seq(57,d1(4),1). seq(57,d1(2),2). seq(57,d1(3),3). seq(57,d1(8),4). seq(57,d1(2),5). seq(57,d1(1),6). seq(57,d1(8),7). seq(57,d1(0),8). seq(57,d1(3),9). class(57,1).
seq(58,d1(9),0). seq(58,d1(9),1). seq(58,d1(8),2). seq(58,d1(9),3). seq(58,d1(9),4). seq(58,d1(2),5). seq(58,d1(6),6). seq(58,d1(3),7). seq(58,d1(1),8). seq(58,d1(7),9). class(58,1).
seq(59,d1(5),0). seq(59,d1(3),1). seq(59,d1(8),2). seq(59,d1(0),3). seq(59,d1(5),4). seq(59,d1(8),5). seq(59,d1(5),6). seq(59,d1(0),7). seq(59,d1(1),8). seq(59,d1(0),9). class(59,1).
seq(60,d1(3),0). seq(60,d1(9),1). seq(60,d1(7),2). seq(60,d1(8),3). seq(60,d1(5),4). seq(60,d1(1),5). seq(60,d1(9),6). seq(60,d1(1),7). seq(60,d1(4),8). seq(60,d1(8),9). class(60,1).
seq(61,d1(7),0). seq(61,d1(5),1). seq(61,d1(1),2). seq(61,d1(2),3). seq(61,d1(0),4). seq(61,d1(7),5). seq(61,d1(0),6). seq(61,d1(8),7). seq(61,d1(1),8). seq(61,d1(1),9). class(61,1).
seq(62,d1(0),0). seq(62,d1(8),1). seq(62,d1(5),2). seq(62,d1(4),3). seq(62,d1(5),4). seq(62,d1(2),5). seq(62,d1(3),6). seq(62,d1(9),7). seq(62,d1(8),8). seq(62,d1(1),9). class(62,1).
seq(63,d1(4),0). seq(63,d1(8),1). seq(63,d1(5),2). seq(63,d1(1),3). seq(63,d1(6),4). seq(63,d1(7),5). seq(63,d1(6),6). seq(63,d1(8),7). seq(63,d1(8),8). seq(63,d1(6),9). class(63,1).
seq(64,d1(9),0). seq(64,d1(0),1). seq(64,d1(8),2). seq(64,d1(4),3). seq(64,d1(7),4). seq(64,d1(6),5). seq(64,d1(1),6). seq(64,d1(6),7). seq(64,d1(9),8). seq(64,d1(3),9). class(64,1).
seq(65,d1(8),0). seq(65,d1(1),1). seq(65,d1(9),2). seq(65,d1(5),3). seq(65,d1(4),4). seq(65,d1(5),5). seq(65,d1(4),6). seq(65,d1(1),7). seq(65,d1(4),8). seq(65,d1(1),9). class(65,1).
seq(66,d1(2),0). seq(66,d1(3),1). seq(66,d1(6),2). seq(66,d1(7),3). seq(66,d1(7),4). seq(66,d1(9),5). seq(66,d1(8),6). seq(66,d1(3),7). seq(66,d1(3),8). seq(66,d1(9),9). class(66,1).
seq(67,d1(5),0). seq(67,d1(7),1). seq(67,d1(6),2). seq(67,d1(8),3). seq(67,d1(1),4). seq(67,d1(0),5). seq(67,d1(0),6). seq(67,d1(0),7). seq(67,d1(7),8). seq(67,d1(7),9). class(67,1).
seq(68,d1(2),0). seq(68,d1(9),1). seq(68,d1(9),2). seq(68,d1(8),3). seq(68,d1(3),4). seq(68,d1(7),5). seq(68,d1(2),6). seq(68,d1(7),7). seq(68,d1(7),8). seq(68,d1(1),9). class(68,1).
seq(69,d1(0),0). seq(69,d1(8),1). seq(69,d1(7),2). seq(69,d1(4),3). seq(69,d1(8),4). seq(69,d1(3),5). seq(69,d1(7),6). seq(69,d1(7),7). seq(69,d1(8),8). seq(69,d1(0),9). class(69,1).
seq(70,d1(5),0). seq(70,d1(2),1). seq(70,d1(3),2). seq(70,d1(8),3). seq(70,d1(1),4). seq(70,d1(7),5). seq(70,d1(0),6). seq(70,d1(3),7). seq(70,d1(8),8). seq(70,d1(3),9). class(70,1).
seq(71,d1(1),0). seq(71,d1(8),1). seq(71,d1(4),2). seq(71,d1(9),3). seq(71,d1(9),4). seq(71,d1(5),5). seq(71,d1(4),6). seq(71,d1(9),7). seq(71,d1(2),8). seq(71,d1(9),9). class(71,1).
seq(72,d1(8),0). seq(72,d1(6),1). seq(72,d1(5),2). seq(72,d1(1),3). seq(72,d1(7),4). seq(72,d1(6),5). seq(72,d1(2),6). seq(72,d1(8),7). seq(72,d1(4),8). seq(72,d1(9),9). class(72,1).
seq(73,d1(1),0). seq(73,d1(9),1). seq(73,d1(7),2). seq(73,d1(9),3). seq(73,d1(6),4). seq(73,d1(9),5). seq(73,d1(8),6). seq(73,d1(4),7). seq(73,d1(3),8). seq(73,d1(0),9). class(73,1).
seq(74,d1(4),0). seq(74,d1(0),1). seq(74,d1(3),2). seq(74,d1(8),3). seq(74,d1(4),4). seq(74,d1(6),5). seq(74,d1(9),6). seq(74,d1(9),7). seq(74,d1(1),8). seq(74,d1(2),9). class(74,1).
seq(75,d1(7),0). seq(75,d1(5),1). seq(75,d1(8),2). seq(75,d1(1),3). seq(75,d1(3),4). seq(75,d1(7),5). seq(75,d1(5),6). seq(75,d1(5),7). seq(75,d1(1),8). seq(75,d1(0),9). class(75,1).
seq(76,d1(8),0). seq(76,d1(5),1). seq(76,d1(5),2). seq(76,d1(5),3). seq(76,d1(7),4). seq(76,d1(3),5). seq(76,d1(6),6). seq(76,d1(9),7). seq(76,d1(0),8). seq(76,d1(9),9). class(76,1).
seq(77,d1(6),0). seq(77,d1(8),1). seq(77,d1(2),2). seq(77,d1(1),3). seq(77,d1(3),4). seq(77,d1(3),5). seq(77,d1(3),6). seq(77,d1(7),7). seq(77,d1(8),8). seq(77,d1(2),9). class(77,1).
seq(78,d1(3),0). seq(78,d1(8),1). seq(78,d1(6),2). seq(78,d1(0),3). seq(78,d1(4),4). seq(78,d1(5),5). seq(78,d1(3),6). seq(78,d1(6),7). seq(78,d1(5),8). seq(78,d1(2),9). class(78,1).
seq(79,d1(4),0). seq(79,d1(5),1). seq(79,d1(8),2). seq(79,d1(2),3). seq(79,d1(2),4). seq(79,d1(6),5). seq(79,d1(3),6). seq(79,d1(3),7). seq(79,d1(9),8). seq(79,d1(1),9). class(79,1).
seq(80,d1(3),0). seq(80,d1(8),1). seq(80,d1(0),2). seq(80,d1(9),3). seq(80,d1(7),4). seq(80,d1(1),5). seq(80,d1(0),6). seq(80,d1(6),7). seq(80,d1(9),8). seq(80,d1(2),9). class(80,1).
seq(81,d1(9),0). seq(81,d1(7),1). seq(81,d1(0),2). seq(81,d1(3),3). seq(81,d1(5),4). seq(81,d1(4),5). seq(81,d1(8),6). seq(81,d1(3),7). seq(81,d1(3),8). seq(81,d1(6),9). class(81,1).
seq(82,d1(0),0). seq(82,d1(8),1). seq(82,d1(7),2). seq(82,d1(1),3). seq(82,d1(7),4). seq(82,d1(8),5). seq(82,d1(5),6). seq(82,d1(3),7). seq(82,d1(8),8). seq(82,d1(6),9). class(82,1).
seq(83,d1(4),0). seq(83,d1(3),1). seq(83,d1(8),2). seq(83,d1(6),3). seq(83,d1(7),4). seq(83,d1(2),5). seq(83,d1(5),6). seq(83,d1(0),7). seq(83,d1(2),8). seq(83,d1(3),9). class(83,1).
seq(84,d1(2),0). seq(84,d1(1),1). seq(84,d1(6),2). seq(84,d1(9),3). seq(84,d1(8),4). seq(84,d1(9),5). seq(84,d1(5),6). seq(84,d1(1),7). seq(84,d1(8),8). seq(84,d1(3),9). class(84,1).
seq(85,d1(9),0). seq(85,d1(1),1). seq(85,d1(1),2). seq(85,d1(9),3). seq(85,d1(8),4). seq(85,d1(3),5). seq(85,d1(8),6). seq(85,d1(0),7). seq(85,d1(9),8). seq(85,d1(6),9). class(85,1).
seq(86,d1(7),0). seq(86,d1(4),1). seq(86,d1(0),2). seq(86,d1(5),3). seq(86,d1(9),4). seq(86,d1(8),5). seq(86,d1(9),6). seq(86,d1(5),7). seq(86,d1(2),8). seq(86,d1(5),9). class(86,1).
seq(87,d1(8),0). seq(87,d1(9),1). seq(87,d1(9),2). seq(87,d1(5),3). seq(87,d1(6),4). seq(87,d1(6),5). seq(87,d1(8),6). seq(87,d1(9),7). seq(87,d1(2),8). seq(87,d1(1),9). class(87,1).
seq(88,d1(1),0). seq(88,d1(8),1). seq(88,d1(0),2). seq(88,d1(6),3). seq(88,d1(3),4). seq(88,d1(4),5). seq(88,d1(0),6). seq(88,d1(6),7). seq(88,d1(5),8). seq(88,d1(5),9). class(88,1).
seq(89,d1(2),0). seq(89,d1(6),1). seq(89,d1(3),2). seq(89,d1(0),3). seq(89,d1(1),4). seq(89,d1(8),5). seq(89,d1(0),6). seq(89,d1(3),7). seq(89,d1(3),8). seq(89,d1(5),9). class(89,1).
seq(90,d1(5),0). seq(90,d1(9),1). seq(90,d1(8),2). seq(90,d1(6),3). seq(90,d1(1),4). seq(90,d1(7),5). seq(90,d1(4),6). seq(90,d1(8),7). seq(90,d1(3),8). seq(90,d1(1),9). class(90,1).
seq(91,d1(1),0). seq(91,d1(9),1). seq(91,d1(7),2). seq(91,d1(2),3). seq(91,d1(8),4). seq(91,d1(2),5). seq(91,d1(7),6). seq(91,d1(1),7). seq(91,d1(3),8). seq(91,d1(9),9). class(91,1).
seq(92,d1(2),0). seq(92,d1(7),1). seq(92,d1(7),2). seq(92,d1(6),3). seq(92,d1(8),4). seq(92,d1(4),5). seq(92,d1(5),6). seq(92,d1(3),7). seq(92,d1(5),8). seq(92,d1(3),9). class(92,1).
seq(93,d1(8),0). seq(93,d1(4),1). seq(93,d1(4),2). seq(93,d1(4),3). seq(93,d1(3),4). seq(93,d1(5),5). seq(93,d1(5),6). seq(93,d1(3),7). seq(93,d1(5),8). seq(93,d1(9),9). class(93,1).
seq(94,d1(5),0). seq(94,d1(9),1). seq(94,d1(9),2). seq(94,d1(8),3). seq(94,d1(7),4). seq(94,d1(5),5). seq(94,d1(9),6). seq(94,d1(3),7). seq(94,d1(8),8). seq(94,d1(3),9). class(94,1).
seq(95,d1(1),0). seq(95,d1(1),1). seq(95,d1(2),2). seq(95,d1(2),3). seq(95,d1(5),4). seq(95,d1(8),5). seq(95,d1(1),6). seq(95,d1(0),7). seq(95,d1(4),8). seq(95,d1(8),9). class(95,1).
seq(96,d1(9),0). seq(96,d1(6),1). seq(96,d1(8),2). seq(96,d1(6),3). seq(96,d1(2),4). seq(96,d1(9),5). seq(96,d1(1),6). seq(96,d1(1),7). seq(96,d1(4),8). seq(96,d1(0),9). class(96,1).
seq(97,d1(0),0). seq(97,d1(8),1). seq(97,d1(0),2). seq(97,d1(3),3). seq(97,d1(7),4). seq(97,d1(4),5). seq(97,d1(1),6). seq(97,d1(3),7). seq(97,d1(7),8). seq(97,d1(6),9). class(97,1).
seq(98,d1(7),0). seq(98,d1(8),1). seq(98,d1(9),2). seq(98,d1(3),3). seq(98,d1(0),4). seq(98,d1(3),5). seq(98,d1(3),6). seq(98,d1(5),7). seq(98,d1(0),8). seq(98,d1(1),9). class(98,1).
seq(99,d1(4),0). seq(99,d1(0),1). seq(99,d1(3),2). seq(99,d1(3),3). seq(99,d1(2),4). seq(99,d1(8),5). seq(99,d1(7),6). seq(99,d1(3),7). seq(99,d1(7),8). seq(99,d1(3),9). class(99,1).
seq(100,d1(7),0). seq(100,d1(8),1). seq(100,d1(7),2). seq(100,d1(0),3). seq(100,d1(4),4). seq(100,d1(9),5). seq(100,d1(6),6). seq(100,d1(3),7). seq(100,d1(9),8). seq(100,d1(0),9). class(100,1).
seq(101,d1(1),0). seq(101,d1(3),1). seq(101,d1(5),2). seq(101,d1(6),3). seq(101,d1(6),4). seq(101,d1(6),5). seq(101,d1(8),6). seq(101,d1(1),7). seq(101,d1(1),8). seq(101,d1(1),9). class(101,1).
seq(102,d1(7),0). seq(102,d1(4),1). seq(102,d1(5),2). seq(102,d1(4),3). seq(102,d1(8),4). seq(102,d1(9),5). seq(102,d1(3),6). seq(102,d1(3),7). seq(102,d1(3),8). seq(102,d1(5),9). class(102,1).
seq(103,d1(8),0). seq(103,d1(8),1). seq(103,d1(0),2). seq(103,d1(7),3). seq(103,d1(8),4). seq(103,d1(6),5). seq(103,d1(4),6). seq(103,d1(3),7). seq(103,d1(2),8). seq(103,d1(7),9). class(103,1).
seq(104,d1(1),0). seq(104,d1(1),1). seq(104,d1(8),2). seq(104,d1(0),3). seq(104,d1(6),4). seq(104,d1(0),5). seq(104,d1(2),6). seq(104,d1(5),7). seq(104,d1(0),8). seq(104,d1(1),9). class(104,1).
seq(105,d1(1),0). seq(105,d1(0),1). seq(105,d1(2),2). seq(105,d1(4),3). seq(105,d1(7),4). seq(105,d1(8),5). seq(105,d1(7),6). seq(105,d1(5),7). seq(105,d1(2),8). seq(105,d1(6),9). class(105,1).
seq(106,d1(1),0). seq(106,d1(6),1). seq(106,d1(0),2). seq(106,d1(8),3). seq(106,d1(0),4). seq(106,d1(2),5). seq(106,d1(1),6). seq(106,d1(7),7). seq(106,d1(8),8). seq(106,d1(3),9). class(106,1).
seq(107,d1(7),0). seq(107,d1(8),1). seq(107,d1(2),2). seq(107,d1(9),3). seq(107,d1(4),4). seq(107,d1(5),5). seq(107,d1(0),6). seq(107,d1(0),7). seq(107,d1(5),8). seq(107,d1(2),9). class(107,1).
seq(108,d1(4),0). seq(108,d1(3),1). seq(108,d1(1),2). seq(108,d1(7),3). seq(108,d1(6),4). seq(108,d1(8),5). seq(108,d1(1),6). seq(108,d1(0),7). seq(108,d1(9),8). seq(108,d1(8),9). class(108,1).
seq(109,d1(6),0). seq(109,d1(7),1). seq(109,d1(8),2). seq(109,d1(4),3). seq(109,d1(8),4). seq(109,d1(7),5). seq(109,d1(1),6). seq(109,d1(9),7). seq(109,d1(6),8). seq(109,d1(2),9). class(109,1).
