seq(64,apoptotic(b),0). seq(64,apoptotic(b),1). seq(64,apoptotic(b),2). seq(64,apoptotic(c),3). seq(64,apoptotic(d),4). seq(64,apoptotic(f),5). seq(64,apoptotic(g),6). seq(64,apoptotic(h),7). seq(64,apoptotic(h),8). seq(64,apoptotic(h),9). seq(64,apoptotic(h),10). seq(64,apoptotic(h),11). seq(64,apoptotic(h),12). seq(64,apoptotic(h),13). seq(64,apoptotic(h),14). seq(64,apoptotic(h),15). seq(64,apoptotic(h),16). seq(64,apoptotic(h),17). seq(64,apoptotic(g),18). seq(64,apoptotic(f),19). seq(64,apoptotic(e),20). seq(64,apoptotic(d),21). seq(64,apoptotic(d),22). seq(64,apoptotic(d),23). seq(64,apoptotic(c),24). seq(64,apoptotic(c),25). seq(64,apoptotic(c),26). seq(64,apoptotic(c),27). seq(64,apoptotic(c),28). seq(64,apoptotic(c),29). seq(64,apoptotic(b),30). seq(64,apoptotic(b),31). seq(64,apoptotic(b),32). seq(64,apoptotic(b),33). seq(64,apoptotic(b),34). seq(64,apoptotic(b),35). seq(64,apoptotic(b),36). seq(64,apoptotic(b),37). seq(64,apoptotic(b),38). seq(64,apoptotic(b),39). seq(64,apoptotic(b),40). seq(64,apoptotic(b),41). seq(64,apoptotic(b),42). seq(64,apoptotic(b),43). seq(64,apoptotic(b),44). seq(64,apoptotic(b),45). seq(64,apoptotic(b),46). seq(64,apoptotic(b),47). seq(64,apoptotic(b),48). class(64,1).
seq(64,necrotic(a),0). seq(64,necrotic(a),1). seq(64,necrotic(b),2). seq(64,necrotic(b),3). seq(64,necrotic(c),4). seq(64,necrotic(c),5). seq(64,necrotic(c),6). seq(64,necrotic(c),7). seq(64,necrotic(c),8). seq(64,necrotic(c),9). seq(64,necrotic(d),10). seq(64,necrotic(e),11). seq(64,necrotic(e),12). seq(64,necrotic(e),13). seq(64,necrotic(e),14). seq(64,necrotic(e),15). seq(64,necrotic(e),16). seq(64,necrotic(f),17). seq(64,necrotic(g),18). seq(64,necrotic(g),19). seq(64,necrotic(g),20). seq(64,necrotic(g),21). seq(64,necrotic(g),22). seq(64,necrotic(g),23). seq(64,necrotic(h),24). seq(64,necrotic(h),25). seq(64,necrotic(h),26). seq(64,necrotic(h),27). seq(64,necrotic(h),28). seq(64,necrotic(h),29). seq(64,necrotic(h),30). seq(64,necrotic(h),31). seq(64,necrotic(h),32). seq(64,necrotic(h),33). seq(64,necrotic(h),34). seq(64,necrotic(h),35). seq(64,necrotic(h),36). seq(64,necrotic(h),37). seq(64,necrotic(h),38). seq(64,necrotic(h),39). seq(64,necrotic(h),40). seq(64,necrotic(h),41). seq(64,necrotic(h),42). seq(64,necrotic(h),43). seq(64,necrotic(h),44). seq(64,necrotic(h),45). seq(64,necrotic(h),46). seq(64,necrotic(h),47). seq(64,necrotic(h),48). class(64,1).
seq(65,alive(e),0). seq(65,alive(e),1). seq(65,alive(e),2). seq(65,alive(d),3). seq(65,alive(c),4). seq(65,alive(b),5). seq(65,alive(b),6). seq(65,alive(b),7). seq(65,alive(b),8). seq(65,alive(b),9). seq(65,alive(b),10). seq(65,alive(b),11). seq(65,alive(b),12). seq(65,alive(b),13). seq(65,alive(b),14). seq(65,alive(b),15). seq(65,alive(c),16). seq(65,alive(c),17). seq(65,alive(c),18). seq(65,alive(d),19). seq(65,alive(c),20). seq(65,alive(c),21). seq(65,alive(b),22). seq(65,alive(b),23). seq(65,alive(b),24). seq(65,alive(b),25). seq(65,alive(b),26). seq(65,alive(b),27). seq(65,alive(b),28). seq(65,alive(b),29). seq(65,alive(b),30). seq(65,alive(b),31). seq(65,alive(b),32). seq(65,alive(b),33). seq(65,alive(c),34). seq(65,alive(c),35). seq(65,alive(c),36). seq(65,alive(c),37). seq(65,alive(c),38). seq(65,alive(c),39). seq(65,alive(b),40). seq(65,alive(b),41). seq(65,alive(b),42). seq(65,alive(b),43). seq(65,alive(b),44). seq(65,alive(b),45). seq(65,alive(b),46). seq(65,alive(b),47). seq(65,alive(b),48). class(65,1).
seq(65,apoptotic(b),0). seq(65,apoptotic(b),1). seq(65,apoptotic(b),2). seq(65,apoptotic(d),3). seq(65,apoptotic(f),4). seq(65,apoptotic(g),5). seq(65,apoptotic(h),6). seq(65,apoptotic(h),7). seq(65,apoptotic(h),8). seq(65,apoptotic(h),9). seq(65,apoptotic(h),10). seq(65,apoptotic(h),11). seq(65,apoptotic(h),12). seq(65,apoptotic(h),13). seq(65,apoptotic(h),14). seq(65,apoptotic(h),15). seq(65,apoptotic(h),16). seq(65,apoptotic(g),17). seq(65,apoptotic(e),18). seq(65,apoptotic(d),19). seq(65,apoptotic(c),20). seq(65,apoptotic(c),21). seq(65,apoptotic(c),22). seq(65,apoptotic(c),23). seq(65,apoptotic(c),24). seq(65,apoptotic(c),25). seq(65,apoptotic(c),26). seq(65,apoptotic(c),27). seq(65,apoptotic(c),28). seq(65,apoptotic(c),29). seq(65,apoptotic(c),30). seq(65,apoptotic(c),31). seq(65,apoptotic(c),32). seq(65,apoptotic(c),33). seq(65,apoptotic(c),34). seq(65,apoptotic(c),35). seq(65,apoptotic(b),36). seq(65,apoptotic(b),37). seq(65,apoptotic(b),38). seq(65,apoptotic(b),39). seq(65,apoptotic(c),40). seq(65,apoptotic(c),41). seq(65,apoptotic(c),42). seq(65,apoptotic(c),43). seq(65,apoptotic(c),44). seq(65,apoptotic(c),45). seq(65,apoptotic(c),46). seq(65,apoptotic(c),47). seq(65,apoptotic(c),48). class(65,1).
seq(65,necrotic(a),0). seq(65,necrotic(a),1). seq(65,necrotic(b),2). seq(65,necrotic(b),3). seq(65,necrotic(c),4). seq(65,necrotic(c),5). seq(65,necrotic(c),6). seq(65,necrotic(c),7). seq(65,necrotic(c),8). seq(65,necrotic(c),9). seq(65,necrotic(c),10). seq(65,necrotic(c),11). seq(65,necrotic(c),12). seq(65,necrotic(c),13). seq(65,necrotic(c),14). seq(65,necrotic(c),15). seq(65,necrotic(c),16). seq(65,necrotic(c),17). seq(65,necrotic(c),18). seq(65,necrotic(c),19). seq(65,necrotic(d),20). seq(65,necrotic(f),21). seq(65,necrotic(h),22). seq(65,necrotic(h),23). seq(65,necrotic(h),24). seq(65,necrotic(h),25). seq(65,necrotic(h),26). seq(65,necrotic(h),27). seq(65,necrotic(h),28). seq(65,necrotic(h),29). seq(65,necrotic(h),30). seq(65,necrotic(h),31). seq(65,necrotic(h),32). seq(65,necrotic(h),33). seq(65,necrotic(h),34). seq(65,necrotic(h),35). seq(65,necrotic(h),36). seq(65,necrotic(h),37). seq(65,necrotic(h),38). seq(65,necrotic(h),39). seq(65,necrotic(h),40). seq(65,necrotic(h),41). seq(65,necrotic(h),42). seq(65,necrotic(h),43). seq(65,necrotic(h),44). seq(65,necrotic(h),45). seq(65,necrotic(h),46). seq(65,necrotic(h),47). seq(65,necrotic(h),48). class(65,1).
seq(66,alive(e),0). seq(66,alive(e),1). seq(66,alive(e),2). seq(66,alive(d),3). seq(66,alive(c),4). seq(66,alive(b),5). seq(66,alive(b),6). seq(66,alive(b),7). seq(66,alive(b),8). seq(66,alive(b),9). seq(66,alive(b),10). seq(66,alive(b),11). seq(66,alive(b),12). seq(66,alive(b),13). seq(66,alive(b),14). seq(66,alive(b),15). seq(66,alive(c),16). seq(66,alive(b),17). seq(66,alive(b),18). seq(66,alive(b),19). seq(66,alive(b),20). seq(66,alive(b),21). seq(66,alive(b),22). seq(66,alive(b),23). seq(66,alive(b),24). seq(66,alive(b),25). seq(66,alive(b),26). seq(66,alive(b),27). seq(66,alive(b),28). seq(66,alive(b),29). seq(66,alive(b),30). seq(66,alive(b),31). seq(66,alive(b),32). seq(66,alive(b),33). seq(66,alive(b),34). seq(66,alive(b),35). seq(66,alive(b),36). seq(66,alive(b),37). seq(66,alive(b),38). seq(66,alive(b),39). seq(66,alive(b),40). seq(66,alive(b),41). seq(66,alive(c),42). seq(66,alive(c),43). seq(66,alive(c),44). seq(66,alive(c),45). seq(66,alive(c),46). seq(66,alive(b),47). seq(66,alive(b),48). class(66,1).
seq(66,apoptotic(b),0). seq(66,apoptotic(b),1). seq(66,apoptotic(b),2). seq(66,apoptotic(d),3). seq(66,apoptotic(f),4). seq(66,apoptotic(g),5). seq(66,apoptotic(h),6). seq(66,apoptotic(h),7). seq(66,apoptotic(h),8). seq(66,apoptotic(h),9). seq(66,apoptotic(h),10). seq(66,apoptotic(h),11). seq(66,apoptotic(h),12). seq(66,apoptotic(h),13). seq(66,apoptotic(h),14). seq(66,apoptotic(h),15). seq(66,apoptotic(h),16). seq(66,apoptotic(g),17). seq(66,apoptotic(f),18). seq(66,apoptotic(e),19). seq(66,apoptotic(d),20). seq(66,apoptotic(c),21). seq(66,apoptotic(c),22). seq(66,apoptotic(c),23). seq(66,apoptotic(c),24). seq(66,apoptotic(c),25). seq(66,apoptotic(c),26). seq(66,apoptotic(c),27). seq(66,apoptotic(c),28). seq(66,apoptotic(c),29). seq(66,apoptotic(c),30). seq(66,apoptotic(c),31). seq(66,apoptotic(c),32). seq(66,apoptotic(b),33). seq(66,apoptotic(b),34). seq(66,apoptotic(c),35). seq(66,apoptotic(c),36). seq(66,apoptotic(c),37). seq(66,apoptotic(c),38). seq(66,apoptotic(c),39). seq(66,apoptotic(c),40). seq(66,apoptotic(b),41). seq(66,apoptotic(b),42). seq(66,apoptotic(b),43). seq(66,apoptotic(c),44). seq(66,apoptotic(c),45). seq(66,apoptotic(b),46). seq(66,apoptotic(b),47). seq(66,apoptotic(b),48). class(66,1).
seq(66,necrotic(a),0). seq(66,necrotic(a),1). seq(66,necrotic(b),2). seq(66,necrotic(b),3). seq(66,necrotic(c),4). seq(66,necrotic(c),5). seq(66,necrotic(c),6). seq(66,necrotic(c),7). seq(66,necrotic(c),8). seq(66,necrotic(c),9). seq(66,necrotic(c),10). seq(66,necrotic(c),11). seq(66,necrotic(c),12). seq(66,necrotic(c),13). seq(66,necrotic(c),14). seq(66,necrotic(c),15). seq(66,necrotic(c),16). seq(66,necrotic(d),17). seq(66,necrotic(f),18). seq(66,necrotic(g),19). seq(66,necrotic(g),20). seq(66,necrotic(g),21). seq(66,necrotic(g),22). seq(66,necrotic(g),23). seq(66,necrotic(g),24). seq(66,necrotic(g),25). seq(66,necrotic(g),26). seq(66,necrotic(g),27). seq(66,necrotic(g),28). seq(66,necrotic(g),29). seq(66,necrotic(g),30). seq(66,necrotic(g),31). seq(66,necrotic(h),32). seq(66,necrotic(h),33). seq(66,necrotic(h),34). seq(66,necrotic(h),35). seq(66,necrotic(h),36). seq(66,necrotic(h),37). seq(66,necrotic(h),38). seq(66,necrotic(h),39). seq(66,necrotic(h),40). seq(66,necrotic(h),41). seq(66,necrotic(h),42). seq(66,necrotic(h),43). seq(66,necrotic(h),44). seq(66,necrotic(h),45). seq(66,necrotic(h),46). seq(66,necrotic(h),47). seq(66,necrotic(h),48). class(66,1).
seq(67,alive(e),0). seq(67,alive(e),1). seq(67,alive(e),2). seq(67,alive(e),3). seq(67,alive(d),4). seq(67,alive(c),5). seq(67,alive(b),6). seq(67,alive(b),7). seq(67,alive(b),8). seq(67,alive(b),9). seq(67,alive(b),10). seq(67,alive(b),11). seq(67,alive(b),12). seq(67,alive(b),13). seq(67,alive(b),14). seq(67,alive(a),15). seq(67,alive(a),16). seq(67,alive(a),17). seq(67,alive(b),18). seq(67,alive(b),19). seq(67,alive(b),20). seq(67,alive(b),21). seq(67,alive(b),22). seq(67,alive(b),23). seq(67,alive(a),24). seq(67,alive(a),25). seq(67,alive(a),26). seq(67,alive(a),27). seq(67,alive(a),28). seq(67,alive(a),29). seq(67,alive(a),30). seq(67,alive(a),31). seq(67,alive(a),32). seq(67,alive(a),33). seq(67,alive(a),34). seq(67,alive(a),35). seq(67,alive(a),36). seq(67,alive(a),37). seq(67,alive(a),38). seq(67,alive(a),39). seq(67,alive(a),40). seq(67,alive(a),41). seq(67,alive(a),42). seq(67,alive(a),43). seq(67,alive(a),44). seq(67,alive(a),45). seq(67,alive(a),46). seq(67,alive(a),47). seq(67,alive(a),48). class(67,1).
seq(67,apoptotic(b),0). seq(67,apoptotic(b),1). seq(67,apoptotic(b),2). seq(67,apoptotic(c),3). seq(67,apoptotic(d),4). seq(67,apoptotic(g),5). seq(67,apoptotic(g),6). seq(67,apoptotic(h),7). seq(67,apoptotic(h),8). seq(67,apoptotic(h),9). seq(67,apoptotic(h),10). seq(67,apoptotic(h),11). seq(67,apoptotic(h),12). seq(67,apoptotic(h),13). seq(67,apoptotic(h),14). seq(67,apoptotic(h),15). seq(67,apoptotic(h),16). seq(67,apoptotic(h),17). seq(67,apoptotic(g),18). seq(67,apoptotic(e),19). seq(67,apoptotic(d),20). seq(67,apoptotic(d),21). seq(67,apoptotic(d),22). seq(67,apoptotic(d),23). seq(67,apoptotic(d),24). seq(67,apoptotic(d),25). seq(67,apoptotic(d),26). seq(67,apoptotic(d),27). seq(67,apoptotic(c),28). seq(67,apoptotic(c),29). seq(67,apoptotic(c),30). seq(67,apoptotic(c),31). seq(67,apoptotic(b),32). seq(67,apoptotic(c),33). seq(67,apoptotic(c),34). seq(67,apoptotic(c),35). seq(67,apoptotic(c),36). seq(67,apoptotic(c),37). seq(67,apoptotic(c),38). seq(67,apoptotic(b),39). seq(67,apoptotic(b),40). seq(67,apoptotic(b),41). seq(67,apoptotic(b),42). seq(67,apoptotic(b),43). seq(67,apoptotic(b),44). seq(67,apoptotic(b),45). seq(67,apoptotic(c),46). seq(67,apoptotic(c),47). seq(67,apoptotic(b),48). class(67,1).
