seq(29,enriched(metabolism_of_rna),0). seq(29,enriched(metabolism_of_rna),1). seq(29,enriched(metabolism_of_rna),2). seq(29,enriched(metabolism_of_rna),3). seq(29,enriched(metabolism_of_rna),4). seq(29,enriched(metabolism_of_rna),5). seq(29,enriched(metabolism_of_rna),6). seq(29,enriched(metabolism_of_rna),7). seq(29,enriched(metabolism_of_rna),8). seq(29,enriched(metabolism_of_rna),9). seq(29,enriched(metabolism_of_rna),10). seq(29,enriched(metabolism_of_rna),11). seq(29,enriched(metabolism_of_rna),12). seq(29,enriched(metabolism_of_rna),13). seq(29,enriched(metabolism_of_rna),14). seq(29,enriched(metabolism_of_rna),15). seq(29,enriched(metabolism_of_rna),16). seq(29,enriched(metabolism_of_rna),17). seq(29,enriched(metabolism_of_rna),18). seq(29,enriched(metabolism_of_rna),19). seq(29,enriched(metabolism_of_rna),20). seq(29,enriched(metabolism_of_rna),21). seq(29,enriched(metabolism_of_rna),22). seq(29,enriched(metabolism_of_rna),23). seq(29,enriched(metabolism_of_rna),24). seq(29,enriched(metabolism_of_rna),25). seq(29,enriched(metabolism_of_rna),26). seq(29,enriched(metabolism_of_rna),27). seq(29,enriched(metabolism_of_rna),28). seq(29,enriched(metabolism_of_rna),29). seq(29,enriched(metabolism_of_rna),30). seq(29,enriched(metabolism_of_rna),31). seq(29,enriched(metabolism_of_rna),32). seq(29,enriched(metabolism_of_rna),33). seq(29,enriched(metabolism_of_rna),34). seq(29,enriched(metabolism_of_rna),35). seq(29,enriched(metabolism_of_rna),36). seq(29,enriched(metabolism_of_rna),37). seq(29,enriched(metabolism_of_rna),38). seq(29,enriched(metabolism_of_rna),39). seq(29,enriched(metabolism_of_rna),40). seq(29,enriched(metabolism_of_rna),41). seq(29,enriched(metabolism_of_rna),42). seq(29,enriched(metabolism_of_rna),43). seq(29,enriched(metabolism_of_rna),44). seq(29,enriched(metabolism_of_rna),45). seq(29,enriched(metabolism_of_rna),46). seq(29,enriched(metabolism_of_rna),47). seq(29,enriched(metabolism_of_rna),48). seq(29,enriched(metabolism_of_rna),49). class(29,0).
seq(29,not_enriched(neuronal_system),0). seq(29,not_enriched(neuronal_system),1). seq(29,not_enriched(neuronal_system),2). seq(29,not_enriched(neuronal_system),3). seq(29,not_enriched(neuronal_system),4). seq(29,not_enriched(neuronal_system),5). seq(29,not_enriched(neuronal_system),6). seq(29,not_enriched(neuronal_system),7). seq(29,not_enriched(neuronal_system),8). seq(29,not_enriched(neuronal_system),9). seq(29,not_enriched(neuronal_system),10). seq(29,not_enriched(neuronal_system),11). seq(29,not_enriched(neuronal_system),12). seq(29,not_enriched(neuronal_system),13). seq(29,not_enriched(neuronal_system),14). seq(29,not_enriched(neuronal_system),15). seq(29,not_enriched(neuronal_system),16). seq(29,not_enriched(neuronal_system),17). seq(29,not_enriched(neuronal_system),18). seq(29,not_enriched(neuronal_system),19). seq(29,not_enriched(neuronal_system),20). seq(29,not_enriched(neuronal_system),21). seq(29,not_enriched(neuronal_system),22). seq(29,not_enriched(neuronal_system),23). seq(29,not_enriched(neuronal_system),24). seq(29,not_enriched(neuronal_system),25). seq(29,not_enriched(neuronal_system),26). seq(29,not_enriched(neuronal_system),27). seq(29,not_enriched(neuronal_system),28). seq(29,not_enriched(neuronal_system),29). seq(29,not_enriched(neuronal_system),30). seq(29,not_enriched(neuronal_system),31). seq(29,not_enriched(neuronal_system),32). seq(29,not_enriched(neuronal_system),33). seq(29,not_enriched(neuronal_system),34). seq(29,not_enriched(neuronal_system),35). seq(29,not_enriched(neuronal_system),36). seq(29,not_enriched(neuronal_system),37). seq(29,not_enriched(neuronal_system),38). seq(29,not_enriched(neuronal_system),39). seq(29,not_enriched(neuronal_system),40). seq(29,not_enriched(neuronal_system),41). seq(29,not_enriched(neuronal_system),42). seq(29,not_enriched(neuronal_system),43). seq(29,not_enriched(neuronal_system),44). seq(29,not_enriched(neuronal_system),45). seq(29,not_enriched(neuronal_system),46). seq(29,not_enriched(neuronal_system),47). seq(29,not_enriched(neuronal_system),48). seq(29,not_enriched(neuronal_system),49). class(29,0).
seq(29,enriched(cellcell_communication),0). seq(29,enriched(cellcell_communication),1). seq(29,enriched(cellcell_communication),2). seq(29,enriched(cellcell_communication),3). seq(29,enriched(cellcell_communication),4). seq(29,enriched(cellcell_communication),5). seq(29,enriched(cellcell_communication),6). seq(29,enriched(cellcell_communication),7). seq(29,enriched(cellcell_communication),8). seq(29,enriched(cellcell_communication),9). seq(29,enriched(cellcell_communication),10). seq(29,enriched(cellcell_communication),11). seq(29,enriched(cellcell_communication),12). seq(29,enriched(cellcell_communication),13). seq(29,enriched(cellcell_communication),14). seq(29,enriched(cellcell_communication),15). seq(29,enriched(cellcell_communication),16). seq(29,enriched(cellcell_communication),17). seq(29,enriched(cellcell_communication),18). seq(29,enriched(cellcell_communication),19). seq(29,enriched(cellcell_communication),20). seq(29,enriched(cellcell_communication),21). seq(29,enriched(cellcell_communication),22). seq(29,enriched(cellcell_communication),23). seq(29,enriched(cellcell_communication),24). seq(29,enriched(cellcell_communication),25). seq(29,enriched(cellcell_communication),26). seq(29,enriched(cellcell_communication),27). seq(29,enriched(cellcell_communication),28). seq(29,enriched(cellcell_communication),29). seq(29,enriched(cellcell_communication),30). seq(29,enriched(cellcell_communication),31). seq(29,enriched(cellcell_communication),32). seq(29,enriched(cellcell_communication),33). seq(29,enriched(cellcell_communication),34). seq(29,enriched(cellcell_communication),35). seq(29,enriched(cellcell_communication),36). seq(29,enriched(cellcell_communication),37). seq(29,enriched(cellcell_communication),38). seq(29,enriched(cellcell_communication),39). seq(29,enriched(cellcell_communication),40). seq(29,enriched(cellcell_communication),41). seq(29,enriched(cellcell_communication),42). seq(29,enriched(cellcell_communication),43). seq(29,enriched(cellcell_communication),44). seq(29,enriched(cellcell_communication),45). seq(29,enriched(cellcell_communication),46). seq(29,enriched(cellcell_communication),47). seq(29,enriched(cellcell_communication),48). seq(29,enriched(cellcell_communication),49). class(29,0).
seq(29,enriched(protein_localization),0). seq(29,enriched(protein_localization),1). seq(29,enriched(protein_localization),2). seq(29,enriched(protein_localization),3). seq(29,enriched(protein_localization),4). seq(29,enriched(protein_localization),5). seq(29,enriched(protein_localization),6). seq(29,enriched(protein_localization),7). seq(29,enriched(protein_localization),8). seq(29,enriched(protein_localization),9). seq(29,enriched(protein_localization),10). seq(29,enriched(protein_localization),11). seq(29,enriched(protein_localization),12). seq(29,enriched(protein_localization),13). seq(29,enriched(protein_localization),14). seq(29,enriched(protein_localization),15). seq(29,enriched(protein_localization),16). seq(29,enriched(protein_localization),17). seq(29,enriched(protein_localization),18). seq(29,enriched(protein_localization),19). seq(29,enriched(protein_localization),20). seq(29,enriched(protein_localization),21). seq(29,enriched(protein_localization),22). seq(29,enriched(protein_localization),23). seq(29,enriched(protein_localization),24). seq(29,enriched(protein_localization),25). seq(29,enriched(protein_localization),26). seq(29,enriched(protein_localization),27). seq(29,enriched(protein_localization),28). seq(29,enriched(protein_localization),29). seq(29,enriched(protein_localization),30). seq(29,enriched(protein_localization),31). seq(29,enriched(protein_localization),32). seq(29,enriched(protein_localization),33). seq(29,enriched(protein_localization),34). seq(29,enriched(protein_localization),35). seq(29,enriched(protein_localization),36). seq(29,enriched(protein_localization),37). seq(29,enriched(protein_localization),38). seq(29,enriched(protein_localization),39). seq(29,enriched(protein_localization),40). seq(29,enriched(protein_localization),41). seq(29,enriched(protein_localization),42). seq(29,enriched(protein_localization),43). seq(29,enriched(protein_localization),44). seq(29,enriched(protein_localization),45). seq(29,enriched(protein_localization),46). seq(29,enriched(protein_localization),47). seq(29,enriched(protein_localization),48). seq(29,enriched(protein_localization),49). class(29,0).
seq(29,not_enriched(sensory_perception),0). seq(29,not_enriched(sensory_perception),1). seq(29,not_enriched(sensory_perception),2). seq(29,not_enriched(sensory_perception),3). seq(29,not_enriched(sensory_perception),4). seq(29,not_enriched(sensory_perception),5). seq(29,not_enriched(sensory_perception),6). seq(29,not_enriched(sensory_perception),7). seq(29,not_enriched(sensory_perception),8). seq(29,not_enriched(sensory_perception),9). seq(29,not_enriched(sensory_perception),10). seq(29,not_enriched(sensory_perception),11). seq(29,not_enriched(sensory_perception),12). seq(29,not_enriched(sensory_perception),13). seq(29,not_enriched(sensory_perception),14). seq(29,not_enriched(sensory_perception),15). seq(29,not_enriched(sensory_perception),16). seq(29,not_enriched(sensory_perception),17). seq(29,not_enriched(sensory_perception),18). seq(29,not_enriched(sensory_perception),19). seq(29,not_enriched(sensory_perception),20). seq(29,not_enriched(sensory_perception),21). seq(29,not_enriched(sensory_perception),22). seq(29,not_enriched(sensory_perception),23). seq(29,not_enriched(sensory_perception),24). seq(29,not_enriched(sensory_perception),25). seq(29,not_enriched(sensory_perception),26). seq(29,not_enriched(sensory_perception),27). seq(29,not_enriched(sensory_perception),28). seq(29,not_enriched(sensory_perception),29). seq(29,not_enriched(sensory_perception),30). seq(29,not_enriched(sensory_perception),31). seq(29,not_enriched(sensory_perception),32). seq(29,not_enriched(sensory_perception),33). seq(29,not_enriched(sensory_perception),34). seq(29,not_enriched(sensory_perception),35). seq(29,not_enriched(sensory_perception),36). seq(29,not_enriched(sensory_perception),37). seq(29,not_enriched(sensory_perception),38). seq(29,not_enriched(sensory_perception),39). seq(29,not_enriched(sensory_perception),40). seq(29,not_enriched(sensory_perception),41). seq(29,not_enriched(sensory_perception),42). seq(29,not_enriched(sensory_perception),43). seq(29,not_enriched(sensory_perception),44). seq(29,not_enriched(sensory_perception),45). seq(29,not_enriched(sensory_perception),46). seq(29,not_enriched(sensory_perception),47). seq(29,not_enriched(sensory_perception),48). seq(29,not_enriched(sensory_perception),49). class(29,0).
seq(29,enriched(autophagy),0). seq(29,enriched(autophagy),1). seq(29,enriched(autophagy),2). seq(29,enriched(autophagy),3). seq(29,enriched(autophagy),4). seq(29,enriched(autophagy),5). seq(29,enriched(autophagy),6). seq(29,enriched(autophagy),7). seq(29,enriched(autophagy),8). seq(29,enriched(autophagy),9). seq(29,enriched(autophagy),10). seq(29,enriched(autophagy),11). seq(29,enriched(autophagy),12). seq(29,enriched(autophagy),13). seq(29,enriched(autophagy),14). seq(29,enriched(autophagy),15). seq(29,enriched(autophagy),16). seq(29,enriched(autophagy),17). seq(29,enriched(autophagy),18). seq(29,enriched(autophagy),19). seq(29,enriched(autophagy),20). seq(29,enriched(autophagy),21). seq(29,enriched(autophagy),22). seq(29,enriched(autophagy),23). seq(29,enriched(autophagy),24). seq(29,enriched(autophagy),25). seq(29,enriched(autophagy),26). seq(29,enriched(autophagy),27). seq(29,enriched(autophagy),28). seq(29,enriched(autophagy),29). seq(29,enriched(autophagy),30). seq(29,enriched(autophagy),31). seq(29,enriched(autophagy),32). seq(29,enriched(autophagy),33). seq(29,enriched(autophagy),34). seq(29,enriched(autophagy),35). seq(29,enriched(autophagy),36). seq(29,enriched(autophagy),37). seq(29,enriched(autophagy),38). seq(29,enriched(autophagy),39). seq(29,enriched(autophagy),40). seq(29,enriched(autophagy),41). seq(29,enriched(autophagy),42). seq(29,enriched(autophagy),43). seq(29,enriched(autophagy),44). seq(29,enriched(autophagy),45). seq(29,enriched(autophagy),46). seq(29,enriched(autophagy),47). seq(29,enriched(autophagy),48). seq(29,enriched(autophagy),49). class(29,0).
seq(29,not_enriched(organelle_biogenesis_and_maintenance),0). seq(29,not_enriched(organelle_biogenesis_and_maintenance),1). seq(29,enriched(organelle_biogenesis_and_maintenance),2). seq(29,enriched(organelle_biogenesis_and_maintenance),3). seq(29,enriched(organelle_biogenesis_and_maintenance),4). seq(29,enriched(organelle_biogenesis_and_maintenance),5). seq(29,enriched(organelle_biogenesis_and_maintenance),6). seq(29,enriched(organelle_biogenesis_and_maintenance),7). seq(29,enriched(organelle_biogenesis_and_maintenance),8). seq(29,not_enriched(organelle_biogenesis_and_maintenance),9). seq(29,not_enriched(organelle_biogenesis_and_maintenance),10). seq(29,not_enriched(organelle_biogenesis_and_maintenance),11). seq(29,not_enriched(organelle_biogenesis_and_maintenance),12). seq(29,not_enriched(organelle_biogenesis_and_maintenance),13). seq(29,not_enriched(organelle_biogenesis_and_maintenance),14). seq(29,not_enriched(organelle_biogenesis_and_maintenance),15). seq(29,not_enriched(organelle_biogenesis_and_maintenance),16). seq(29,enriched(organelle_biogenesis_and_maintenance),17). seq(29,not_enriched(organelle_biogenesis_and_maintenance),18). seq(29,not_enriched(organelle_biogenesis_and_maintenance),19). seq(29,not_enriched(organelle_biogenesis_and_maintenance),20). seq(29,enriched(organelle_biogenesis_and_maintenance),21). seq(29,enriched(organelle_biogenesis_and_maintenance),22). seq(29,not_enriched(organelle_biogenesis_and_maintenance),23). seq(29,enriched(organelle_biogenesis_and_maintenance),24). seq(29,not_enriched(organelle_biogenesis_and_maintenance),25). seq(29,enriched(organelle_biogenesis_and_maintenance),26). seq(29,not_enriched(organelle_biogenesis_and_maintenance),27). seq(29,not_enriched(organelle_biogenesis_and_maintenance),28). seq(29,not_enriched(organelle_biogenesis_and_maintenance),29). seq(29,enriched(organelle_biogenesis_and_maintenance),30). seq(29,not_enriched(organelle_biogenesis_and_maintenance),31). seq(29,not_enriched(organelle_biogenesis_and_maintenance),32). seq(29,not_enriched(organelle_biogenesis_and_maintenance),33). seq(29,enriched(organelle_biogenesis_and_maintenance),34). seq(29,enriched(organelle_biogenesis_and_maintenance),35). seq(29,enriched(organelle_biogenesis_and_maintenance),36). seq(29,not_enriched(organelle_biogenesis_and_maintenance),37). seq(29,not_enriched(organelle_biogenesis_and_maintenance),38). seq(29,not_enriched(organelle_biogenesis_and_maintenance),39). seq(29,enriched(organelle_biogenesis_and_maintenance),40). seq(29,not_enriched(organelle_biogenesis_and_maintenance),41). seq(29,not_enriched(organelle_biogenesis_and_maintenance),42). seq(29,enriched(organelle_biogenesis_and_maintenance),43). seq(29,enriched(organelle_biogenesis_and_maintenance),44). seq(29,not_enriched(organelle_biogenesis_and_maintenance),45). seq(29,enriched(organelle_biogenesis_and_maintenance),46). seq(29,enriched(organelle_biogenesis_and_maintenance),47). seq(29,enriched(organelle_biogenesis_and_maintenance),48). seq(29,not_enriched(organelle_biogenesis_and_maintenance),49). class(29,0).
seq(29,not_enriched(reproduction),0). seq(29,not_enriched(reproduction),1). seq(29,not_enriched(reproduction),2). seq(29,not_enriched(reproduction),3). seq(29,not_enriched(reproduction),4). seq(29,not_enriched(reproduction),5). seq(29,not_enriched(reproduction),6). seq(29,not_enriched(reproduction),7). seq(29,not_enriched(reproduction),8). seq(29,not_enriched(reproduction),9). seq(29,not_enriched(reproduction),10). seq(29,not_enriched(reproduction),11). seq(29,not_enriched(reproduction),12). seq(29,not_enriched(reproduction),13). seq(29,not_enriched(reproduction),14). seq(29,not_enriched(reproduction),15). seq(29,not_enriched(reproduction),16). seq(29,not_enriched(reproduction),17). seq(29,not_enriched(reproduction),18). seq(29,not_enriched(reproduction),19). seq(29,not_enriched(reproduction),20). seq(29,not_enriched(reproduction),21). seq(29,not_enriched(reproduction),22). seq(29,not_enriched(reproduction),23). seq(29,not_enriched(reproduction),24). seq(29,not_enriched(reproduction),25). seq(29,not_enriched(reproduction),26). seq(29,not_enriched(reproduction),27). seq(29,not_enriched(reproduction),28). seq(29,not_enriched(reproduction),29). seq(29,not_enriched(reproduction),30). seq(29,not_enriched(reproduction),31). seq(29,not_enriched(reproduction),32). seq(29,not_enriched(reproduction),33). seq(29,not_enriched(reproduction),34). seq(29,not_enriched(reproduction),35). seq(29,not_enriched(reproduction),36). seq(29,not_enriched(reproduction),37). seq(29,not_enriched(reproduction),38). seq(29,not_enriched(reproduction),39). seq(29,not_enriched(reproduction),40). seq(29,not_enriched(reproduction),41). seq(29,not_enriched(reproduction),42). seq(29,not_enriched(reproduction),43). seq(29,not_enriched(reproduction),44). seq(29,not_enriched(reproduction),45). seq(29,not_enriched(reproduction),46). seq(29,not_enriched(reproduction),47). seq(29,not_enriched(reproduction),48). seq(29,not_enriched(reproduction),49). class(29,0).
seq(29,enriched(drug_adme),0). seq(29,enriched(drug_adme),1). seq(29,enriched(drug_adme),2). seq(29,enriched(drug_adme),3). seq(29,enriched(drug_adme),4). seq(29,enriched(drug_adme),5). seq(29,enriched(drug_adme),6). seq(29,enriched(drug_adme),7). seq(29,enriched(drug_adme),8). seq(29,enriched(drug_adme),9). seq(29,enriched(drug_adme),10). seq(29,enriched(drug_adme),11). seq(29,enriched(drug_adme),12). seq(29,enriched(drug_adme),13). seq(29,enriched(drug_adme),14). seq(29,enriched(drug_adme),15). seq(29,enriched(drug_adme),16). seq(29,enriched(drug_adme),17). seq(29,enriched(drug_adme),18). seq(29,enriched(drug_adme),19). seq(29,enriched(drug_adme),20). seq(29,enriched(drug_adme),21). seq(29,enriched(drug_adme),22). seq(29,enriched(drug_adme),23). seq(29,enriched(drug_adme),24). seq(29,enriched(drug_adme),25). seq(29,enriched(drug_adme),26). seq(29,enriched(drug_adme),27). seq(29,enriched(drug_adme),28). seq(29,enriched(drug_adme),29). seq(29,enriched(drug_adme),30). seq(29,enriched(drug_adme),31). seq(29,enriched(drug_adme),32). seq(29,enriched(drug_adme),33). seq(29,enriched(drug_adme),34). seq(29,enriched(drug_adme),35). seq(29,enriched(drug_adme),36). seq(29,enriched(drug_adme),37). seq(29,enriched(drug_adme),38). seq(29,enriched(drug_adme),39). seq(29,enriched(drug_adme),40). seq(29,enriched(drug_adme),41). seq(29,enriched(drug_adme),42). seq(29,enriched(drug_adme),43). seq(29,enriched(drug_adme),44). seq(29,enriched(drug_adme),45). seq(29,enriched(drug_adme),46). seq(29,enriched(drug_adme),47). seq(29,enriched(drug_adme),48). seq(29,enriched(drug_adme),49). class(29,0).
seq(29,enriched(extracellular_matrix_organization),0). seq(29,enriched(extracellular_matrix_organization),1). seq(29,enriched(extracellular_matrix_organization),2). seq(29,enriched(extracellular_matrix_organization),3). seq(29,enriched(extracellular_matrix_organization),4). seq(29,enriched(extracellular_matrix_organization),5). seq(29,enriched(extracellular_matrix_organization),6). seq(29,enriched(extracellular_matrix_organization),7). seq(29,enriched(extracellular_matrix_organization),8). seq(29,enriched(extracellular_matrix_organization),9). seq(29,enriched(extracellular_matrix_organization),10). seq(29,enriched(extracellular_matrix_organization),11). seq(29,enriched(extracellular_matrix_organization),12). seq(29,enriched(extracellular_matrix_organization),13). seq(29,enriched(extracellular_matrix_organization),14). seq(29,enriched(extracellular_matrix_organization),15). seq(29,enriched(extracellular_matrix_organization),16). seq(29,enriched(extracellular_matrix_organization),17). seq(29,enriched(extracellular_matrix_organization),18). seq(29,enriched(extracellular_matrix_organization),19). seq(29,enriched(extracellular_matrix_organization),20). seq(29,enriched(extracellular_matrix_organization),21). seq(29,enriched(extracellular_matrix_organization),22). seq(29,enriched(extracellular_matrix_organization),23). seq(29,enriched(extracellular_matrix_organization),24). seq(29,enriched(extracellular_matrix_organization),25). seq(29,enriched(extracellular_matrix_organization),26). seq(29,enriched(extracellular_matrix_organization),27). seq(29,enriched(extracellular_matrix_organization),28). seq(29,enriched(extracellular_matrix_organization),29). seq(29,enriched(extracellular_matrix_organization),30). seq(29,enriched(extracellular_matrix_organization),31). seq(29,enriched(extracellular_matrix_organization),32). seq(29,enriched(extracellular_matrix_organization),33). seq(29,enriched(extracellular_matrix_organization),34). seq(29,enriched(extracellular_matrix_organization),35). seq(29,enriched(extracellular_matrix_organization),36). seq(29,enriched(extracellular_matrix_organization),37). seq(29,enriched(extracellular_matrix_organization),38). seq(29,enriched(extracellular_matrix_organization),39). seq(29,enriched(extracellular_matrix_organization),40). seq(29,enriched(extracellular_matrix_organization),41). seq(29,enriched(extracellular_matrix_organization),42). seq(29,enriched(extracellular_matrix_organization),43). seq(29,enriched(extracellular_matrix_organization),44). seq(29,enriched(extracellular_matrix_organization),45). seq(29,enriched(extracellular_matrix_organization),46). seq(29,enriched(extracellular_matrix_organization),47). seq(29,enriched(extracellular_matrix_organization),48). seq(29,enriched(extracellular_matrix_organization),49). class(29,0).
seq(33,not_enriched(digestion_and_absorption),0). seq(33,not_enriched(digestion_and_absorption),1). seq(33,not_enriched(digestion_and_absorption),2). seq(33,not_enriched(digestion_and_absorption),3). seq(33,not_enriched(digestion_and_absorption),4). seq(33,not_enriched(digestion_and_absorption),5). seq(33,not_enriched(digestion_and_absorption),6). seq(33,not_enriched(digestion_and_absorption),7). seq(33,not_enriched(digestion_and_absorption),8). seq(33,not_enriched(digestion_and_absorption),9). seq(33,not_enriched(digestion_and_absorption),10). seq(33,not_enriched(digestion_and_absorption),11). seq(33,not_enriched(digestion_and_absorption),12). seq(33,not_enriched(digestion_and_absorption),13). seq(33,not_enriched(digestion_and_absorption),14). seq(33,not_enriched(digestion_and_absorption),15). seq(33,not_enriched(digestion_and_absorption),16). seq(33,not_enriched(digestion_and_absorption),17). seq(33,not_enriched(digestion_and_absorption),18). seq(33,not_enriched(digestion_and_absorption),19). seq(33,not_enriched(digestion_and_absorption),20). seq(33,not_enriched(digestion_and_absorption),21). seq(33,not_enriched(digestion_and_absorption),22). seq(33,not_enriched(digestion_and_absorption),23). seq(33,not_enriched(digestion_and_absorption),24). seq(33,not_enriched(digestion_and_absorption),25). seq(33,not_enriched(digestion_and_absorption),26). seq(33,not_enriched(digestion_and_absorption),27). seq(33,not_enriched(digestion_and_absorption),28). seq(33,not_enriched(digestion_and_absorption),29). seq(33,not_enriched(digestion_and_absorption),30). seq(33,not_enriched(digestion_and_absorption),31). seq(33,not_enriched(digestion_and_absorption),32). seq(33,not_enriched(digestion_and_absorption),33). seq(33,not_enriched(digestion_and_absorption),34). seq(33,not_enriched(digestion_and_absorption),35). seq(33,not_enriched(digestion_and_absorption),36). seq(33,not_enriched(digestion_and_absorption),37). seq(33,not_enriched(digestion_and_absorption),38). seq(33,not_enriched(digestion_and_absorption),39). seq(33,not_enriched(digestion_and_absorption),40). seq(33,not_enriched(digestion_and_absorption),41). seq(33,not_enriched(digestion_and_absorption),42). seq(33,not_enriched(digestion_and_absorption),43). seq(33,not_enriched(digestion_and_absorption),44). seq(33,not_enriched(digestion_and_absorption),45). seq(33,not_enriched(digestion_and_absorption),46). seq(33,not_enriched(digestion_and_absorption),47). seq(33,not_enriched(digestion_and_absorption),48). seq(33,not_enriched(digestion_and_absorption),49). class(33,0).
seq(33,enriched(circadian_clock),0). seq(33,enriched(circadian_clock),1). seq(33,enriched(circadian_clock),2). seq(33,enriched(circadian_clock),3). seq(33,enriched(circadian_clock),4). seq(33,enriched(circadian_clock),5). seq(33,enriched(circadian_clock),6). seq(33,enriched(circadian_clock),7). seq(33,enriched(circadian_clock),8). seq(33,enriched(circadian_clock),9). seq(33,enriched(circadian_clock),10). seq(33,enriched(circadian_clock),11). seq(33,enriched(circadian_clock),12). seq(33,enriched(circadian_clock),13). seq(33,enriched(circadian_clock),14). seq(33,enriched(circadian_clock),15). seq(33,enriched(circadian_clock),16). seq(33,enriched(circadian_clock),17). seq(33,enriched(circadian_clock),18). seq(33,enriched(circadian_clock),19). seq(33,enriched(circadian_clock),20). seq(33,enriched(circadian_clock),21). seq(33,enriched(circadian_clock),22). seq(33,enriched(circadian_clock),23). seq(33,enriched(circadian_clock),24). seq(33,enriched(circadian_clock),25). seq(33,enriched(circadian_clock),26). seq(33,enriched(circadian_clock),27). seq(33,enriched(circadian_clock),28). seq(33,enriched(circadian_clock),29). seq(33,enriched(circadian_clock),30). seq(33,enriched(circadian_clock),31). seq(33,enriched(circadian_clock),32). seq(33,enriched(circadian_clock),33). seq(33,enriched(circadian_clock),34). seq(33,enriched(circadian_clock),35). seq(33,enriched(circadian_clock),36). seq(33,enriched(circadian_clock),37). seq(33,enriched(circadian_clock),38). seq(33,enriched(circadian_clock),39). seq(33,enriched(circadian_clock),40). seq(33,enriched(circadian_clock),41). seq(33,enriched(circadian_clock),42). seq(33,enriched(circadian_clock),43). seq(33,enriched(circadian_clock),44). seq(33,enriched(circadian_clock),45). seq(33,enriched(circadian_clock),46). seq(33,enriched(circadian_clock),47). seq(33,enriched(circadian_clock),48). seq(33,enriched(circadian_clock),49). class(33,0).
seq(33,enriched(cell_cycle),0). seq(33,enriched(cell_cycle),1). seq(33,enriched(cell_cycle),2). seq(33,not_enriched(cell_cycle),3). seq(33,enriched(cell_cycle),4). seq(33,enriched(cell_cycle),5). seq(33,not_enriched(cell_cycle),6). seq(33,enriched(cell_cycle),7). seq(33,enriched(cell_cycle),8). seq(33,enriched(cell_cycle),9). seq(33,enriched(cell_cycle),10). seq(33,enriched(cell_cycle),11). seq(33,enriched(cell_cycle),12). seq(33,not_enriched(cell_cycle),13). seq(33,enriched(cell_cycle),14). seq(33,not_enriched(cell_cycle),15). seq(33,not_enriched(cell_cycle),16). seq(33,not_enriched(cell_cycle),17). seq(33,not_enriched(cell_cycle),18). seq(33,enriched(cell_cycle),19). seq(33,not_enriched(cell_cycle),20). seq(33,enriched(cell_cycle),21). seq(33,enriched(cell_cycle),22). seq(33,not_enriched(cell_cycle),23). seq(33,not_enriched(cell_cycle),24). seq(33,enriched(cell_cycle),25). seq(33,not_enriched(cell_cycle),26). seq(33,not_enriched(cell_cycle),27). seq(33,enriched(cell_cycle),28). seq(33,enriched(cell_cycle),29). seq(33,enriched(cell_cycle),30). seq(33,not_enriched(cell_cycle),31). seq(33,not_enriched(cell_cycle),32). seq(33,enriched(cell_cycle),33). seq(33,enriched(cell_cycle),34). seq(33,not_enriched(cell_cycle),35). seq(33,enriched(cell_cycle),36). seq(33,enriched(cell_cycle),37). seq(33,not_enriched(cell_cycle),38). seq(33,not_enriched(cell_cycle),39). seq(33,enriched(cell_cycle),40). seq(33,not_enriched(cell_cycle),41). seq(33,not_enriched(cell_cycle),42). seq(33,not_enriched(cell_cycle),43). seq(33,enriched(cell_cycle),44). seq(33,not_enriched(cell_cycle),45). seq(33,enriched(cell_cycle),46). seq(33,enriched(cell_cycle),47). seq(33,enriched(cell_cycle),48). seq(33,not_enriched(cell_cycle),49). class(33,0).
