seq(19,not_enriched(organelle_biogenesis_and_maintenance),0). seq(19,not_enriched(organelle_biogenesis_and_maintenance),1). seq(19,not_enriched(organelle_biogenesis_and_maintenance),2). seq(19,not_enriched(organelle_biogenesis_and_maintenance),3). seq(19,not_enriched(organelle_biogenesis_and_maintenance),4). seq(19,not_enriched(organelle_biogenesis_and_maintenance),5). seq(19,not_enriched(organelle_biogenesis_and_maintenance),6). seq(19,not_enriched(organelle_biogenesis_and_maintenance),7). seq(19,not_enriched(organelle_biogenesis_and_maintenance),8). seq(19,not_enriched(organelle_biogenesis_and_maintenance),9). seq(19,not_enriched(organelle_biogenesis_and_maintenance),10). seq(19,not_enriched(organelle_biogenesis_and_maintenance),11). seq(19,not_enriched(organelle_biogenesis_and_maintenance),12). seq(19,not_enriched(organelle_biogenesis_and_maintenance),13). seq(19,not_enriched(organelle_biogenesis_and_maintenance),14). seq(19,not_enriched(organelle_biogenesis_and_maintenance),15). seq(19,not_enriched(organelle_biogenesis_and_maintenance),16). seq(19,not_enriched(organelle_biogenesis_and_maintenance),17). seq(19,not_enriched(organelle_biogenesis_and_maintenance),18). seq(19,not_enriched(organelle_biogenesis_and_maintenance),19). seq(19,not_enriched(organelle_biogenesis_and_maintenance),20). seq(19,not_enriched(organelle_biogenesis_and_maintenance),21). seq(19,not_enriched(organelle_biogenesis_and_maintenance),22). seq(19,not_enriched(organelle_biogenesis_and_maintenance),23). seq(19,not_enriched(organelle_biogenesis_and_maintenance),24). seq(19,not_enriched(organelle_biogenesis_and_maintenance),25). seq(19,not_enriched(organelle_biogenesis_and_maintenance),26). seq(19,not_enriched(organelle_biogenesis_and_maintenance),27). seq(19,not_enriched(organelle_biogenesis_and_maintenance),28). seq(19,not_enriched(organelle_biogenesis_and_maintenance),29). seq(19,not_enriched(organelle_biogenesis_and_maintenance),30). seq(19,not_enriched(organelle_biogenesis_and_maintenance),31). seq(19,not_enriched(organelle_biogenesis_and_maintenance),32). seq(19,not_enriched(organelle_biogenesis_and_maintenance),33). seq(19,not_enriched(organelle_biogenesis_and_maintenance),34). seq(19,not_enriched(organelle_biogenesis_and_maintenance),35). seq(19,not_enriched(organelle_biogenesis_and_maintenance),36). seq(19,not_enriched(organelle_biogenesis_and_maintenance),37). seq(19,not_enriched(organelle_biogenesis_and_maintenance),38). seq(19,not_enriched(organelle_biogenesis_and_maintenance),39). seq(19,not_enriched(organelle_biogenesis_and_maintenance),40). seq(19,not_enriched(organelle_biogenesis_and_maintenance),41). seq(19,not_enriched(organelle_biogenesis_and_maintenance),42). seq(19,not_enriched(organelle_biogenesis_and_maintenance),43). seq(19,not_enriched(organelle_biogenesis_and_maintenance),44). seq(19,not_enriched(organelle_biogenesis_and_maintenance),45). seq(19,not_enriched(organelle_biogenesis_and_maintenance),46). seq(19,not_enriched(organelle_biogenesis_and_maintenance),47). seq(19,not_enriched(organelle_biogenesis_and_maintenance),48). seq(19,not_enriched(organelle_biogenesis_and_maintenance),49). class(19,1).
seq(19,not_enriched(metabolism_of_proteins),0). seq(19,not_enriched(metabolism_of_proteins),1). seq(19,not_enriched(metabolism_of_proteins),2). seq(19,not_enriched(metabolism_of_proteins),3). seq(19,not_enriched(metabolism_of_proteins),4). seq(19,not_enriched(metabolism_of_proteins),5). seq(19,not_enriched(metabolism_of_proteins),6). seq(19,not_enriched(metabolism_of_proteins),7). seq(19,not_enriched(metabolism_of_proteins),8). seq(19,not_enriched(metabolism_of_proteins),9). seq(19,not_enriched(metabolism_of_proteins),10). seq(19,not_enriched(metabolism_of_proteins),11). seq(19,not_enriched(metabolism_of_proteins),12). seq(19,not_enriched(metabolism_of_proteins),13). seq(19,not_enriched(metabolism_of_proteins),14). seq(19,not_enriched(metabolism_of_proteins),15). seq(19,not_enriched(metabolism_of_proteins),16). seq(19,not_enriched(metabolism_of_proteins),17). seq(19,not_enriched(metabolism_of_proteins),18). seq(19,not_enriched(metabolism_of_proteins),19). seq(19,not_enriched(metabolism_of_proteins),20). seq(19,not_enriched(metabolism_of_proteins),21). seq(19,not_enriched(metabolism_of_proteins),22). seq(19,not_enriched(metabolism_of_proteins),23). seq(19,not_enriched(metabolism_of_proteins),24). seq(19,not_enriched(metabolism_of_proteins),25). seq(19,not_enriched(metabolism_of_proteins),26). seq(19,not_enriched(metabolism_of_proteins),27). seq(19,not_enriched(metabolism_of_proteins),28). seq(19,not_enriched(metabolism_of_proteins),29). seq(19,not_enriched(metabolism_of_proteins),30). seq(19,not_enriched(metabolism_of_proteins),31). seq(19,not_enriched(metabolism_of_proteins),32). seq(19,not_enriched(metabolism_of_proteins),33). seq(19,not_enriched(metabolism_of_proteins),34). seq(19,not_enriched(metabolism_of_proteins),35). seq(19,not_enriched(metabolism_of_proteins),36). seq(19,not_enriched(metabolism_of_proteins),37). seq(19,not_enriched(metabolism_of_proteins),38). seq(19,not_enriched(metabolism_of_proteins),39). seq(19,not_enriched(metabolism_of_proteins),40). seq(19,not_enriched(metabolism_of_proteins),41). seq(19,not_enriched(metabolism_of_proteins),42). seq(19,not_enriched(metabolism_of_proteins),43). seq(19,not_enriched(metabolism_of_proteins),44). seq(19,not_enriched(metabolism_of_proteins),45). seq(19,not_enriched(metabolism_of_proteins),46). seq(19,not_enriched(metabolism_of_proteins),47). seq(19,not_enriched(metabolism_of_proteins),48). seq(19,not_enriched(metabolism_of_proteins),49). class(19,1).
seq(19,enriched(autophagy),0). seq(19,enriched(autophagy),1). seq(19,enriched(autophagy),2). seq(19,enriched(autophagy),3). seq(19,enriched(autophagy),4). seq(19,enriched(autophagy),5). seq(19,enriched(autophagy),6). seq(19,enriched(autophagy),7). seq(19,enriched(autophagy),8). seq(19,enriched(autophagy),9). seq(19,enriched(autophagy),10). seq(19,enriched(autophagy),11). seq(19,enriched(autophagy),12). seq(19,enriched(autophagy),13). seq(19,enriched(autophagy),14). seq(19,enriched(autophagy),15). seq(19,enriched(autophagy),16). seq(19,enriched(autophagy),17). seq(19,enriched(autophagy),18). seq(19,enriched(autophagy),19). seq(19,enriched(autophagy),20). seq(19,enriched(autophagy),21). seq(19,enriched(autophagy),22). seq(19,enriched(autophagy),23). seq(19,enriched(autophagy),24). seq(19,enriched(autophagy),25). seq(19,enriched(autophagy),26). seq(19,enriched(autophagy),27). seq(19,enriched(autophagy),28). seq(19,enriched(autophagy),29). seq(19,enriched(autophagy),30). seq(19,enriched(autophagy),31). seq(19,enriched(autophagy),32). seq(19,enriched(autophagy),33). seq(19,enriched(autophagy),34). seq(19,enriched(autophagy),35). seq(19,enriched(autophagy),36). seq(19,enriched(autophagy),37). seq(19,enriched(autophagy),38). seq(19,enriched(autophagy),39). seq(19,enriched(autophagy),40). seq(19,enriched(autophagy),41). seq(19,enriched(autophagy),42). seq(19,enriched(autophagy),43). seq(19,enriched(autophagy),44). seq(19,enriched(autophagy),45). seq(19,enriched(autophagy),46). seq(19,enriched(autophagy),47). seq(19,enriched(autophagy),48). seq(19,enriched(autophagy),49). class(19,1).
seq(19,enriched(metabolism_of_rna),0). seq(19,enriched(metabolism_of_rna),1). seq(19,enriched(metabolism_of_rna),2). seq(19,enriched(metabolism_of_rna),3). seq(19,enriched(metabolism_of_rna),4). seq(19,enriched(metabolism_of_rna),5). seq(19,enriched(metabolism_of_rna),6). seq(19,enriched(metabolism_of_rna),7). seq(19,enriched(metabolism_of_rna),8). seq(19,enriched(metabolism_of_rna),9). seq(19,enriched(metabolism_of_rna),10). seq(19,enriched(metabolism_of_rna),11). seq(19,enriched(metabolism_of_rna),12). seq(19,enriched(metabolism_of_rna),13). seq(19,enriched(metabolism_of_rna),14). seq(19,enriched(metabolism_of_rna),15). seq(19,enriched(metabolism_of_rna),16). seq(19,enriched(metabolism_of_rna),17). seq(19,enriched(metabolism_of_rna),18). seq(19,enriched(metabolism_of_rna),19). seq(19,enriched(metabolism_of_rna),20). seq(19,enriched(metabolism_of_rna),21). seq(19,enriched(metabolism_of_rna),22). seq(19,enriched(metabolism_of_rna),23). seq(19,enriched(metabolism_of_rna),24). seq(19,enriched(metabolism_of_rna),25). seq(19,enriched(metabolism_of_rna),26). seq(19,enriched(metabolism_of_rna),27). seq(19,enriched(metabolism_of_rna),28). seq(19,enriched(metabolism_of_rna),29). seq(19,enriched(metabolism_of_rna),30). seq(19,enriched(metabolism_of_rna),31). seq(19,enriched(metabolism_of_rna),32). seq(19,enriched(metabolism_of_rna),33). seq(19,enriched(metabolism_of_rna),34). seq(19,enriched(metabolism_of_rna),35). seq(19,enriched(metabolism_of_rna),36). seq(19,enriched(metabolism_of_rna),37). seq(19,enriched(metabolism_of_rna),38). seq(19,enriched(metabolism_of_rna),39). seq(19,enriched(metabolism_of_rna),40). seq(19,enriched(metabolism_of_rna),41). seq(19,enriched(metabolism_of_rna),42). seq(19,enriched(metabolism_of_rna),43). seq(19,enriched(metabolism_of_rna),44). seq(19,enriched(metabolism_of_rna),45). seq(19,enriched(metabolism_of_rna),46). seq(19,enriched(metabolism_of_rna),47). seq(19,enriched(metabolism_of_rna),48). seq(19,enriched(metabolism_of_rna),49). class(19,1).
seq(19,enriched(programmed_cell_death),0). seq(19,enriched(programmed_cell_death),1). seq(19,enriched(programmed_cell_death),2). seq(19,enriched(programmed_cell_death),3). seq(19,enriched(programmed_cell_death),4). seq(19,enriched(programmed_cell_death),5). seq(19,enriched(programmed_cell_death),6). seq(19,enriched(programmed_cell_death),7). seq(19,enriched(programmed_cell_death),8). seq(19,enriched(programmed_cell_death),9). seq(19,enriched(programmed_cell_death),10). seq(19,enriched(programmed_cell_death),11). seq(19,enriched(programmed_cell_death),12). seq(19,enriched(programmed_cell_death),13). seq(19,enriched(programmed_cell_death),14). seq(19,enriched(programmed_cell_death),15). seq(19,enriched(programmed_cell_death),16). seq(19,enriched(programmed_cell_death),17). seq(19,enriched(programmed_cell_death),18). seq(19,enriched(programmed_cell_death),19). seq(19,enriched(programmed_cell_death),20). seq(19,enriched(programmed_cell_death),21). seq(19,enriched(programmed_cell_death),22). seq(19,enriched(programmed_cell_death),23). seq(19,enriched(programmed_cell_death),24). seq(19,enriched(programmed_cell_death),25). seq(19,enriched(programmed_cell_death),26). seq(19,enriched(programmed_cell_death),27). seq(19,enriched(programmed_cell_death),28). seq(19,enriched(programmed_cell_death),29). seq(19,enriched(programmed_cell_death),30). seq(19,enriched(programmed_cell_death),31). seq(19,enriched(programmed_cell_death),32). seq(19,enriched(programmed_cell_death),33). seq(19,enriched(programmed_cell_death),34). seq(19,enriched(programmed_cell_death),35). seq(19,enriched(programmed_cell_death),36). seq(19,enriched(programmed_cell_death),37). seq(19,enriched(programmed_cell_death),38). seq(19,enriched(programmed_cell_death),39). seq(19,enriched(programmed_cell_death),40). seq(19,enriched(programmed_cell_death),41). seq(19,enriched(programmed_cell_death),42). seq(19,enriched(programmed_cell_death),43). seq(19,enriched(programmed_cell_death),44). seq(19,enriched(programmed_cell_death),45). seq(19,enriched(programmed_cell_death),46). seq(19,enriched(programmed_cell_death),47). seq(19,enriched(programmed_cell_death),48). seq(19,enriched(programmed_cell_death),49). class(19,1).
seq(19,enriched(chromatin_organization),0). seq(19,enriched(chromatin_organization),1). seq(19,enriched(chromatin_organization),2). seq(19,enriched(chromatin_organization),3). seq(19,enriched(chromatin_organization),4). seq(19,enriched(chromatin_organization),5). seq(19,enriched(chromatin_organization),6). seq(19,enriched(chromatin_organization),7). seq(19,enriched(chromatin_organization),8). seq(19,enriched(chromatin_organization),9). seq(19,enriched(chromatin_organization),10). seq(19,enriched(chromatin_organization),11). seq(19,enriched(chromatin_organization),12). seq(19,enriched(chromatin_organization),13). seq(19,enriched(chromatin_organization),14). seq(19,enriched(chromatin_organization),15). seq(19,enriched(chromatin_organization),16). seq(19,enriched(chromatin_organization),17). seq(19,enriched(chromatin_organization),18). seq(19,enriched(chromatin_organization),19). seq(19,enriched(chromatin_organization),20). seq(19,enriched(chromatin_organization),21). seq(19,enriched(chromatin_organization),22). seq(19,enriched(chromatin_organization),23). seq(19,enriched(chromatin_organization),24). seq(19,enriched(chromatin_organization),25). seq(19,enriched(chromatin_organization),26). seq(19,enriched(chromatin_organization),27). seq(19,enriched(chromatin_organization),28). seq(19,enriched(chromatin_organization),29). seq(19,enriched(chromatin_organization),30). seq(19,enriched(chromatin_organization),31). seq(19,enriched(chromatin_organization),32). seq(19,enriched(chromatin_organization),33). seq(19,enriched(chromatin_organization),34). seq(19,enriched(chromatin_organization),35). seq(19,enriched(chromatin_organization),36). seq(19,enriched(chromatin_organization),37). seq(19,enriched(chromatin_organization),38). seq(19,enriched(chromatin_organization),39). seq(19,enriched(chromatin_organization),40). seq(19,enriched(chromatin_organization),41). seq(19,enriched(chromatin_organization),42). seq(19,enriched(chromatin_organization),43). seq(19,enriched(chromatin_organization),44). seq(19,enriched(chromatin_organization),45). seq(19,enriched(chromatin_organization),46). seq(19,enriched(chromatin_organization),47). seq(19,enriched(chromatin_organization),48). seq(19,enriched(chromatin_organization),49). class(19,1).
seq(19,enriched(protein_localization),0). seq(19,enriched(protein_localization),1). seq(19,enriched(protein_localization),2). seq(19,enriched(protein_localization),3). seq(19,enriched(protein_localization),4). seq(19,enriched(protein_localization),5). seq(19,enriched(protein_localization),6). seq(19,enriched(protein_localization),7). seq(19,enriched(protein_localization),8). seq(19,enriched(protein_localization),9). seq(19,enriched(protein_localization),10). seq(19,enriched(protein_localization),11). seq(19,enriched(protein_localization),12). seq(19,enriched(protein_localization),13). seq(19,enriched(protein_localization),14). seq(19,enriched(protein_localization),15). seq(19,enriched(protein_localization),16). seq(19,enriched(protein_localization),17). seq(19,enriched(protein_localization),18). seq(19,enriched(protein_localization),19). seq(19,enriched(protein_localization),20). seq(19,enriched(protein_localization),21). seq(19,enriched(protein_localization),22). seq(19,enriched(protein_localization),23). seq(19,enriched(protein_localization),24). seq(19,enriched(protein_localization),25). seq(19,enriched(protein_localization),26). seq(19,enriched(protein_localization),27). seq(19,enriched(protein_localization),28). seq(19,enriched(protein_localization),29). seq(19,enriched(protein_localization),30). seq(19,enriched(protein_localization),31). seq(19,enriched(protein_localization),32). seq(19,enriched(protein_localization),33). seq(19,enriched(protein_localization),34). seq(19,enriched(protein_localization),35). seq(19,enriched(protein_localization),36). seq(19,enriched(protein_localization),37). seq(19,enriched(protein_localization),38). seq(19,enriched(protein_localization),39). seq(19,enriched(protein_localization),40). seq(19,enriched(protein_localization),41). seq(19,enriched(protein_localization),42). seq(19,enriched(protein_localization),43). seq(19,enriched(protein_localization),44). seq(19,enriched(protein_localization),45). seq(19,enriched(protein_localization),46). seq(19,enriched(protein_localization),47). seq(19,enriched(protein_localization),48). seq(19,enriched(protein_localization),49). class(19,1).
seq(19,not_enriched(signal_transduction),0). seq(19,not_enriched(signal_transduction),1). seq(19,not_enriched(signal_transduction),2). seq(19,not_enriched(signal_transduction),3). seq(19,not_enriched(signal_transduction),4). seq(19,not_enriched(signal_transduction),5). seq(19,not_enriched(signal_transduction),6). seq(19,not_enriched(signal_transduction),7). seq(19,not_enriched(signal_transduction),8). seq(19,not_enriched(signal_transduction),9). seq(19,not_enriched(signal_transduction),10). seq(19,not_enriched(signal_transduction),11). seq(19,not_enriched(signal_transduction),12). seq(19,not_enriched(signal_transduction),13). seq(19,not_enriched(signal_transduction),14). seq(19,not_enriched(signal_transduction),15). seq(19,not_enriched(signal_transduction),16). seq(19,not_enriched(signal_transduction),17). seq(19,not_enriched(signal_transduction),18). seq(19,not_enriched(signal_transduction),19). seq(19,not_enriched(signal_transduction),20). seq(19,not_enriched(signal_transduction),21). seq(19,not_enriched(signal_transduction),22). seq(19,not_enriched(signal_transduction),23). seq(19,not_enriched(signal_transduction),24). seq(19,not_enriched(signal_transduction),25). seq(19,not_enriched(signal_transduction),26). seq(19,not_enriched(signal_transduction),27). seq(19,not_enriched(signal_transduction),28). seq(19,not_enriched(signal_transduction),29). seq(19,not_enriched(signal_transduction),30). seq(19,not_enriched(signal_transduction),31). seq(19,not_enriched(signal_transduction),32). seq(19,not_enriched(signal_transduction),33). seq(19,not_enriched(signal_transduction),34). seq(19,not_enriched(signal_transduction),35). seq(19,not_enriched(signal_transduction),36). seq(19,not_enriched(signal_transduction),37). seq(19,not_enriched(signal_transduction),38). seq(19,not_enriched(signal_transduction),39). seq(19,not_enriched(signal_transduction),40). seq(19,not_enriched(signal_transduction),41). seq(19,not_enriched(signal_transduction),42). seq(19,not_enriched(signal_transduction),43). seq(19,not_enriched(signal_transduction),44). seq(19,not_enriched(signal_transduction),45). seq(19,not_enriched(signal_transduction),46). seq(19,not_enriched(signal_transduction),47). seq(19,not_enriched(signal_transduction),48). seq(19,not_enriched(signal_transduction),49). class(19,1).
seq(19,not_enriched(dna_repair),0). seq(19,not_enriched(dna_repair),1). seq(19,not_enriched(dna_repair),2). seq(19,not_enriched(dna_repair),3). seq(19,not_enriched(dna_repair),4). seq(19,not_enriched(dna_repair),5). seq(19,not_enriched(dna_repair),6). seq(19,not_enriched(dna_repair),7). seq(19,not_enriched(dna_repair),8). seq(19,not_enriched(dna_repair),9). seq(19,not_enriched(dna_repair),10). seq(19,not_enriched(dna_repair),11). seq(19,not_enriched(dna_repair),12). seq(19,not_enriched(dna_repair),13). seq(19,not_enriched(dna_repair),14). seq(19,not_enriched(dna_repair),15). seq(19,not_enriched(dna_repair),16). seq(19,not_enriched(dna_repair),17). seq(19,not_enriched(dna_repair),18). seq(19,not_enriched(dna_repair),19). seq(19,not_enriched(dna_repair),20). seq(19,not_enriched(dna_repair),21). seq(19,not_enriched(dna_repair),22). seq(19,not_enriched(dna_repair),23). seq(19,not_enriched(dna_repair),24). seq(19,not_enriched(dna_repair),25). seq(19,not_enriched(dna_repair),26). seq(19,not_enriched(dna_repair),27). seq(19,not_enriched(dna_repair),28). seq(19,not_enriched(dna_repair),29). seq(19,not_enriched(dna_repair),30). seq(19,not_enriched(dna_repair),31). seq(19,not_enriched(dna_repair),32). seq(19,not_enriched(dna_repair),33). seq(19,not_enriched(dna_repair),34). seq(19,not_enriched(dna_repair),35). seq(19,not_enriched(dna_repair),36). seq(19,not_enriched(dna_repair),37). seq(19,not_enriched(dna_repair),38). seq(19,not_enriched(dna_repair),39). seq(19,not_enriched(dna_repair),40). seq(19,not_enriched(dna_repair),41). seq(19,not_enriched(dna_repair),42). seq(19,not_enriched(dna_repair),43). seq(19,not_enriched(dna_repair),44). seq(19,not_enriched(dna_repair),45). seq(19,not_enriched(dna_repair),46). seq(19,not_enriched(dna_repair),47). seq(19,not_enriched(dna_repair),48). seq(19,not_enriched(dna_repair),49). class(19,1).
seq(40,enriched(cellcell_communication),0). seq(40,enriched(cellcell_communication),1). seq(40,enriched(cellcell_communication),2). seq(40,enriched(cellcell_communication),3). seq(40,enriched(cellcell_communication),4). seq(40,enriched(cellcell_communication),5). seq(40,enriched(cellcell_communication),6). seq(40,enriched(cellcell_communication),7). seq(40,enriched(cellcell_communication),8). seq(40,enriched(cellcell_communication),9). seq(40,enriched(cellcell_communication),10). seq(40,enriched(cellcell_communication),11). seq(40,enriched(cellcell_communication),12). seq(40,enriched(cellcell_communication),13). seq(40,enriched(cellcell_communication),14). seq(40,enriched(cellcell_communication),15). seq(40,enriched(cellcell_communication),16). seq(40,enriched(cellcell_communication),17). seq(40,enriched(cellcell_communication),18). seq(40,enriched(cellcell_communication),19). seq(40,enriched(cellcell_communication),20). seq(40,enriched(cellcell_communication),21). seq(40,enriched(cellcell_communication),22). seq(40,enriched(cellcell_communication),23). seq(40,enriched(cellcell_communication),24). seq(40,enriched(cellcell_communication),25). seq(40,enriched(cellcell_communication),26). seq(40,enriched(cellcell_communication),27). seq(40,enriched(cellcell_communication),28). seq(40,enriched(cellcell_communication),29). seq(40,enriched(cellcell_communication),30). seq(40,enriched(cellcell_communication),31). seq(40,enriched(cellcell_communication),32). seq(40,enriched(cellcell_communication),33). seq(40,enriched(cellcell_communication),34). seq(40,enriched(cellcell_communication),35). seq(40,enriched(cellcell_communication),36). seq(40,enriched(cellcell_communication),37). seq(40,enriched(cellcell_communication),38). seq(40,enriched(cellcell_communication),39). seq(40,enriched(cellcell_communication),40). seq(40,enriched(cellcell_communication),41). seq(40,enriched(cellcell_communication),42). seq(40,enriched(cellcell_communication),43). seq(40,enriched(cellcell_communication),44). seq(40,enriched(cellcell_communication),45). seq(40,enriched(cellcell_communication),46). seq(40,enriched(cellcell_communication),47). seq(40,enriched(cellcell_communication),48). seq(40,enriched(cellcell_communication),49). class(40,0).
seq(40,enriched(dna_replication),0). seq(40,enriched(dna_replication),1). seq(40,enriched(dna_replication),2). seq(40,enriched(dna_replication),3). seq(40,enriched(dna_replication),4). seq(40,enriched(dna_replication),5). seq(40,enriched(dna_replication),6). seq(40,enriched(dna_replication),7). seq(40,enriched(dna_replication),8). seq(40,enriched(dna_replication),9). seq(40,enriched(dna_replication),10). seq(40,enriched(dna_replication),11). seq(40,enriched(dna_replication),12). seq(40,enriched(dna_replication),13). seq(40,enriched(dna_replication),14). seq(40,enriched(dna_replication),15). seq(40,enriched(dna_replication),16). seq(40,enriched(dna_replication),17). seq(40,enriched(dna_replication),18). seq(40,enriched(dna_replication),19). seq(40,enriched(dna_replication),20). seq(40,enriched(dna_replication),21). seq(40,enriched(dna_replication),22). seq(40,enriched(dna_replication),23). seq(40,enriched(dna_replication),24). seq(40,enriched(dna_replication),25). seq(40,enriched(dna_replication),26). seq(40,enriched(dna_replication),27). seq(40,enriched(dna_replication),28). seq(40,enriched(dna_replication),29). seq(40,enriched(dna_replication),30). seq(40,enriched(dna_replication),31). seq(40,enriched(dna_replication),32). seq(40,enriched(dna_replication),33). seq(40,enriched(dna_replication),34). seq(40,enriched(dna_replication),35). seq(40,enriched(dna_replication),36). seq(40,enriched(dna_replication),37). seq(40,enriched(dna_replication),38). seq(40,enriched(dna_replication),39). seq(40,enriched(dna_replication),40). seq(40,enriched(dna_replication),41). seq(40,enriched(dna_replication),42). seq(40,enriched(dna_replication),43). seq(40,enriched(dna_replication),44). seq(40,enriched(dna_replication),45). seq(40,enriched(dna_replication),46). seq(40,enriched(dna_replication),47). seq(40,enriched(dna_replication),48). seq(40,enriched(dna_replication),49). class(40,0).
seq(40,enriched(cellular_responses_to_stimuli),0). seq(40,enriched(cellular_responses_to_stimuli),1). seq(40,enriched(cellular_responses_to_stimuli),2). seq(40,enriched(cellular_responses_to_stimuli),3). seq(40,enriched(cellular_responses_to_stimuli),4). seq(40,enriched(cellular_responses_to_stimuli),5). seq(40,enriched(cellular_responses_to_stimuli),6). seq(40,enriched(cellular_responses_to_stimuli),7). seq(40,enriched(cellular_responses_to_stimuli),8). seq(40,enriched(cellular_responses_to_stimuli),9). seq(40,enriched(cellular_responses_to_stimuli),10). seq(40,enriched(cellular_responses_to_stimuli),11). seq(40,enriched(cellular_responses_to_stimuli),12). seq(40,enriched(cellular_responses_to_stimuli),13). seq(40,enriched(cellular_responses_to_stimuli),14). seq(40,enriched(cellular_responses_to_stimuli),15). seq(40,enriched(cellular_responses_to_stimuli),16). seq(40,enriched(cellular_responses_to_stimuli),17). seq(40,enriched(cellular_responses_to_stimuli),18). seq(40,enriched(cellular_responses_to_stimuli),19). seq(40,enriched(cellular_responses_to_stimuli),20). seq(40,enriched(cellular_responses_to_stimuli),21). seq(40,enriched(cellular_responses_to_stimuli),22). seq(40,enriched(cellular_responses_to_stimuli),23). seq(40,enriched(cellular_responses_to_stimuli),24). seq(40,enriched(cellular_responses_to_stimuli),25). seq(40,enriched(cellular_responses_to_stimuli),26). seq(40,enriched(cellular_responses_to_stimuli),27). seq(40,enriched(cellular_responses_to_stimuli),28). seq(40,enriched(cellular_responses_to_stimuli),29). seq(40,enriched(cellular_responses_to_stimuli),30). seq(40,enriched(cellular_responses_to_stimuli),31). seq(40,enriched(cellular_responses_to_stimuli),32). seq(40,enriched(cellular_responses_to_stimuli),33). seq(40,enriched(cellular_responses_to_stimuli),34). seq(40,enriched(cellular_responses_to_stimuli),35). seq(40,enriched(cellular_responses_to_stimuli),36). seq(40,enriched(cellular_responses_to_stimuli),37). seq(40,enriched(cellular_responses_to_stimuli),38). seq(40,enriched(cellular_responses_to_stimuli),39). seq(40,enriched(cellular_responses_to_stimuli),40). seq(40,enriched(cellular_responses_to_stimuli),41). seq(40,enriched(cellular_responses_to_stimuli),42). seq(40,enriched(cellular_responses_to_stimuli),43). seq(40,enriched(cellular_responses_to_stimuli),44). seq(40,enriched(cellular_responses_to_stimuli),45). seq(40,enriched(cellular_responses_to_stimuli),46). seq(40,enriched(cellular_responses_to_stimuli),47). seq(40,enriched(cellular_responses_to_stimuli),48). seq(40,enriched(cellular_responses_to_stimuli),49). class(40,0).
seq(40,not_enriched(immune_system),0). seq(40,not_enriched(immune_system),1). seq(40,not_enriched(immune_system),2). seq(40,not_enriched(immune_system),3). seq(40,not_enriched(immune_system),4). seq(40,not_enriched(immune_system),5). seq(40,not_enriched(immune_system),6). seq(40,not_enriched(immune_system),7). seq(40,not_enriched(immune_system),8). seq(40,not_enriched(immune_system),9). seq(40,not_enriched(immune_system),10). seq(40,not_enriched(immune_system),11). seq(40,not_enriched(immune_system),12). seq(40,not_enriched(immune_system),13). seq(40,not_enriched(immune_system),14). seq(40,not_enriched(immune_system),15). seq(40,not_enriched(immune_system),16). seq(40,not_enriched(immune_system),17). seq(40,not_enriched(immune_system),18). seq(40,not_enriched(immune_system),19). seq(40,not_enriched(immune_system),20). seq(40,not_enriched(immune_system),21). seq(40,not_enriched(immune_system),22). seq(40,not_enriched(immune_system),23). seq(40,not_enriched(immune_system),24). seq(40,not_enriched(immune_system),25). seq(40,not_enriched(immune_system),26). seq(40,not_enriched(immune_system),27). seq(40,not_enriched(immune_system),28). seq(40,not_enriched(immune_system),29). seq(40,not_enriched(immune_system),30). seq(40,not_enriched(immune_system),31). seq(40,not_enriched(immune_system),32). seq(40,not_enriched(immune_system),33). seq(40,not_enriched(immune_system),34). seq(40,not_enriched(immune_system),35). seq(40,not_enriched(immune_system),36). seq(40,not_enriched(immune_system),37). seq(40,not_enriched(immune_system),38). seq(40,not_enriched(immune_system),39). seq(40,not_enriched(immune_system),40). seq(40,not_enriched(immune_system),41). seq(40,not_enriched(immune_system),42). seq(40,not_enriched(immune_system),43). seq(40,not_enriched(immune_system),44). seq(40,not_enriched(immune_system),45). seq(40,not_enriched(immune_system),46). seq(40,not_enriched(immune_system),47). seq(40,not_enriched(immune_system),48). seq(40,not_enriched(immune_system),49). class(40,0).
