seq(84,apoptotic(b),0). seq(84,apoptotic(b),1). seq(84,apoptotic(b),2). seq(84,apoptotic(c),3). seq(84,apoptotic(f),4). seq(84,apoptotic(g),5). seq(84,apoptotic(h),6). seq(84,apoptotic(h),7). seq(84,apoptotic(h),8). seq(84,apoptotic(h),9). seq(84,apoptotic(h),10). seq(84,apoptotic(h),11). seq(84,apoptotic(h),12). seq(84,apoptotic(h),13). seq(84,apoptotic(h),14). seq(84,apoptotic(h),15). seq(84,apoptotic(h),16). seq(84,apoptotic(g),17). seq(84,apoptotic(f),18). seq(84,apoptotic(e),19). seq(84,apoptotic(d),20). seq(84,apoptotic(c),21). seq(84,apoptotic(c),22). seq(84,apoptotic(c),23). seq(84,apoptotic(c),24). seq(84,apoptotic(c),25). seq(84,apoptotic(c),26). seq(84,apoptotic(c),27). seq(84,apoptotic(c),28). seq(84,apoptotic(c),29). seq(84,apoptotic(c),30). seq(84,apoptotic(c),31). seq(84,apoptotic(c),32). seq(84,apoptotic(c),33). seq(84,apoptotic(b),34). seq(84,apoptotic(b),35). seq(84,apoptotic(c),36). seq(84,apoptotic(c),37). seq(84,apoptotic(c),38). seq(84,apoptotic(c),39). seq(84,apoptotic(c),40). seq(84,apoptotic(c),41). seq(84,apoptotic(c),42). seq(84,apoptotic(c),43). seq(84,apoptotic(c),44). seq(84,apoptotic(c),45). seq(84,apoptotic(c),46). seq(84,apoptotic(b),47). seq(84,apoptotic(b),48). class(84,1).
seq(84,necrotic(b),0). seq(84,necrotic(b),1). seq(84,necrotic(b),2). seq(84,necrotic(b),3). seq(84,necrotic(c),4). seq(84,necrotic(c),5). seq(84,necrotic(c),6). seq(84,necrotic(c),7). seq(84,necrotic(c),8). seq(84,necrotic(c),9). seq(84,necrotic(c),10). seq(84,necrotic(c),11). seq(84,necrotic(c),12). seq(84,necrotic(c),13). seq(84,necrotic(c),14). seq(84,necrotic(c),15). seq(84,necrotic(c),16). seq(84,necrotic(c),17). seq(84,necrotic(e),18). seq(84,necrotic(f),19). seq(84,necrotic(g),20). seq(84,necrotic(g),21). seq(84,necrotic(g),22). seq(84,necrotic(g),23). seq(84,necrotic(g),24). seq(84,necrotic(g),25). seq(84,necrotic(g),26). seq(84,necrotic(g),27). seq(84,necrotic(g),28). seq(84,necrotic(g),29). seq(84,necrotic(g),30). seq(84,necrotic(g),31). seq(84,necrotic(g),32). seq(84,necrotic(h),33). seq(84,necrotic(h),34). seq(84,necrotic(h),35). seq(84,necrotic(h),36). seq(84,necrotic(h),37). seq(84,necrotic(h),38). seq(84,necrotic(h),39). seq(84,necrotic(h),40). seq(84,necrotic(h),41). seq(84,necrotic(h),42). seq(84,necrotic(h),43). seq(84,necrotic(h),44). seq(84,necrotic(h),45). seq(84,necrotic(h),46). seq(84,necrotic(h),47). seq(84,necrotic(h),48). class(84,1).
seq(85,alive(e),0). seq(85,alive(e),1). seq(85,alive(e),2). seq(85,alive(e),3). seq(85,alive(e),4). seq(85,alive(c),5). seq(85,alive(b),6). seq(85,alive(b),7). seq(85,alive(b),8). seq(85,alive(b),9). seq(85,alive(b),10). seq(85,alive(b),11). seq(85,alive(b),12). seq(85,alive(b),13). seq(85,alive(b),14). seq(85,alive(b),15). seq(85,alive(b),16). seq(85,alive(b),17). seq(85,alive(b),18). seq(85,alive(b),19). seq(85,alive(b),20). seq(85,alive(b),21). seq(85,alive(b),22). seq(85,alive(b),23). seq(85,alive(b),24). seq(85,alive(b),25). seq(85,alive(a),26). seq(85,alive(a),27). seq(85,alive(a),28). seq(85,alive(a),29). seq(85,alive(b),30). seq(85,alive(b),31). seq(85,alive(b),32). seq(85,alive(b),33). seq(85,alive(a),34). seq(85,alive(a),35). seq(85,alive(a),36). seq(85,alive(a),37). seq(85,alive(b),38). seq(85,alive(b),39). seq(85,alive(b),40). seq(85,alive(b),41). seq(85,alive(b),42). seq(85,alive(b),43). seq(85,alive(b),44). seq(85,alive(a),45). seq(85,alive(a),46). seq(85,alive(a),47). seq(85,alive(a),48). class(85,1).
seq(85,apoptotic(b),0). seq(85,apoptotic(b),1). seq(85,apoptotic(b),2). seq(85,apoptotic(b),3). seq(85,apoptotic(c),4). seq(85,apoptotic(e),5). seq(85,apoptotic(g),6). seq(85,apoptotic(h),7). seq(85,apoptotic(h),8). seq(85,apoptotic(h),9). seq(85,apoptotic(h),10). seq(85,apoptotic(h),11). seq(85,apoptotic(h),12). seq(85,apoptotic(h),13). seq(85,apoptotic(h),14). seq(85,apoptotic(h),15). seq(85,apoptotic(h),16). seq(85,apoptotic(h),17). seq(85,apoptotic(h),18). seq(85,apoptotic(g),19). seq(85,apoptotic(e),20). seq(85,apoptotic(d),21). seq(85,apoptotic(c),22). seq(85,apoptotic(c),23). seq(85,apoptotic(c),24). seq(85,apoptotic(c),25). seq(85,apoptotic(c),26). seq(85,apoptotic(c),27). seq(85,apoptotic(c),28). seq(85,apoptotic(c),29). seq(85,apoptotic(c),30). seq(85,apoptotic(c),31). seq(85,apoptotic(b),32). seq(85,apoptotic(b),33). seq(85,apoptotic(b),34). seq(85,apoptotic(c),35). seq(85,apoptotic(c),36). seq(85,apoptotic(c),37). seq(85,apoptotic(c),38). seq(85,apoptotic(b),39). seq(85,apoptotic(b),40). seq(85,apoptotic(b),41). seq(85,apoptotic(b),42). seq(85,apoptotic(b),43). seq(85,apoptotic(b),44). seq(85,apoptotic(b),45). seq(85,apoptotic(c),46). seq(85,apoptotic(c),47). seq(85,apoptotic(c),48). class(85,1).
seq(85,necrotic(b),0). seq(85,necrotic(b),1). seq(85,necrotic(b),2). seq(85,necrotic(b),3). seq(85,necrotic(b),4). seq(85,necrotic(c),5). seq(85,necrotic(d),6). seq(85,necrotic(d),7). seq(85,necrotic(d),8). seq(85,necrotic(d),9). seq(85,necrotic(d),10). seq(85,necrotic(d),11). seq(85,necrotic(d),12). seq(85,necrotic(e),13). seq(85,necrotic(f),14). seq(85,necrotic(f),15). seq(85,necrotic(g),16). seq(85,necrotic(g),17). seq(85,necrotic(g),18). seq(85,necrotic(g),19). seq(85,necrotic(g),20). seq(85,necrotic(g),21). seq(85,necrotic(g),22). seq(85,necrotic(g),23). seq(85,necrotic(h),24). seq(85,necrotic(h),25). seq(85,necrotic(h),26). seq(85,necrotic(h),27). seq(85,necrotic(h),28). seq(85,necrotic(h),29). seq(85,necrotic(h),30). seq(85,necrotic(h),31). seq(85,necrotic(h),32). seq(85,necrotic(h),33). seq(85,necrotic(h),34). seq(85,necrotic(h),35). seq(85,necrotic(h),36). seq(85,necrotic(h),37). seq(85,necrotic(h),38). seq(85,necrotic(h),39). seq(85,necrotic(h),40). seq(85,necrotic(h),41). seq(85,necrotic(h),42). seq(85,necrotic(h),43). seq(85,necrotic(h),44). seq(85,necrotic(h),45). seq(85,necrotic(h),46). seq(85,necrotic(h),47). seq(85,necrotic(h),48). class(85,1).
seq(86,alive(e),0). seq(86,alive(e),1). seq(86,alive(e),2). seq(86,alive(e),3). seq(86,alive(c),4). seq(86,alive(b),5). seq(86,alive(b),6). seq(86,alive(b),7). seq(86,alive(b),8). seq(86,alive(b),9). seq(86,alive(b),10). seq(86,alive(b),11). seq(86,alive(b),12). seq(86,alive(b),13). seq(86,alive(b),14). seq(86,alive(b),15). seq(86,alive(b),16). seq(86,alive(b),17). seq(86,alive(b),18). seq(86,alive(b),19). seq(86,alive(b),20). seq(86,alive(c),21). seq(86,alive(c),22). seq(86,alive(b),23). seq(86,alive(b),24). seq(86,alive(b),25). seq(86,alive(b),26). seq(86,alive(b),27). seq(86,alive(b),28). seq(86,alive(b),29). seq(86,alive(b),30). seq(86,alive(b),31). seq(86,alive(b),32). seq(86,alive(b),33). seq(86,alive(b),34). seq(86,alive(b),35). seq(86,alive(b),36). seq(86,alive(b),37). seq(86,alive(c),38). seq(86,alive(c),39). seq(86,alive(c),40). seq(86,alive(c),41). seq(86,alive(c),42). seq(86,alive(c),43). seq(86,alive(c),44). seq(86,alive(c),45). seq(86,alive(c),46). seq(86,alive(c),47). seq(86,alive(c),48). class(86,1).
seq(86,apoptotic(b),0). seq(86,apoptotic(b),1). seq(86,apoptotic(b),2). seq(86,apoptotic(c),3). seq(86,apoptotic(e),4). seq(86,apoptotic(g),5). seq(86,apoptotic(h),6). seq(86,apoptotic(h),7). seq(86,apoptotic(h),8). seq(86,apoptotic(h),9). seq(86,apoptotic(h),10). seq(86,apoptotic(h),11). seq(86,apoptotic(h),12). seq(86,apoptotic(h),13). seq(86,apoptotic(h),14). seq(86,apoptotic(h),15). seq(86,apoptotic(h),16). seq(86,apoptotic(h),17). seq(86,apoptotic(g),18). seq(86,apoptotic(e),19). seq(86,apoptotic(d),20). seq(86,apoptotic(c),21). seq(86,apoptotic(c),22). seq(86,apoptotic(c),23). seq(86,apoptotic(c),24). seq(86,apoptotic(c),25). seq(86,apoptotic(c),26). seq(86,apoptotic(c),27). seq(86,apoptotic(c),28). seq(86,apoptotic(b),29). seq(86,apoptotic(c),30). seq(86,apoptotic(b),31). seq(86,apoptotic(b),32). seq(86,apoptotic(b),33). seq(86,apoptotic(b),34). seq(86,apoptotic(b),35). seq(86,apoptotic(b),36). seq(86,apoptotic(b),37). seq(86,apoptotic(b),38). seq(86,apoptotic(b),39). seq(86,apoptotic(b),40). seq(86,apoptotic(b),41). seq(86,apoptotic(b),42). seq(86,apoptotic(b),43). seq(86,apoptotic(b),44). seq(86,apoptotic(c),45). seq(86,apoptotic(c),46). seq(86,apoptotic(c),47). seq(86,apoptotic(b),48). class(86,1).
seq(86,necrotic(b),0). seq(86,necrotic(b),1). seq(86,necrotic(b),2). seq(86,necrotic(b),3). seq(86,necrotic(c),4). seq(86,necrotic(c),5). seq(86,necrotic(c),6). seq(86,necrotic(c),7). seq(86,necrotic(c),8). seq(86,necrotic(c),9). seq(86,necrotic(c),10). seq(86,necrotic(c),11). seq(86,necrotic(d),12). seq(86,necrotic(d),13). seq(86,necrotic(e),14). seq(86,necrotic(e),15). seq(86,necrotic(e),16). seq(86,necrotic(f),17). seq(86,necrotic(f),18). seq(86,necrotic(f),19). seq(86,necrotic(f),20). seq(86,necrotic(f),21). seq(86,necrotic(f),22). seq(86,necrotic(g),23). seq(86,necrotic(g),24). seq(86,necrotic(h),25). seq(86,necrotic(h),26). seq(86,necrotic(h),27). seq(86,necrotic(h),28). seq(86,necrotic(h),29). seq(86,necrotic(h),30). seq(86,necrotic(h),31). seq(86,necrotic(h),32). seq(86,necrotic(h),33). seq(86,necrotic(h),34). seq(86,necrotic(h),35). seq(86,necrotic(h),36). seq(86,necrotic(h),37). seq(86,necrotic(h),38). seq(86,necrotic(h),39). seq(86,necrotic(h),40). seq(86,necrotic(h),41). seq(86,necrotic(h),42). seq(86,necrotic(h),43). seq(86,necrotic(h),44). seq(86,necrotic(h),45). seq(86,necrotic(h),46). seq(86,necrotic(h),47). seq(86,necrotic(h),48). class(86,1).
seq(87,alive(e),0). seq(87,alive(e),1). seq(87,alive(e),2). seq(87,alive(e),3). seq(87,alive(e),4). seq(87,alive(e),5). seq(87,alive(e),6). seq(87,alive(d),7). seq(87,alive(c),8). seq(87,alive(c),9). seq(87,alive(b),10). seq(87,alive(b),11). seq(87,alive(b),12). seq(87,alive(b),13). seq(87,alive(b),14). seq(87,alive(b),15). seq(87,alive(b),16). seq(87,alive(b),17). seq(87,alive(b),18). seq(87,alive(b),19). seq(87,alive(b),20). seq(87,alive(b),21). seq(87,alive(b),22). seq(87,alive(b),23). seq(87,alive(b),24). seq(87,alive(b),25). seq(87,alive(b),26). seq(87,alive(b),27). seq(87,alive(b),28). seq(87,alive(b),29). seq(87,alive(b),30). seq(87,alive(b),31). seq(87,alive(b),32). seq(87,alive(b),33). seq(87,alive(b),34). seq(87,alive(c),35). seq(87,alive(c),36). seq(87,alive(c),37). seq(87,alive(c),38). seq(87,alive(d),39). seq(87,alive(d),40). seq(87,alive(d),41). seq(87,alive(d),42). seq(87,alive(d),43). seq(87,alive(d),44). seq(87,alive(d),45). seq(87,alive(d),46). seq(87,alive(d),47). seq(87,alive(d),48). class(87,1).
seq(87,apoptotic(b),0). seq(87,apoptotic(b),1). seq(87,apoptotic(b),2). seq(87,apoptotic(b),3). seq(87,apoptotic(b),4). seq(87,apoptotic(b),5). seq(87,apoptotic(c),6). seq(87,apoptotic(d),7). seq(87,apoptotic(e),8). seq(87,apoptotic(f),9). seq(87,apoptotic(g),10). seq(87,apoptotic(h),11). seq(87,apoptotic(h),12). seq(87,apoptotic(h),13). seq(87,apoptotic(h),14). seq(87,apoptotic(h),15). seq(87,apoptotic(h),16). seq(87,apoptotic(h),17). seq(87,apoptotic(h),18). seq(87,apoptotic(h),19). seq(87,apoptotic(h),20). seq(87,apoptotic(g),21). seq(87,apoptotic(g),22). seq(87,apoptotic(f),23). seq(87,apoptotic(e),24). seq(87,apoptotic(d),25). seq(87,apoptotic(d),26). seq(87,apoptotic(c),27). seq(87,apoptotic(c),28). seq(87,apoptotic(c),29). seq(87,apoptotic(c),30). seq(87,apoptotic(c),31). seq(87,apoptotic(c),32). seq(87,apoptotic(c),33). seq(87,apoptotic(c),34). seq(87,apoptotic(c),35). seq(87,apoptotic(b),36). seq(87,apoptotic(b),37). seq(87,apoptotic(b),38). seq(87,apoptotic(b),39). seq(87,apoptotic(b),40). seq(87,apoptotic(b),41). seq(87,apoptotic(b),42). seq(87,apoptotic(b),43). seq(87,apoptotic(b),44). seq(87,apoptotic(b),45). seq(87,apoptotic(b),46). seq(87,apoptotic(b),47). seq(87,apoptotic(b),48). class(87,1).
