seq(44,apoptotic(b),0). seq(44,apoptotic(b),1). seq(44,apoptotic(b),2). seq(44,apoptotic(b),3). seq(44,apoptotic(c),4). seq(44,apoptotic(e),5). seq(44,apoptotic(f),6). seq(44,apoptotic(g),7). seq(44,apoptotic(g),8). seq(44,apoptotic(h),9). seq(44,apoptotic(h),10). seq(44,apoptotic(h),11). seq(44,apoptotic(h),12). seq(44,apoptotic(h),13). seq(44,apoptotic(h),14). seq(44,apoptotic(h),15). seq(44,apoptotic(h),16). seq(44,apoptotic(h),17). seq(44,apoptotic(h),18). seq(44,apoptotic(g),19). seq(44,apoptotic(f),20). seq(44,apoptotic(e),21). seq(44,apoptotic(e),22). seq(44,apoptotic(d),23). seq(44,apoptotic(c),24). seq(44,apoptotic(c),25). seq(44,apoptotic(c),26). seq(44,apoptotic(c),27). seq(44,apoptotic(c),28). seq(44,apoptotic(b),29). seq(44,apoptotic(b),30). seq(44,apoptotic(b),31). seq(44,apoptotic(c),32). seq(44,apoptotic(c),33). seq(44,apoptotic(c),34). seq(44,apoptotic(c),35). seq(44,apoptotic(c),36). seq(44,apoptotic(b),37). seq(44,apoptotic(b),38). seq(44,apoptotic(b),39). seq(44,apoptotic(c),40). seq(44,apoptotic(b),41). seq(44,apoptotic(b),42). seq(44,apoptotic(b),43). seq(44,apoptotic(b),44). seq(44,apoptotic(b),45). seq(44,apoptotic(b),46). seq(44,apoptotic(b),47). seq(44,apoptotic(b),48). class(44,1).
seq(44,necrotic(b),0). seq(44,necrotic(b),1). seq(44,necrotic(b),2). seq(44,necrotic(b),3). seq(44,necrotic(b),4). seq(44,necrotic(c),5). seq(44,necrotic(c),6). seq(44,necrotic(c),7). seq(44,necrotic(d),8). seq(44,necrotic(e),9). seq(44,necrotic(e),10). seq(44,necrotic(e),11). seq(44,necrotic(e),12). seq(44,necrotic(f),13). seq(44,necrotic(f),14). seq(44,necrotic(f),15). seq(44,necrotic(f),16). seq(44,necrotic(f),17). seq(44,necrotic(f),18). seq(44,necrotic(f),19). seq(44,necrotic(f),20). seq(44,necrotic(f),21). seq(44,necrotic(g),22). seq(44,necrotic(g),23). seq(44,necrotic(g),24). seq(44,necrotic(g),25). seq(44,necrotic(g),26). seq(44,necrotic(h),27). seq(44,necrotic(h),28). seq(44,necrotic(h),29). seq(44,necrotic(h),30). seq(44,necrotic(h),31). seq(44,necrotic(h),32). seq(44,necrotic(h),33). seq(44,necrotic(h),34). seq(44,necrotic(h),35). seq(44,necrotic(h),36). seq(44,necrotic(h),37). seq(44,necrotic(h),38). seq(44,necrotic(h),39). seq(44,necrotic(h),40). seq(44,necrotic(h),41). seq(44,necrotic(h),42). seq(44,necrotic(h),43). seq(44,necrotic(h),44). seq(44,necrotic(h),45). seq(44,necrotic(h),46). seq(44,necrotic(h),47). seq(44,necrotic(h),48). class(44,1).
seq(45,alive(e),0). seq(45,alive(e),1). seq(45,alive(e),2). seq(45,alive(e),3). seq(45,alive(e),4). seq(45,alive(d),5). seq(45,alive(c),6). seq(45,alive(b),7). seq(45,alive(b),8). seq(45,alive(a),9). seq(45,alive(a),10). seq(45,alive(b),11). seq(45,alive(b),12). seq(45,alive(b),13). seq(45,alive(b),14). seq(45,alive(b),15). seq(45,alive(b),16). seq(45,alive(b),17). seq(45,alive(b),18). seq(45,alive(b),19). seq(45,alive(b),20). seq(45,alive(b),21). seq(45,alive(b),22). seq(45,alive(b),23). seq(45,alive(b),24). seq(45,alive(b),25). seq(45,alive(b),26). seq(45,alive(b),27). seq(45,alive(b),28). seq(45,alive(b),29). seq(45,alive(b),30). seq(45,alive(b),31). seq(45,alive(b),32). seq(45,alive(b),33). seq(45,alive(b),34). seq(45,alive(b),35). seq(45,alive(b),36). seq(45,alive(c),37). seq(45,alive(c),38). seq(45,alive(c),39). seq(45,alive(c),40). seq(45,alive(c),41). seq(45,alive(c),42). seq(45,alive(c),43). seq(45,alive(c),44). seq(45,alive(c),45). seq(45,alive(c),46). seq(45,alive(c),47). seq(45,alive(c),48). class(45,1).
seq(45,apoptotic(b),0). seq(45,apoptotic(b),1). seq(45,apoptotic(b),2). seq(45,apoptotic(b),3). seq(45,apoptotic(c),4). seq(45,apoptotic(d),5). seq(45,apoptotic(f),6). seq(45,apoptotic(h),7). seq(45,apoptotic(h),8). seq(45,apoptotic(h),9). seq(45,apoptotic(h),10). seq(45,apoptotic(h),11). seq(45,apoptotic(h),12). seq(45,apoptotic(h),13). seq(45,apoptotic(h),14). seq(45,apoptotic(h),15). seq(45,apoptotic(h),16). seq(45,apoptotic(h),17). seq(45,apoptotic(h),18). seq(45,apoptotic(g),19). seq(45,apoptotic(f),20). seq(45,apoptotic(d),21). seq(45,apoptotic(c),22). seq(45,apoptotic(c),23). seq(45,apoptotic(c),24). seq(45,apoptotic(c),25). seq(45,apoptotic(c),26). seq(45,apoptotic(c),27). seq(45,apoptotic(c),28). seq(45,apoptotic(c),29). seq(45,apoptotic(c),30). seq(45,apoptotic(b),31). seq(45,apoptotic(b),32). seq(45,apoptotic(b),33). seq(45,apoptotic(b),34). seq(45,apoptotic(b),35). seq(45,apoptotic(b),36). seq(45,apoptotic(b),37). seq(45,apoptotic(b),38). seq(45,apoptotic(b),39). seq(45,apoptotic(c),40). seq(45,apoptotic(c),41). seq(45,apoptotic(c),42). seq(45,apoptotic(c),43). seq(45,apoptotic(c),44). seq(45,apoptotic(c),45). seq(45,apoptotic(c),46). seq(45,apoptotic(b),47). seq(45,apoptotic(b),48). class(45,1).
seq(45,necrotic(b),0). seq(45,necrotic(b),1). seq(45,necrotic(b),2). seq(45,necrotic(b),3). seq(45,necrotic(b),4). seq(45,necrotic(c),5). seq(45,necrotic(d),6). seq(45,necrotic(d),7). seq(45,necrotic(e),8). seq(45,necrotic(e),9). seq(45,necrotic(e),10). seq(45,necrotic(e),11). seq(45,necrotic(e),12). seq(45,necrotic(e),13). seq(45,necrotic(e),14). seq(45,necrotic(e),15). seq(45,necrotic(f),16). seq(45,necrotic(f),17). seq(45,necrotic(g),18). seq(45,necrotic(g),19). seq(45,necrotic(g),20). seq(45,necrotic(g),21). seq(45,necrotic(g),22). seq(45,necrotic(g),23). seq(45,necrotic(g),24). seq(45,necrotic(g),25). seq(45,necrotic(g),26). seq(45,necrotic(g),27). seq(45,necrotic(h),28). seq(45,necrotic(h),29). seq(45,necrotic(h),30). seq(45,necrotic(h),31). seq(45,necrotic(h),32). seq(45,necrotic(h),33). seq(45,necrotic(h),34). seq(45,necrotic(h),35). seq(45,necrotic(h),36). seq(45,necrotic(h),37). seq(45,necrotic(h),38). seq(45,necrotic(h),39). seq(45,necrotic(h),40). seq(45,necrotic(h),41). seq(45,necrotic(h),42). seq(45,necrotic(h),43). seq(45,necrotic(h),44). seq(45,necrotic(h),45). seq(45,necrotic(h),46). seq(45,necrotic(h),47). seq(45,necrotic(h),48). class(45,1).
seq(46,alive(e),0). seq(46,alive(e),1). seq(46,alive(e),2). seq(46,alive(e),3). seq(46,alive(e),4). seq(46,alive(d),5). seq(46,alive(c),6). seq(46,alive(c),7). seq(46,alive(c),8). seq(46,alive(c),9). seq(46,alive(c),10). seq(46,alive(c),11). seq(46,alive(d),12). seq(46,alive(c),13). seq(46,alive(c),14). seq(46,alive(b),15). seq(46,alive(b),16). seq(46,alive(b),17). seq(46,alive(b),18). seq(46,alive(b),19). seq(46,alive(b),20). seq(46,alive(b),21). seq(46,alive(b),22). seq(46,alive(b),23). seq(46,alive(b),24). seq(46,alive(b),25). seq(46,alive(b),26). seq(46,alive(b),27). seq(46,alive(b),28). seq(46,alive(b),29). seq(46,alive(b),30). seq(46,alive(b),31). seq(46,alive(b),32). seq(46,alive(b),33). seq(46,alive(a),34). seq(46,alive(a),35). seq(46,alive(a),36). seq(46,alive(a),37). seq(46,alive(a),38). seq(46,alive(a),39). seq(46,alive(a),40). seq(46,alive(a),41). seq(46,alive(b),42). seq(46,alive(b),43). seq(46,alive(a),44). seq(46,alive(a),45). seq(46,alive(a),46). seq(46,alive(a),47). seq(46,alive(a),48). class(46,1).
seq(46,apoptotic(b),0). seq(46,apoptotic(b),1). seq(46,apoptotic(b),2). seq(46,apoptotic(b),3). seq(46,apoptotic(c),4). seq(46,apoptotic(d),5). seq(46,apoptotic(f),6). seq(46,apoptotic(f),7). seq(46,apoptotic(f),8). seq(46,apoptotic(f),9). seq(46,apoptotic(f),10). seq(46,apoptotic(f),11). seq(46,apoptotic(f),12). seq(46,apoptotic(g),13). seq(46,apoptotic(g),14). seq(46,apoptotic(h),15). seq(46,apoptotic(h),16). seq(46,apoptotic(h),17). seq(46,apoptotic(h),18). seq(46,apoptotic(g),19). seq(46,apoptotic(f),20). seq(46,apoptotic(f),21). seq(46,apoptotic(f),22). seq(46,apoptotic(f),23). seq(46,apoptotic(f),24). seq(46,apoptotic(f),25). seq(46,apoptotic(f),26). seq(46,apoptotic(e),27). seq(46,apoptotic(e),28). seq(46,apoptotic(d),29). seq(46,apoptotic(c),30). seq(46,apoptotic(c),31). seq(46,apoptotic(c),32). seq(46,apoptotic(c),33). seq(46,apoptotic(c),34). seq(46,apoptotic(c),35). seq(46,apoptotic(c),36). seq(46,apoptotic(c),37). seq(46,apoptotic(c),38). seq(46,apoptotic(c),39). seq(46,apoptotic(c),40). seq(46,apoptotic(c),41). seq(46,apoptotic(c),42). seq(46,apoptotic(c),43). seq(46,apoptotic(c),44). seq(46,apoptotic(c),45). seq(46,apoptotic(c),46). seq(46,apoptotic(c),47). seq(46,apoptotic(c),48). class(46,1).
seq(46,necrotic(b),0). seq(46,necrotic(b),1). seq(46,necrotic(b),2). seq(46,necrotic(b),3). seq(46,necrotic(b),4). seq(46,necrotic(b),5). seq(46,necrotic(c),6). seq(46,necrotic(c),7). seq(46,necrotic(c),8). seq(46,necrotic(c),9). seq(46,necrotic(c),10). seq(46,necrotic(c),11). seq(46,necrotic(c),12). seq(46,necrotic(d),13). seq(46,necrotic(f),14). seq(46,necrotic(g),15). seq(46,necrotic(g),16). seq(46,necrotic(g),17). seq(46,necrotic(g),18). seq(46,necrotic(g),19). seq(46,necrotic(g),20). seq(46,necrotic(g),21). seq(46,necrotic(g),22). seq(46,necrotic(g),23). seq(46,necrotic(h),24). seq(46,necrotic(h),25). seq(46,necrotic(h),26). seq(46,necrotic(h),27). seq(46,necrotic(h),28). seq(46,necrotic(h),29). seq(46,necrotic(h),30). seq(46,necrotic(h),31). seq(46,necrotic(h),32). seq(46,necrotic(h),33). seq(46,necrotic(h),34). seq(46,necrotic(h),35). seq(46,necrotic(h),36). seq(46,necrotic(h),37). seq(46,necrotic(h),38). seq(46,necrotic(h),39). seq(46,necrotic(h),40). seq(46,necrotic(h),41). seq(46,necrotic(h),42). seq(46,necrotic(h),43). seq(46,necrotic(h),44). seq(46,necrotic(h),45). seq(46,necrotic(h),46). seq(46,necrotic(h),47). seq(46,necrotic(h),48). class(46,1).
seq(47,alive(e),0). seq(47,alive(e),1). seq(47,alive(e),2). seq(47,alive(e),3). seq(47,alive(e),4). seq(47,alive(d),5). seq(47,alive(d),6). seq(47,alive(d),7). seq(47,alive(d),8). seq(47,alive(d),9). seq(47,alive(e),10). seq(47,alive(e),11). seq(47,alive(d),12). seq(47,alive(c),13). seq(47,alive(c),14). seq(47,alive(b),15). seq(47,alive(b),16). seq(47,alive(c),17). seq(47,alive(c),18). seq(47,alive(c),19). seq(47,alive(c),20). seq(47,alive(c),21). seq(47,alive(c),22). seq(47,alive(b),23). seq(47,alive(b),24). seq(47,alive(b),25). seq(47,alive(b),26). seq(47,alive(b),27). seq(47,alive(c),28). seq(47,alive(c),29). seq(47,alive(b),30). seq(47,alive(b),31). seq(47,alive(b),32). seq(47,alive(a),33). seq(47,alive(b),34). seq(47,alive(b),35). seq(47,alive(b),36). seq(47,alive(b),37). seq(47,alive(b),38). seq(47,alive(b),39). seq(47,alive(b),40). seq(47,alive(b),41). seq(47,alive(b),42). seq(47,alive(b),43). seq(47,alive(b),44). seq(47,alive(b),45). seq(47,alive(b),46). seq(47,alive(b),47). seq(47,alive(b),48). class(47,1).
seq(47,apoptotic(b),0). seq(47,apoptotic(b),1). seq(47,apoptotic(b),2). seq(47,apoptotic(b),3). seq(47,apoptotic(c),4). seq(47,apoptotic(d),5). seq(47,apoptotic(d),6). seq(47,apoptotic(e),7). seq(47,apoptotic(e),8). seq(47,apoptotic(e),9). seq(47,apoptotic(e),10). seq(47,apoptotic(e),11). seq(47,apoptotic(e),12). seq(47,apoptotic(f),13). seq(47,apoptotic(g),14). seq(47,apoptotic(g),15). seq(47,apoptotic(g),16). seq(47,apoptotic(g),17). seq(47,apoptotic(g),18). seq(47,apoptotic(f),19). seq(47,apoptotic(f),20). seq(47,apoptotic(f),21). seq(47,apoptotic(f),22). seq(47,apoptotic(f),23). seq(47,apoptotic(f),24). seq(47,apoptotic(f),25). seq(47,apoptotic(f),26). seq(47,apoptotic(f),27). seq(47,apoptotic(e),28). seq(47,apoptotic(d),29). seq(47,apoptotic(d),30). seq(47,apoptotic(d),31). seq(47,apoptotic(d),32). seq(47,apoptotic(d),33). seq(47,apoptotic(d),34). seq(47,apoptotic(d),35). seq(47,apoptotic(d),36). seq(47,apoptotic(c),37). seq(47,apoptotic(c),38). seq(47,apoptotic(c),39). seq(47,apoptotic(c),40). seq(47,apoptotic(c),41). seq(47,apoptotic(c),42). seq(47,apoptotic(c),43). seq(47,apoptotic(c),44). seq(47,apoptotic(c),45). seq(47,apoptotic(c),46). seq(47,apoptotic(c),47). seq(47,apoptotic(c),48). class(47,1).
