source,target,index,stage,hus1b,slc22a1,loc100132354,slc22a16,abca12,c10orf41,c4orf6,c9orf129,cd1c,trim36,afap1l1,c6orf176,cabyr,ccdc146,ces8
TCGA-A3-3319-01,TCGA-BP-5191-01,4,positive,5,3,6,4,6,7,3,6,4,7,5,3,5,4,7
TCGA-A3-3319-01,TCGA-BP-5191-01,5,positive,6,2,4,5,7,6,3,4,5,8,4,5,4,5,5
TCGA-A3-3319-01,TCGA-BP-5191-01,6,positive,7,2,3,6,7,3,2,3,7,7,2,6,3,7,3
TCGA-A3-3319-01,TCGA-BP-5191-01,7,positive,7,2,1,8,7,2,2,1,8,7,1,8,1,8,1
TCGA-A3-3319-01,TCGA-BP-5191-01,8,positive,8,2,1,8,8,0,1,1,8,7,1,9,1,8,0
TCGA-A3-3319-01,TCGA-BP-5191-01,9,positive,9,2,0,9,8,0,1,0,9,7,0,9,0,9,0
TCGA-A3-3319-01,TCGA-BP-5194-01,0,negative,0,0,9,0,9,9,9,9,0,9,0,9,0,0,9
TCGA-A3-3319-01,TCGA-BP-5194-01,1,negative,0,1,9,1,8,8,8,8,1,8,1,7,1,1,8
TCGA-A3-3319-01,TCGA-BP-5194-01,2,negative,1,1,8,2,8,8,7,7,1,8,1,6,2,1,8
TCGA-A3-3319-01,TCGA-BP-5194-01,3,negative,3,2,6,2,7,7,6,6,3,6,2,6,2,3,7
TCGA-A3-3319-01,TCGA-BP-5194-01,4,negative,5,4,5,4,5,5,5,5,4,5,4,5,3,4,5
TCGA-A3-3319-01,TCGA-BP-5194-01,5,negative,7,5,3,5,4,4,4,4,5,4,5,5,5,5,4
TCGA-A3-3319-01,TCGA-BP-5194-01,6,negative,8,6,2,6,2,2,2,3,7,2,7,5,6,7,3
TCGA-A3-3319-01,TCGA-BP-5194-01,7,negative,8,7,1,7,1,1,1,1,8,1,8,4,7,8,1
TCGA-A3-3319-01,TCGA-BP-5194-01,8,negative,8,8,1,8,1,1,1,1,8,1,8,2,9,8,1
TCGA-A3-3319-01,TCGA-BP-5194-01,9,negative,8,9,1,9,0,0,0,0,9,0,9,0,9,9,0
TCGA-A3-3320-01,TCGA-AK-3455-01,0,positive,0,9,0,9,0,0,0,0,9,0,9,0,0,9,0
TCGA-A3-3320-01,TCGA-AK-3455-01,1,positive,1,9,1,9,1,0,1,1,8,1,8,1,1,8,1
TCGA-A3-3320-01,TCGA-AK-3455-01,2,positive,3,8,1,8,1,1,1,1,8,1,8,1,1,8,1
TCGA-A3-3320-01,TCGA-AK-3455-01,3,positive,5,6,3,6,3,3,2,3,7,3,6,2,3,7,3
TCGA-A3-3320-01,TCGA-AK-3455-01,4,positive,6,5,4,5,4,4,4,4,5,4,5,4,4,5,4
TCGA-A3-3320-01,TCGA-AK-3455-01,5,positive,8,3,5,3,5,6,5,5,4,5,4,5,5,4,5
TCGA-A3-3320-01,TCGA-AK-3455-01,6,positive,9,2,7,2,7,7,6,7,3,7,3,6,6,3,7
TCGA-A3-3320-01,TCGA-AK-3455-01,7,positive,9,1,8,1,8,8,7,8,2,8,1,7,8,2,8
TCGA-A3-3320-01,TCGA-AK-3455-01,8,positive,4,1,8,1,8,8,8,8,1,8,1,8,8,1,8
TCGA-A3-3320-01,TCGA-AK-3455-01,9,positive,0,1,9,1,9,8,9,9,0,9,0,9,9,0,9
TCGA-A3-3322-01,TCGA-AK-3461-01,0,negative,0,9,9,0,0,0,9,9,0,0,0,0,0,4,0
TCGA-A3-3322-01,TCGA-AK-3461-01,1,negative,1,8,8,1,1,1,8,8,1,1,1,1,1,7,1
TCGA-A3-3322-01,TCGA-AK-3461-01,2,negative,2,7,8,1,1,2,7,8,3,2,1,1,1,8,2
TCGA-A3-3322-01,TCGA-AK-3461-01,3,negative,3,6,6,2,2,2,6,7,4,2,3,3,2,8,3
TCGA-A3-3322-01,TCGA-AK-3461-01,4,negative,4,5,5,3,4,4,5,5,5,4,4,4,3,8,4
TCGA-A3-3322-01,TCGA-AK-3461-01,5,negative,5,4,4,5,5,5,4,4,6,5,5,5,5,6,5
TCGA-A3-3322-01,TCGA-AK-3461-01,6,negative,6,3,2,6,6,7,3,3,7,6,6,7,6,4,7
TCGA-A3-3322-01,TCGA-AK-3461-01,7,negative,7,2,1,8,8,8,1,1,7,8,8,8,8,2,8
TCGA-A3-3322-01,TCGA-AK-3461-01,8,negative,8,1,1,8,8,8,1,1,8,8,8,8,8,0,8
TCGA-A3-3322-01,TCGA-AK-3461-01,9,negative,9,0,0,9,9,9,0,0,8,9,9,9,9,0,9
TCGA-A3-3322-01,TCGA-B0-5696-01,0,positive,9,9,9,0,0,9,0,0,0,0,0,0,0,0,6
TCGA-A3-3322-01,TCGA-B0-5696-01,1,positive,8,8,8,1,1,8,1,1,1,1,1,1,1,1,5
TCGA-A3-3322-01,TCGA-B0-5696-01,2,positive,8,8,8,1,1,8,1,1,1,1,1,1,1,1,5
TCGA-A3-3322-01,TCGA-B0-5696-01,3,positive,6,7,6,2,2,7,3,3,3,2,2,3,3,3,4
TCGA-A3-3322-01,TCGA-B0-5696-01,4,positive,5,5,5,4,4,5,4,4,4,4,3,4,4,4,3
TCGA-A3-3322-01,TCGA-B0-5696-01,5,positive,4,4,4,5,5,4,6,5,5,5,5,5,5,5,2
TCGA-A3-3322-01,TCGA-B0-5696-01,6,positive,2,3,2,6,6,2,7,7,7,6,6,7,6,7,1
TCGA-A3-3322-01,TCGA-B0-5696-01,7,positive,1,1,1,7,8,1,8,8,8,7,7,8,8,8,1
TCGA-A3-3322-01,TCGA-B0-5696-01,8,positive,1,1,1,8,8,1,8,8,8,8,9,8,8,8,6
TCGA-A3-3322-01,TCGA-B0-5696-01,9,positive,0,0,0,9,9,0,9,9,9,9,9,9,9,9,9
TCGA-A3-3322-01,TCGA-BP-4759-01,0,negative,0,0,9,0,0,0,9,9,0,9,9,0,9,0,9
TCGA-A3-3322-01,TCGA-BP-4759-01,1,negative,1,1,8,1,1,1,8,8,1,8,8,1,8,1,8
TCGA-A3-3322-01,TCGA-BP-4759-01,2,negative,2,1,8,1,2,2,7,8,2,8,8,1,8,2,8
TCGA-A3-3322-01,TCGA-BP-4759-01,3,negative,3,2,7,2,3,3,6,7,3,7,7,2,6,3,7
TCGA-A3-3322-01,TCGA-BP-4759-01,4,negative,4,4,5,4,4,4,5,5,4,5,5,4,5,4,5
TCGA-A3-3322-01,TCGA-BP-4759-01,5,negative,5,5,4,5,5,5,4,4,5,4,4,5,4,5,4
TCGA-A3-3322-01,TCGA-BP-4759-01,6,negative,7,6,3,6,6,6,2,3,7,3,3,6,3,7,3
TCGA-A3-3322-01,TCGA-BP-4759-01,7,negative,8,8,1,8,8,8,1,1,8,1,1,8,1,8,1
TCGA-A3-3322-01,TCGA-BP-4759-01,8,negative,8,8,1,8,8,8,1,1,8,1,1,8,1,8,1
TCGA-A3-3322-01,TCGA-BP-4759-01,9,negative,9,9,0,9,9,9,0,0,9,0,0,9,0,9,0
TCGA-A3-3322-01,TCGA-CW-6088-01,0,negative,0,1,9,0,9,9,9,8,0,0,1,0,9,0,0
TCGA-A3-3322-01,TCGA-CW-6088-01,1,negative,1,0,8,1,8,8,8,9,1,1,1,0,8,1,1
TCGA-A3-3322-01,TCGA-CW-6088-01,2,negative,2,1,8,1,8,8,7,8,1,2,2,1,8,1,2
TCGA-A3-3322-01,TCGA-CW-6088-01,3,negative,3,2,6,2,7,7,6,7,3,3,2,3,6,3,3
TCGA-A3-3322-01,TCGA-CW-6088-01,4,negative,3,4,5,4,5,5,5,5,4,4,3,5,5,4,4
TCGA-A3-3322-01,TCGA-CW-6088-01,5,negative,5,6,4,5,4,4,4,3,5,5,4,6,4,5,5
TCGA-A3-3322-01,TCGA-CW-6088-01,6,negative,6,7,2,6,3,3,3,1,7,6,5,7,2,6,6
TCGA-A3-3322-01,TCGA-CW-6088-01,7,negative,7,7,1,8,2,1,2,0,8,7,7,8,1,8,7
TCGA-A3-3322-01,TCGA-CW-6088-01,8,negative,8,8,1,8,1,1,1,1,8,8,9,8,1,8,8
TCGA-A3-3322-01,TCGA-CW-6088-01,9,negative,9,9,0,9,0,0,0,2,9,9,9,8,0,9,9
TCGA-A3-3322-01,TCGA-CZ-5988-01,0,negative,0,0,9,0,0,9,0,0,9,1,9,0,9,0,0
TCGA-A3-3322-01,TCGA-CZ-5988-01,1,negative,1,1,8,1,1,8,1,1,8,2,8,0,9,1,1
TCGA-A3-3322-01,TCGA-CZ-5988-01,2,negative,1,1,8,2,1,8,1,1,8,2,8,1,8,1,1
TCGA-A3-3322-01,TCGA-CZ-5988-01,3,negative,3,2,6,2,2,6,3,3,7,2,6,3,6,3,2
TCGA-A3-3322-01,TCGA-CZ-5988-01,4,negative,4,3,5,3,4,5,4,4,5,3,5,5,5,4,4
TCGA-A3-3322-01,TCGA-CZ-5988-01,5,negative,5,5,3,4,5,3,5,5,4,3,4,7,3,6,5
TCGA-A3-3322-01,TCGA-CZ-5988-01,6,negative,7,6,2,6,6,2,7,7,3,4,2,8,2,7,6
TCGA-A3-3322-01,TCGA-CZ-5988-01,7,negative,8,8,2,7,8,1,8,8,2,6,1,8,1,8,7
TCGA-A3-3322-01,TCGA-CZ-5988-01,8,negative,8,8,1,9,8,1,8,8,1,9,1,8,1,8,8
TCGA-A3-3322-01,TCGA-CZ-5988-01,9,negative,9,9,0,9,9,0,9,9,0,9,0,7,0,9,9
TCGA-A3-3323-01,TCGA-BP-4174-01,0,negative,9,9,0,0,9,9,9,9,9,0,9,9,0,9,0
TCGA-A3-3323-01,TCGA-BP-4174-01,1,negative,8,8,1,1,8,8,8,8,8,1,8,8,1,8,1
TCGA-A3-3323-01,TCGA-BP-4174-01,2,negative,8,8,1,1,8,8,8,8,8,1,8,8,1,8,1
TCGA-A3-3323-01,TCGA-BP-4174-01,3,negative,6,6,3,3,6,6,6,6,6,3,6,6,3,6,3
TCGA-A3-3323-01,TCGA-BP-4174-01,4,negative,5,5,4,4,5,5,5,5,5,4,5,5,4,5,4
TCGA-A3-3323-01,TCGA-BP-4174-01,5,negative,4,4,5,5,4,4,4,4,4,5,4,4,5,4,5
TCGA-A3-3323-01,TCGA-BP-4174-01,6,negative,3,3,6,6,3,3,3,3,3,6,3,3,7,3,6
TCGA-A3-3323-01,TCGA-BP-4174-01,7,negative,1,1,8,8,1,1,1,1,1,8,1,1,8,1,8
TCGA-A3-3323-01,TCGA-BP-4174-01,8,negative,1,1,8,8,1,1,1,1,1,8,1,1,8,1,8
TCGA-A3-3323-01,TCGA-BP-4174-01,9,negative,0,0,9,9,0,0,0,0,0,9,0,0,9,0,9
TCGA-A3-3323-01,TCGA-BP-4354-01,0,positive,9,1,0,9,9,0,0,0,9,0,0,0,9,9,7
TCGA-A3-3323-01,TCGA-BP-4354-01,1,positive,8,1,1,8,8,1,1,0,8,1,1,1,8,8,7
TCGA-A3-3323-01,TCGA-BP-4354-01,2,positive,8,2,1,8,8,1,1,1,8,1,1,1,8,8,7
TCGA-A3-3323-01,TCGA-BP-4354-01,3,positive,7,2,3,6,7,3,2,3,7,3,3,2,6,7,8
TCGA-A3-3323-01,TCGA-BP-4354-01,4,positive,6,2,4,5,6,4,3,5,6,4,4,4,5,6,8
TCGA-A3-3323-01,TCGA-BP-4354-01,5,positive,4,3,5,4,4,6,5,6,4,5,5,5,3,4,6
TCGA-A3-3323-01,TCGA-BP-4354-01,6,positive,3,6,6,2,3,7,6,7,3,7,6,6,2,3,3
TCGA-A3-3323-01,TCGA-BP-4354-01,7,positive,1,7,8,1,1,8,8,7,1,8,8,8,1,1,1
TCGA-A3-3323-01,TCGA-BP-4354-01,8,positive,1,9,8,1,1,8,8,8,1,8,8,8,1,1,0
TCGA-A3-3323-01,TCGA-BP-4354-01,9,positive,0,9,9,0,0,9,9,9,0,9,9,9,0,0,0
TCGA-A3-3323-01,TCGA-BP-5187-01,0,negative,9,9,9,0,9,0,9,9,0,0,0,9,0,0,0
TCGA-A3-3323-01,TCGA-BP-5187-01,1,negative,8,8,8,1,8,1,8,8,1,1,1,8,1,1,1
TCGA-A3-3323-01,TCGA-BP-5187-01,2,negative,7,8,7,1,8,2,8,8,1,1,1,8,1,1,1
TCGA-A3-3323-01,TCGA-BP-5187-01,3,negative,6,7,6,3,6,3,7,6,3,2,2,7,3,3,3
TCGA-A3-3323-01,TCGA-BP-5187-01,4,negative,5,5,5,4,5,4,5,5,4,4,4,5,4,4,4
TCGA-A3-3323-01,TCGA-BP-5187-01,5,negative,4,4,4,5,4,6,4,4,5,5,5,4,5,5,5
TCGA-A3-3323-01,TCGA-BP-5187-01,6,negative,3,3,2,6,3,6,3,3,6,6,6,3,6,6,6
TCGA-A3-3323-01,TCGA-BP-5187-01,7,negative,1,1,1,8,1,7,1,1,8,8,8,1,8,8,8
TCGA-A3-3323-01,TCGA-BP-5187-01,8,negative,1,1,1,8,1,8,1,1,8,8,8,1,8,8,8
TCGA-A3-3323-01,TCGA-BP-5187-01,9,negative,0,0,0,9,0,9,0,0,9,9,9,0,9,9,9
TCGA-A3-3326-01,TCGA-A3-3351-01,0,negative,9,9,0,9,0,0,0,9,9,0,9,0,9,9,0
TCGA-A3-3326-01,TCGA-A3-3351-01,1,negative,8,8,1,8,1,1,1,8,8,1,8,1,8,8,1
TCGA-A3-3326-01,TCGA-A3-3351-01,2,negative,8,8,1,8,1,1,1,8,8,1,8,1,8,8,1
TCGA-A3-3326-01,TCGA-A3-3351-01,3,negative,6,6,3,6,3,3,3,6,6,3,6,3,6,6,2
TCGA-A3-3326-01,TCGA-A3-3351-01,4,negative,5,5,4,5,4,4,4,5,5,4,5,4,5,5,4
TCGA-A3-3326-01,TCGA-A3-3351-01,5,negative,4,4,5,4,5,5,5,4,4,5,4,5,4,4,5
TCGA-A3-3326-01,TCGA-A3-3351-01,6,negative,3,3,6,3,6,6,6,3,3,6,3,6,3,3,6
TCGA-A3-3326-01,TCGA-A3-3351-01,7,negative,1,1,8,1,8,8,8,1,1,8,1,8,1,1,8
TCGA-A3-3326-01,TCGA-A3-3351-01,8,negative,1,1,8,1,8,8,8,1,1,8,1,8,1,1,8
TCGA-A3-3326-01,TCGA-A3-3351-01,9,negative,0,0,9,0,9,9,9,0,0,9,0,9,0,0,9
TCGA-A3-3326-01,TCGA-B2-3923-01,0,negative,9,9,0,9,9,8,9,9,9,1,9,9,0,9,0
TCGA-A3-3326-01,TCGA-B2-3923-01,1,negative,8,8,1,8,8,8,9,9,9,1,8,8,0,9,1
TCGA-A3-3326-01,TCGA-B2-3923-01,2,negative,7,8,1,7,7,8,8,8,7,1,7,8,1,8,1
TCGA-A3-3326-01,TCGA-B2-3923-01,3,negative,6,7,3,7,6,7,6,6,5,2,6,6,3,6,2
TCGA-A3-3326-01,TCGA-B2-3923-01,4,negative,5,5,4,6,4,6,5,4,3,3,4,5,4,4,4
TCGA-A3-3326-01,TCGA-B2-3923-01,5,negative,4,4,6,4,3,5,3,3,1,4,3,3,6,3,5
TCGA-A3-3326-01,TCGA-B2-3923-01,6,negative,3,3,7,3,2,4,2,1,0,5,2,2,7,1,6
TCGA-A3-3326-01,TCGA-B2-3923-01,7,negative,2,1,8,2,1,2,1,1,1,7,1,1,8,1,8
TCGA-A3-3326-01,TCGA-B2-3923-01,8,negative,1,1,8,0,1,0,1,1,3,9,1,1,8,1,8
TCGA-A3-3326-01,TCGA-B2-3923-01,9,negative,0,0,9,0,1,0,1,1,5,9,1,0,8,1,9
TCGA-A3-3326-01,TCGA-BP-4341-01,0,positive,1,9,0,9,0,0,9,9,9,9,3,9,9,0,0
TCGA-A3-3326-01,TCGA-BP-4341-01,1,positive,1,8,1,8,1,1,8,8,8,8,2,8,8,1,1
TCGA-A3-3326-01,TCGA-BP-4341-01,2,positive,1,8,1,8,1,2,8,8,8,7,1,8,8,2,1
TCGA-A3-3326-01,TCGA-BP-4341-01,3,positive,2,7,2,6,2,3,7,6,6,6,1,7,7,3,3
TCGA-A3-3326-01,TCGA-BP-4341-01,4,positive,3,5,4,5,4,4,5,5,5,5,2,5,5,4,4
TCGA-A3-3326-01,TCGA-BP-4341-01,5,positive,5,4,5,4,5,5,4,4,4,4,4,4,4,5,5
TCGA-A3-3326-01,TCGA-BP-4341-01,6,positive,6,3,7,3,7,7,2,2,2,2,5,2,3,6,7
TCGA-A3-3326-01,TCGA-BP-4341-01,7,positive,8,1,8,1,8,8,1,1,1,1,7,1,2,7,8
TCGA-A3-3326-01,TCGA-BP-4341-01,8,positive,9,1,8,1,8,8,1,1,1,1,8,1,1,8,8
TCGA-A3-3326-01,TCGA-BP-4341-01,9,positive,9,0,9,0,9,9,0,0,0,0,9,0,0,9,9
TCGA-A3-3326-01,TCGA-CW-5581-01,0,negative,9,9,9,9,9,9,9,0,9,9,9,9,0,9,9
TCGA-A3-3326-01,TCGA-CW-5581-01,1,negative,8,9,8,8,8,8,8,0,8,8,9,8,1,8,8
TCGA-A3-3326-01,TCGA-CW-5581-01,2,negative,8,7,8,8,8,8,8,1,8,8,8,8,1,8,8
TCGA-A3-3326-01,TCGA-CW-5581-01,3,negative,7,6,6,6,6,7,6,3,7,7,6,6,3,7,7
TCGA-A3-3326-01,TCGA-CW-5581-01,4,negative,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5
TCGA-A3-3326-01,TCGA-CW-5581-01,5,negative,4,2,4,4,4,4,3,6,4,4,3,4,5,4,4
TCGA-A3-3326-01,TCGA-CW-5581-01,6,negative,3,2,2,2,2,3,2,7,3,2,2,3,6,3,3
TCGA-A3-3326-01,TCGA-CW-5581-01,7,negative,1,4,1,1,1,2,1,8,1,1,1,1,8,1,1
TCGA-A3-3326-01,TCGA-CW-5581-01,8,negative,1,1,1,1,1,1,1,8,1,1,1,1,8,1,1
TCGA-A3-3326-01,TCGA-CW-5581-01,9,negative,0,0,0,0,0,0,0,8,0,0,1,0,9,0,0
TCGA-A3-3328-01,TCGA-A3-3322-01,0,negative,0,0,9,9,9,2,9,9,0,9,0,0,8,0,9
TCGA-A3-3328-01,TCGA-A3-3322-01,1,negative,1,1,8,8,8,4,9,8,1,9,1,1,7,1,8
TCGA-A3-3328-01,TCGA-A3-3322-01,2,negative,1,1,8,8,8,5,8,8,1,8,1,2,7,1,8
TCGA-A3-3328-01,TCGA-A3-3322-01,3,negative,2,3,7,7,7,6,7,6,2,6,2,2,7,2,6
TCGA-A3-3328-01,TCGA-A3-3322-01,4,negative,4,4,6,5,5,7,5,5,4,5,4,4,7,4,5
TCGA-A3-3328-01,TCGA-A3-3322-01,5,negative,5,5,5,4,4,8,3,3,5,3,5,5,6,5,4
TCGA-A3-3328-01,TCGA-A3-3322-01,6,negative,7,7,3,3,3,8,2,2,6,2,6,6,5,6,3
TCGA-A3-3328-01,TCGA-A3-3322-01,7,negative,8,8,1,1,1,5,1,1,8,1,8,7,2,8,1
TCGA-A3-3328-01,TCGA-A3-3322-01,8,negative,8,8,0,0,1,1,1,1,8,1,8,9,0,9,1
TCGA-A3-3328-01,TCGA-A3-3322-01,9,negative,9,9,0,0,0,0,0,0,9,1,9,9,0,9,0
TCGA-A3-3346-01,TCGA-A3-3351-01,0,negative,0,9,9,0,9,9,9,9,0,9,9,9,1,0,0
TCGA-A3-3346-01,TCGA-A3-3351-01,1,negative,0,9,9,1,8,8,8,8,1,8,8,8,1,1,1
TCGA-A3-3346-01,TCGA-A3-3351-01,2,negative,2,8,8,1,8,8,8,8,1,8,8,8,2,1,1
TCGA-A3-3346-01,TCGA-A3-3351-01,3,negative,4,6,6,2,6,6,6,7,3,6,7,7,2,3,3
TCGA-A3-3346-01,TCGA-A3-3351-01,4,negative,6,5,4,4,5,5,5,5,4,5,5,5,3,4,4
TCGA-A3-3346-01,TCGA-A3-3351-01,5,negative,8,3,2,5,4,4,4,4,6,4,4,4,4,5,5
TCGA-A3-3346-01,TCGA-A3-3351-01,6,negative,8,2,2,6,3,3,2,3,7,2,3,3,6,7,7
TCGA-A3-3346-01,TCGA-A3-3351-01,7,negative,7,1,1,8,1,1,1,1,8,1,1,1,7,8,8
TCGA-A3-3346-01,TCGA-A3-3351-01,8,negative,7,1,1,8,1,1,1,1,8,1,1,1,9,8,8
TCGA-A3-3346-01,TCGA-A3-3351-01,9,negative,7,0,1,9,0,0,0,0,9,0,0,0,9,9,9
TCGA-A3-3351-01,TCGA-B2-4101-01,0,negative,6,0,9,0,9,9,9,0,0,9,0,0,1,0,9
TCGA-A3-3351-01,TCGA-B2-4101-01,1,negative,7,1,9,1,8,9,8,1,1,7,1,0,1,0,8
TCGA-A3-3351-01,TCGA-B2-4101-01,2,negative,8,1,7,1,8,7,8,1,1,4,1,2,1,2,8
TCGA-A3-3351-01,TCGA-B2-4101-01,3,negative,9,2,6,2,6,6,7,2,3,1,3,3,2,5,6
TCGA-A3-3351-01,TCGA-B2-4101-01,4,negative,8,4,4,3,5,4,5,3,4,1,4,5,3,6,5
TCGA-A3-3351-01,TCGA-B2-4101-01,5,negative,5,5,3,5,4,4,4,4,5,1,5,6,4,7,4
TCGA-A3-3351-01,TCGA-B2-4101-01,6,negative,2,7,2,6,2,3,3,6,7,2,6,7,6,7,2
TCGA-A3-3351-01,TCGA-B2-4101-01,7,negative,1,8,1,8,1,2,1,8,8,4,8,8,8,7,1
TCGA-A3-3351-01,TCGA-B2-4101-01,8,negative,1,8,1,9,1,1,1,9,8,6,8,8,9,7,1
TCGA-A3-3351-01,TCGA-B2-4101-01,9,negative,0,9,0,9,0,0,0,9,9,8,9,9,9,8,0
TCGA-A3-3351-01,TCGA-BP-4968-01,0,negative,9,0,1,1,9,9,9,9,0,9,0,8,0,0,9
TCGA-A3-3351-01,TCGA-BP-4968-01,1,negative,8,1,1,1,8,8,8,8,1,9,1,8,1,1,8
TCGA-A3-3351-01,TCGA-BP-4968-01,2,negative,8,1,1,1,7,7,8,7,1,7,2,8,1,2,8
TCGA-A3-3351-01,TCGA-BP-4968-01,3,negative,7,2,2,1,6,6,7,6,3,5,2,7,2,3,6
TCGA-A3-3351-01,TCGA-BP-4968-01,4,negative,5,4,3,3,5,5,5,5,4,4,3,6,3,4,5
TCGA-A3-3351-01,TCGA-BP-4968-01,5,negative,4,5,5,5,4,4,4,4,5,3,5,4,5,6,4
TCGA-A3-3351-01,TCGA-BP-4968-01,6,negative,2,7,6,6,2,3,3,3,7,2,6,3,6,7,3
TCGA-A3-3351-01,TCGA-BP-4968-01,7,negative,1,8,8,8,1,1,1,1,8,2,8,1,8,8,1
TCGA-A3-3351-01,TCGA-BP-4968-01,8,negative,1,8,9,9,1,1,1,1,8,1,8,0,8,8,1
TCGA-A3-3351-01,TCGA-BP-4968-01,9,negative,0,9,9,9,0,0,0,0,9,1,9,0,9,9,0
TCGA-A3-3351-01,TCGA-CJ-4901-01,0,positive,9,1,0,1,9,9,0,0,0,0,0,0,1,8,0
TCGA-A3-3351-01,TCGA-CJ-4901-01,1,positive,8,1,1,1,8,8,1,1,1,1,1,1,1,8,0
TCGA-A3-3351-01,TCGA-CJ-4901-01,2,positive,8,1,1,1,8,7,1,1,1,1,1,1,1,8,2
TCGA-A3-3351-01,TCGA-CJ-4901-01,3,positive,7,2,2,2,6,6,2,3,3,2,2,3,2,7,4
TCGA-A3-3351-01,TCGA-CJ-4901-01,4,positive,6,2,3,2,5,6,3,4,4,4,4,4,3,6,6
TCGA-A3-3351-01,TCGA-CJ-4901-01,5,positive,4,4,5,4,4,5,5,5,6,5,5,5,5,5,7
TCGA-A3-3351-01,TCGA-CJ-4901-01,6,positive,3,6,6,6,2,3,6,7,7,6,6,7,6,3,7
TCGA-A3-3351-01,TCGA-CJ-4901-01,7,positive,1,8,8,7,1,1,8,8,8,7,8,8,8,2,7
TCGA-A3-3351-01,TCGA-CJ-4901-01,8,positive,1,9,9,8,1,0,8,8,8,8,8,8,9,1,7
TCGA-A3-3351-01,TCGA-CJ-4901-01,9,positive,0,9,9,9,0,0,9,9,9,9,9,9,9,0,9
TCGA-A3-3357-01,TCGA-B0-4700-01,0,positive,0,0,9,9,0,0,3,9,9,9,0,0,9,9,9
TCGA-A3-3357-01,TCGA-B0-4700-01,1,positive,1,1,8,8,1,1,4,8,8,8,1,1,9,8,9
TCGA-A3-3357-01,TCGA-B0-4700-01,2,positive,1,1,7,8,1,1,6,6,8,7,1,2,7,8,8
TCGA-A3-3357-01,TCGA-B0-4700-01,3,positive,3,2,4,6,2,2,7,3,7,6,2,3,5,7,6
TCGA-A3-3357-01,TCGA-B0-4700-01,4,positive,4,4,2,5,4,4,8,1,5,4,4,4,3,5,5
