seq(2, a1(action(movtow)), 1). seq(2, a1(action(movtow)), 2). seq(2, a1(action(movtow)), 3). seq(2, a1(action(movtow)), 4). seq(2, a1(action(movtow)), 5). seq(2, a1(action(movtow)), 6). seq(2, a1(action(movtow)), 7). seq(2, a1(action(movtow)), 8). seq(2, a1(action(movtow)), 9). seq(2, a1(action(movtow)), 10). class(2, 0). 
seq(2, a2(action(stop)), 1). seq(2, a2(action(wait2x)), 1). seq(2, a2(action(stop)), 2). seq(2, a2(action(wait2x)), 2). seq(2, a2(action(stop)), 3). seq(2, a2(action(wait2x)), 3). seq(2, a2(action(stop)), 4). seq(2, a2(action(wait2x)), 4). seq(2, a2(action(stop)), 5). seq(2, a2(action(wait2x)), 5). seq(2, a2(action(stop)), 6). seq(2, a2(action(wait2x)), 6). seq(2, a2(action(stop)), 7). seq(2, a2(action(wait2x)), 7). seq(2, a2(action(stop)), 8). seq(2, a2(action(wait2x)), 8). seq(2, a2(action(stop)), 9). seq(2, a2(action(wait2x)), 9). seq(2, a2(action(stop)), 10). seq(2, a2(action(wait2x)), 10). class(2, 0). 
seq(2, a1(location(incomlane)), 1). seq(2, a1(location(incomlane)), 2). seq(2, a1(location(incomlane)), 3). seq(2, a1(location(incomlane)), 4). seq(2, a1(location(incomlane)), 5). seq(2, a1(location(incomlane)), 6). seq(2, a1(location(incomlane)), 7). seq(2, a1(location(incomlane)), 8). seq(2, a1(location(incomlane)), 9). seq(2, a1(location(incomlane)), 10). class(2, 0). 
seq(2, a2(location(lftpav)), 1). seq(2, a2(location(lftpav)), 2). seq(2, a2(location(lftpav)), 3). seq(2, a2(location(lftpav)), 4). seq(2, a2(location(lftpav)), 5). seq(2, a2(location(lftpav)), 6). seq(2, a2(location(lftpav)), 7). seq(2, a2(location(lftpav)), 8). seq(2, a2(location(lftpav)), 9). seq(2, a2(location(lftpav)), 10). class(2, 0). 
seq(2, a1(xcoord(x1, "0.6381872213967311")), 1). seq(2, a1(xcoord(x1, "0.6431401684001982")), 2). seq(2, a1(xcoord(x1, "0.6480931154036652")), 3). seq(2, a1(xcoord(x1, "0.6530460624071323")), 4). seq(2, a1(xcoord(x1, "0.6575037147102526")), 5). seq(2, a1(xcoord(x1, "0.661961367013373")), 6). seq(2, a1(xcoord(x1, "0.6664190193164934")), 7). seq(2, a1(xcoord(x1, "0.673848439821694")), 8). seq(2, a1(xcoord(x1, "0.6812778603268945")), 9). seq(2, a1(xcoord(x1, "0.6887072808320951")), 10). class(2, 0). 
seq(2, a1(xcoord(x2, "0.8625557206537889")), 1). seq(2, a1(xcoord(x2, "0.8764239722634967")), 2). seq(2, a1(xcoord(x2, "0.8902922238732046")), 3). seq(2, a1(xcoord(x2, "0.9041604754829123")), 4). seq(2, a1(xcoord(x2, "0.9200099058940069")), 5). seq(2, a1(xcoord(x2, "0.9358593363051015")), 6). seq(2, a1(xcoord(x2, "0.9517087667161961")), 7). seq(2, a1(xcoord(x2, "0.9679709427109129")), 8). seq(2, a1(xcoord(x2, "0.9842331187056299")), 9). seq(2, a1(xcoord(x2, "1.0004952947003467")), 10). class(2, 0). 
seq(2, a1(ycoord(y1, "0.4475247524752476")), 1). seq(2, a1(ycoord(y1, "0.4481848184818482")), 2). seq(2, a1(ycoord(y1, "0.4488448844884489")), 3). seq(2, a1(ycoord(y1, "0.44950495049504957")), 4). seq(2, a1(ycoord(y1, "0.4501650165016502")), 5). seq(2, a1(ycoord(y1, "0.4508250825082509")), 6). seq(2, a1(ycoord(y1, "0.45148514851485155")), 7). seq(2, a1(ycoord(y1, "0.4475247524752476")), 8). seq(2, a1(ycoord(y1, "0.4435643564356436")), 9). seq(2, a1(ycoord(y1, "0.43960396039603966")), 10). class(2, 0). 
seq(2, a1(ycoord(y2, "0.6594059405940594")), 1). seq(2, a1(ycoord(y2, "0.6686468646864687")), 2). seq(2, a1(ycoord(y2, "0.677887788778878")), 3). seq(2, a1(ycoord(y2, "0.6871287128712872")), 4). seq(2, a1(ycoord(y2, "0.6976897689768978")), 5). seq(2, a1(ycoord(y2, "0.7082508250825084")), 6). seq(2, a1(ycoord(y2, "0.7188118811881189")), 7). seq(2, a1(ycoord(y2, "0.7405940594059407")), 8). seq(2, a1(ycoord(y2, "0.7623762376237625")), 9). seq(2, a1(ycoord(y2, "0.7841584158415843")), 10). class(2, 0). 
seq(2, a2(xcoord(x1, "0.42867756315007427")), 1). seq(2, a2(xcoord(x1, "0.42867756315007427")), 2). seq(2, a2(xcoord(x1, "0.42867756315007427")), 3). seq(2, a2(xcoord(x1, "0.42867756315007427")), 4). seq(2, a2(xcoord(x1, "0.42867756315007427")), 5). seq(2, a2(xcoord(x1, "0.42867756315007427")), 6). seq(2, a2(xcoord(x1, "0.42867756315007427")), 7). seq(2, a2(xcoord(x1, "0.42867756315007427")), 8). seq(2, a2(xcoord(x1, "0.42867756315007427")), 9). seq(2, a2(xcoord(x1, "0.42867756315007427")), 10). class(2, 0). 
seq(2, a2(xcoord(x2, "0.4554234769687964")), 1). seq(2, a2(xcoord(x2, "0.4554234769687964")), 2). seq(2, a2(xcoord(x2, "0.4554234769687964")), 3). seq(2, a2(xcoord(x2, "0.4554234769687964")), 4). seq(2, a2(xcoord(x2, "0.4554234769687964")), 5). seq(2, a2(xcoord(x2, "0.4554234769687964")), 6). seq(2, a2(xcoord(x2, "0.4554234769687964")), 7). seq(2, a2(xcoord(x2, "0.4554234769687964")), 8). seq(2, a2(xcoord(x2, "0.4554234769687964")), 9). seq(2, a2(xcoord(x2, "0.4554234769687964")), 10). class(2, 0). 
seq(2, a2(ycoord(y1, "0.42772277227722777")), 1). seq(2, a2(ycoord(y1, "0.42772277227722777")), 2). seq(2, a2(ycoord(y1, "0.42772277227722777")), 3). seq(2, a2(ycoord(y1, "0.42772277227722777")), 4). seq(2, a2(ycoord(y1, "0.42772277227722777")), 5). seq(2, a2(ycoord(y1, "0.42772277227722777")), 6). seq(2, a2(ycoord(y1, "0.42772277227722777")), 7). seq(2, a2(ycoord(y1, "0.42772277227722777")), 8). seq(2, a2(ycoord(y1, "0.42772277227722777")), 9). seq(2, a2(ycoord(y1, "0.42772277227722777")), 10). class(2, 0). 
seq(2, a2(ycoord(y2, "0.5227722772277228")), 1). seq(2, a2(ycoord(y2, "0.5227722772277228")), 2). seq(2, a2(ycoord(y2, "0.5227722772277228")), 3). seq(2, a2(ycoord(y2, "0.5227722772277228")), 4). seq(2, a2(ycoord(y2, "0.5227722772277228")), 5). seq(2, a2(ycoord(y2, "0.5227722772277228")), 6). seq(2, a2(ycoord(y2, "0.5227722772277228")), 7). seq(2, a2(ycoord(y2, "0.5227722772277228")), 8). seq(2, a2(ycoord(y2, "0.5227722772277228")), 9). seq(2, a2(ycoord(y2, "0.5227722772277228")), 10). class(2, 0). 

agent_type(3, agent1(ped)). agent_type(3, agent2(ped)). class(3, 0). 
seq(3, a1(action(movtow)), 1). seq(3, a1(action(movtow)), 2). seq(3, a1(action(movtow)), 3). seq(3, a1(action(movtow)), 4). seq(3, a1(action(movtow)), 5). seq(3, a1(action(movtow)), 6). seq(3, a1(action(movtow)), 7). seq(3, a1(action(movtow)), 8). seq(3, a1(action(movtow)), 9). seq(3, a1(action(movtow)), 10). class(3, 0). 
seq(3, a2(action(movtow)), 1). seq(3, a2(action(movtow)), 2). seq(3, a2(action(movtow)), 3). seq(3, a2(action(movtow)), 4). seq(3, a2(action(movtow)), 5). seq(3, a2(action(movtow)), 6). seq(3, a2(action(movtow)), 7). seq(3, a2(action(movtow)), 8). seq(3, a2(action(movtow)), 9). seq(3, a2(action(movtow)), 10). class(3, 0). 
seq(3, a1(location(lftpav)), 1). seq(3, a1(location(lftpav)), 2). seq(3, a1(location(lftpav)), 3). seq(3, a1(location(lftpav)), 4). seq(3, a1(location(lftpav)), 5). seq(3, a1(location(lftpav)), 6). seq(3, a1(location(lftpav)), 7). seq(3, a1(location(lftpav)), 8). seq(3, a1(location(lftpav)), 9). seq(3, a1(location(lftpav)), 10). class(3, 0). 
seq(3, a2(location(lftpav)), 1). seq(3, a2(location(lftpav)), 2). seq(3, a2(location(lftpav)), 3). seq(3, a2(location(lftpav)), 4). seq(3, a2(location(lftpav)), 5). seq(3, a2(location(lftpav)), 6). seq(3, a2(location(lftpav)), 7). seq(3, a2(location(lftpav)), 8). seq(3, a2(location(lftpav)), 9). seq(3, a2(location(lftpav)), 10). class(3, 0). 
seq(3, a1(xcoord(x1, "0.3677570307366202")), 1). seq(3, a1(xcoord(x1, "0.36892525503568563")), 2). seq(3, a1(xcoord(x1, "0.37009347933475106")), 3). seq(3, a1(xcoord(x1, "0.3712617036338165")), 4). seq(3, a1(xcoord(x1, "0.3712617036338165")), 5). seq(3, a1(xcoord(x1, "0.3712617036338165")), 6). seq(3, a1(xcoord(x1, "0.3712617036338165")), 7). seq(3, a1(xcoord(x1, "0.3712617036338165")), 8). seq(3, a1(xcoord(x1, "0.3712617036338165")), 9). seq(3, a1(xcoord(x1, "0.3712617036338165")), 10). class(3, 0). 
seq(3, a1(xcoord(x2, "0.3911215167179286")), 1). seq(3, a1(xcoord(x2, "0.39228974101699404")), 2). seq(3, a1(xcoord(x2, "0.3934579653160595")), 3). seq(3, a1(xcoord(x2, "0.3946261896151249")), 4). seq(3, a1(xcoord(x2, "0.3946261896151249")), 5). seq(3, a1(xcoord(x2, "0.3946261896151249")), 6). seq(3, a1(xcoord(x2, "0.3946261896151249")), 7). seq(3, a1(xcoord(x2, "0.3946261896151249")), 8). seq(3, a1(xcoord(x2, "0.3946261896151249")), 9). seq(3, a1(xcoord(x2, "0.3946261896151249")), 10). class(3, 0). 
seq(3, a1(ycoord(y1, "0.44984426528122573")), 1). seq(3, a1(ycoord(y1, "0.45036347608081034")), 2). seq(3, a1(ycoord(y1, "0.450882686880395")), 3). seq(3, a1(ycoord(y1, "0.4514018976799796")), 4). seq(3, a1(ycoord(y1, "0.4514018976799796")), 5). seq(3, a1(ycoord(y1, "0.4514018976799796")), 6). seq(3, a1(ycoord(y1, "0.4514018976799796")), 7). seq(3, a1(ycoord(y1, "0.4514018976799796")), 8). seq(3, a1(ycoord(y1, "0.4514018976799796")), 9). seq(3, a1(ycoord(y1, "0.4514018976799796")), 10). class(3, 0). 
seq(3, a1(ycoord(y2, "0.5258567073263484")), 1). seq(3, a1(ycoord(y2, "0.526375918125933")), 2). seq(3, a1(ycoord(y2, "0.5268951289255176")), 3). seq(3, a1(ycoord(y2, "0.5274143397251022")), 4). seq(3, a1(ycoord(y2, "0.5274143397251022")), 5). seq(3, a1(ycoord(y2, "0.5274143397251022")), 6). seq(3, a1(ycoord(y2, "0.5274143397251022")), 7). seq(3, a1(ycoord(y2, "0.5274143397251022")), 8). seq(3, a1(ycoord(y2, "0.5274143397251022")), 9). seq(3, a1(ycoord(y2, "0.5274143397251022")), 10). class(3, 0). 
seq(3, a2(xcoord(x1, "0.09439254475531178")), 1). seq(3, a2(xcoord(x1, "0.09283491235655789")), 2). seq(3, a2(xcoord(x1, "0.09127727995780399")), 3). seq(3, a2(xcoord(x1, "0.0897196475590501")), 4). seq(3, a2(xcoord(x1, "0.0897196475590501")), 5). seq(3, a2(xcoord(x1, "0.0897196475590501")), 6). seq(3, a2(xcoord(x1, "0.0897196475590501")), 7). seq(3, a2(xcoord(x1, "0.0897196475590501")), 8). seq(3, a2(xcoord(x1, "0.0897196475590501")), 9). seq(3, a2(xcoord(x1, "0.0897196475590501")), 10). class(3, 0). 
seq(3, a2(xcoord(x2, "0.1252336591203636")), 1). seq(3, a2(xcoord(x2, "0.12367602672160974")), 2). seq(3, a2(xcoord(x2, "0.12211839432285583")), 3). seq(3, a2(xcoord(x2, "0.12056076192410195")), 4). seq(3, a2(xcoord(x2, "0.12056076192410195")), 5). seq(3, a2(xcoord(x2, "0.12056076192410195")), 6). seq(3, a2(xcoord(x2, "0.12056076192410195")), 7). seq(3, a2(xcoord(x2, "0.12056076192410195")), 8). seq(3, a2(xcoord(x2, "0.12056076192410195")), 9). seq(3, a2(xcoord(x2, "0.12056076192410195")), 10). class(3, 0). 
seq(3, a2(ycoord(y1, "0.44236760124610597")), 1). seq(3, a2(ycoord(y1, "0.44340602284527525")), 2). seq(3, a2(ycoord(y1, "0.4444444444444445")), 3). seq(3, a2(ycoord(y1, "0.44548286604361376")), 4). seq(3, a2(ycoord(y1, "0.44548286604361376")), 5). seq(3, a2(ycoord(y1, "0.44548286604361376")), 6). seq(3, a2(ycoord(y1, "0.44548286604361376")), 7). seq(3, a2(ycoord(y1, "0.44548286604361376")), 8). seq(3, a2(ycoord(y1, "0.44548286604361376")), 9). seq(3, a2(ycoord(y1, "0.44548286604361376")), 10). class(3, 0). 
seq(3, a2(ycoord(y2, "0.5545171339563864")), 1). seq(3, a2(ycoord(y2, "0.5555555555555556")), 2). seq(3, a2(ycoord(y2, "0.5565939771547249")), 3). seq(3, a2(ycoord(y2, "0.5576323987538941")), 4). seq(3, a2(ycoord(y2, "0.5576323987538941")), 5). seq(3, a2(ycoord(y2, "0.5576323987538941")), 6). seq(3, a2(ycoord(y2, "0.5576323987538941")), 7). seq(3, a2(ycoord(y2, "0.5576323987538941")), 8). seq(3, a2(ycoord(y2, "0.5576323987538941")), 9). seq(3, a2(ycoord(y2, "0.5576323987538941")), 10). class(3, 0). 

agent_type(4, agent1(cyc)). agent_type(4, agent2(cyc)). class(4, 0). 
seq(4, a1(action(stop)), 1). seq(4, a1(action(stop)), 2). seq(4, a1(action(stop)), 3). seq(4, a1(action(stop)), 4). seq(4, a1(action(stop)), 5). seq(4, a1(action(stop)), 6). seq(4, a1(action(stop)), 7). seq(4, a1(action(stop)), 8). seq(4, a1(action(stop)), 9). seq(4, a1(action(stop)), 10). class(4, 0). 
seq(4, a2(action(movtow)), 1). seq(4, a2(action(movtow)), 2). seq(4, a2(action(movtow)), 3). seq(4, a2(action(movtow)), 4). seq(4, a2(action(movtow)), 5). seq(4, a2(action(movtow)), 6). seq(4, a2(action(movtow)), 7). seq(4, a2(action(movtow)), 8). seq(4, a2(action(movtow)), 9). seq(4, a2(action(movtow)), 10). class(4, 0). 
seq(4, a1(location(vehlane)), 1). seq(4, a1(location(vehlane)), 2). seq(4, a1(location(vehlane)), 3). seq(4, a1(location(vehlane)), 4). seq(4, a1(location(vehlane)), 5). seq(4, a1(location(vehlane)), 6). seq(4, a1(location(vehlane)), 7). seq(4, a1(location(vehlane)), 8). seq(4, a1(location(vehlane)), 9). seq(4, a1(location(vehlane)), 10). class(4, 0). 
seq(4, a2(location(incomlane)), 1). seq(4, a2(location(incomlane)), 2). seq(4, a2(location(incomlane)), 3). seq(4, a2(location(incomlane)), 4). seq(4, a2(location(incomlane)), 5). seq(4, a2(location(incomlane)), 6). seq(4, a2(location(incomlane)), 7). seq(4, a2(location(incomlane)), 8). seq(4, a2(location(incomlane)), 9). seq(4, a2(location(incomlane)), 10). class(4, 0). 
seq(4, a1(xcoord(x1, "0.09361069836552749")), 1). seq(4, a1(xcoord(x1, "0.09361069836552749")), 2). seq(4, a1(xcoord(x1, "0.09361069836552749")), 3). seq(4, a1(xcoord(x1, "0.09361069836552749")), 4). seq(4, a1(xcoord(x1, "0.09361069836552749")), 5). seq(4, a1(xcoord(x1, "0.09361069836552749")), 6). seq(4, a1(xcoord(x1, "0.09361069836552749")), 7). seq(4, a1(xcoord(x1, "0.09361069836552749")), 8). seq(4, a1(xcoord(x1, "0.09361069836552749")), 9). seq(4, a1(xcoord(x1, "0.09361069836552749")), 10). class(4, 0). 
seq(4, a1(xcoord(x2, "0.23997028231797918")), 1). seq(4, a1(xcoord(x2, "0.23997028231797918")), 2). seq(4, a1(xcoord(x2, "0.23997028231797918")), 3). seq(4, a1(xcoord(x2, "0.23997028231797918")), 4). seq(4, a1(xcoord(x2, "0.23997028231797918")), 5). seq(4, a1(xcoord(x2, "0.23997028231797918")), 6). seq(4, a1(xcoord(x2, "0.23997028231797918")), 7). seq(4, a1(xcoord(x2, "0.23997028231797918")), 8). seq(4, a1(xcoord(x2, "0.23997028231797918")), 9). seq(4, a1(xcoord(x2, "0.23997028231797918")), 10). class(4, 0). 
seq(4, a1(ycoord(y1, "0.3881188118811882")), 1). seq(4, a1(ycoord(y1, "0.3881188118811882")), 2). seq(4, a1(ycoord(y1, "0.3881188118811882")), 3). seq(4, a1(ycoord(y1, "0.3881188118811882")), 4). seq(4, a1(ycoord(y1, "0.3881188118811882")), 5). seq(4, a1(ycoord(y1, "0.3881188118811882")), 6). seq(4, a1(ycoord(y1, "0.3881188118811882")), 7). seq(4, a1(ycoord(y1, "0.3881188118811882")), 8). seq(4, a1(ycoord(y1, "0.3881188118811882")), 9). seq(4, a1(ycoord(y1, "0.3881188118811882")), 10). class(4, 0). 
seq(4, a1(ycoord(y2, "0.821782178217822")), 1). seq(4, a1(ycoord(y2, "0.821782178217822")), 2). seq(4, a1(ycoord(y2, "0.821782178217822")), 3). seq(4, a1(ycoord(y2, "0.821782178217822")), 4). seq(4, a1(ycoord(y2, "0.821782178217822")), 5). seq(4, a1(ycoord(y2, "0.821782178217822")), 6). seq(4, a1(ycoord(y2, "0.821782178217822")), 7). seq(4, a1(ycoord(y2, "0.821782178217822")), 8). seq(4, a1(ycoord(y2, "0.821782178217822")), 9). seq(4, a1(ycoord(y2, "0.821782178217822")), 10). class(4, 0). 
seq(4, a2(xcoord(x1, "0.6475978207033185")), 1). seq(4, a2(xcoord(x1, "0.6510648836057454")), 2). seq(4, a2(xcoord(x1, "0.6545319465081724")), 3). seq(4, a2(xcoord(x1, "0.6614660723130262")), 4). seq(4, a2(xcoord(x1, "0.6684001981178801")), 5). seq(4, a2(xcoord(x1, "0.675334323922734")), 6). seq(4, a2(xcoord(x1, "0.6827637444279345")), 7). seq(4, a2(xcoord(x1, "0.6901931649331352")), 8). seq(4, a2(xcoord(x1, "0.6976225854383358")), 9). seq(4, a2(xcoord(x1, "0.7065378900445765")), 10). class(4, 0). 
seq(4, a2(xcoord(x2, "0.6911837543338286")), 1). seq(4, a2(xcoord(x2, "0.6966319960376424")), 2). seq(4, a2(xcoord(x2, "0.7020802377414561")), 3). seq(4, a2(xcoord(x2, "0.7119861317483903")), 4). seq(4, a2(xcoord(x2, "0.7218920257553244")), 5). seq(4, a2(xcoord(x2, "0.7317979197622586")), 6). seq(4, a2(xcoord(x2, "0.7392273402674592")), 7). seq(4, a2(xcoord(x2, "0.7466567607726599")), 8). seq(4, a2(xcoord(x2, "0.7540861812778604")), 9). seq(4, a2(xcoord(x2, "0.7649826646854879")), 10). class(4, 0). 
seq(4, a2(ycoord(y1, "0.436963696369637")), 1). seq(4, a2(ycoord(y1, "0.4382838283828383")), 2). seq(4, a2(ycoord(y1, "0.43960396039603966")), 3). seq(4, a2(ycoord(y1, "0.4336633663366337")), 4). seq(4, a2(ycoord(y1, "0.42772277227722777")), 5). seq(4, a2(ycoord(y1, "0.4217821782178218")), 6). seq(4, a2(ycoord(y1, "0.4231023102310231")), 7). seq(4, a2(ycoord(y1, "0.42442244224422443")), 8). seq(4, a2(ycoord(y1, "0.4257425742574258")), 9). seq(4, a2(ycoord(y1, "0.42970297029702975")), 10). class(4, 0). 
seq(4, a2(ycoord(y2, "0.5755775577557756")), 1). seq(4, a2(ycoord(y2, "0.5808580858085809")), 2). seq(4, a2(ycoord(y2, "0.5861386138613862")), 3). seq(4, a2(ycoord(y2, "0.5914191419141914")), 4). seq(4, a2(ycoord(y2, "0.5966996699669967")), 5). seq(4, a2(ycoord(y2, "0.6019801980198021")), 6). seq(4, a2(ycoord(y2, "0.6033003300330033")), 7). seq(4, a2(ycoord(y2, "0.6046204620462047")), 8). seq(4, a2(ycoord(y2, "0.605940594059406")), 9). seq(4, a2(ycoord(y2, "0.6112211221122112")), 10). class(4, 0). 

agent_type(5, agent1(ped)). agent_type(5, agent2(ped)). class(5, 0). 
seq(5, a1(action(movtow)), 1). seq(5, a1(action(movtow)), 2). seq(5, a1(action(movtow)), 3). seq(5, a1(action(movtow)), 4). seq(5, a1(action(movtow)), 5). seq(5, a1(action(movtow)), 6). seq(5, a1(action(movtow)), 7). seq(5, a1(action(movtow)), 8). seq(5, a1(action(movtow)), 9). seq(5, a1(action(movtow)), 10). class(5, 0). 
seq(5, a2(action(movtow)), 1). seq(5, a2(action(movtow)), 2). seq(5, a2(action(movtow)), 3). seq(5, a2(action(movtow)), 4). seq(5, a2(action(movtow)), 5). seq(5, a2(action(movtow)), 6). seq(5, a2(action(movtow)), 7). seq(5, a2(action(movtow)), 8). seq(5, a2(action(movtow)), 9). seq(5, a2(action(movtow)), 10). class(5, 0). 
seq(5, a1(location(lftpav)), 1). seq(5, a1(location(lftpav)), 2). seq(5, a1(location(lftpav)), 3). seq(5, a1(location(lftpav)), 4). seq(5, a1(location(lftpav)), 5). seq(5, a1(location(lftpav)), 6). seq(5, a1(location(lftpav)), 7). seq(5, a1(location(lftpav)), 8). seq(5, a1(location(lftpav)), 9). seq(5, a1(location(lftpav)), 10). class(5, 0). 
