seq(1,c4orf6(0),1). seq(1,c4orf6(0),2). seq(1,c4orf6(0),3). seq(1,c4orf6(1),4). seq(1,c4orf6(2),5). seq(1,c4orf6(2),6). seq(1,c4orf6(3),7). seq(1,c4orf6(4),8). seq(1,c4orf6(4),9). seq(1,c4orf6(4),10). class(1,1).
seq(1,c9orf129(4),1). seq(1,c9orf129(4),2). seq(1,c9orf129(3),3). seq(1,c9orf129(3),4). seq(1,c9orf129(2),5). seq(1,c9orf129(2),6). seq(1,c9orf129(1),7). seq(1,c9orf129(0),8). seq(1,c9orf129(0),9). seq(1,c9orf129(0),10). class(1,1).
seq(1,cd1c(4),1). seq(1,cd1c(4),2). seq(1,cd1c(4),3). seq(1,cd1c(3),4). seq(1,cd1c(3),5). seq(1,cd1c(2),6). seq(1,cd1c(1),7). seq(1,cd1c(0),8). seq(1,cd1c(0),9). seq(1,cd1c(0),10). class(1,1).
seq(1,trim36(4),1). seq(1,trim36(4),2). seq(1,trim36(3),3). seq(1,trim36(2),4). seq(1,trim36(2),5). seq(1,trim36(1),6). seq(1,trim36(1),7). seq(1,trim36(1),8). seq(1,trim36(0),9). seq(1,trim36(0),10). class(1,1).
seq(1,afap1l1(0),1). seq(1,afap1l1(0),2). seq(1,afap1l1(0),3). seq(1,afap1l1(1),4). seq(1,afap1l1(2),5). seq(1,afap1l1(2),6). seq(1,afap1l1(3),7). seq(1,afap1l1(4),8). seq(1,afap1l1(4),9). seq(1,afap1l1(4),10). class(1,1).
seq(1,c6orf176(0),1). seq(1,c6orf176(0),2). seq(1,c6orf176(0),3). seq(1,c6orf176(1),4). seq(1,c6orf176(2),5). seq(1,c6orf176(3),6). seq(1,c6orf176(3),7). seq(1,c6orf176(4),8). seq(1,c6orf176(4),9). seq(1,c6orf176(4),10). class(1,1).
seq(1,cabyr(0),1). seq(1,cabyr(0),2). seq(1,cabyr(1),3). seq(1,cabyr(2),4). seq(1,cabyr(2),5). seq(1,cabyr(3),6). seq(1,cabyr(3),7). seq(1,cabyr(3),8). seq(1,cabyr(4),9). seq(1,cabyr(4),10). class(1,1).
seq(1,ccdc146(4),1). seq(1,ccdc146(3),2). seq(1,ccdc146(3),3). seq(1,ccdc146(4),4). seq(1,ccdc146(3),5). seq(1,ccdc146(2),6). seq(1,ccdc146(1),7). seq(1,ccdc146(1),8). seq(1,ccdc146(0),9). seq(1,ccdc146(0),10). class(1,1).
seq(1,ces8(4),1). seq(1,ces8(4),2). seq(1,ces8(4),3). seq(1,ces8(3),4). seq(1,ces8(2),5). seq(1,ces8(1),6). seq(1,ces8(1),7). seq(1,ces8(1),8). seq(1,ces8(0),9). seq(1,ces8(0),10). class(1,1).

seq(2,hus1b(0),1). seq(2,hus1b(0),2). seq(2,hus1b(1),3). seq(2,hus1b(1),4). seq(2,hus1b(2),5). seq(2,hus1b(3),6). seq(2,hus1b(3),7). seq(2,hus1b(3),8). seq(2,hus1b(4),9). seq(2,hus1b(4),10). class(2,1).
seq(2,slc22a1(4),1). seq(2,slc22a1(4),2). seq(2,slc22a1(3),3). seq(2,slc22a1(2),4). seq(2,slc22a1(1),5). seq(2,slc22a1(1),6). seq(2,slc22a1(1),7). seq(2,slc22a1(1),8). seq(2,slc22a1(1),9). seq(2,slc22a1(1),10). class(2,1).
seq(2,loc100132354(4),1). seq(2,loc100132354(4),2). seq(2,loc100132354(4),3). seq(2,loc100132354(3),4). seq(2,loc100132354(3),5). seq(2,loc100132354(2),6). seq(2,loc100132354(1),7). seq(2,loc100132354(0),8). seq(2,loc100132354(0),9). seq(2,loc100132354(0),10). class(2,1).
seq(2,slc22a16(0),1). seq(2,slc22a16(0),2). seq(2,slc22a16(0),3). seq(2,slc22a16(1),4). seq(2,slc22a16(2),5). seq(2,slc22a16(2),6). seq(2,slc22a16(3),7). seq(2,slc22a16(4),8). seq(2,slc22a16(4),9). seq(2,slc22a16(4),10). class(2,1).
seq(2,abca12(0),1). seq(2,abca12(0),2). seq(2,abca12(1),3). seq(2,abca12(2),4). seq(2,abca12(3),5). seq(2,abca12(3),6). seq(2,abca12(3),7). seq(2,abca12(3),8). seq(2,abca12(4),9). seq(2,abca12(4),10). class(2,1).
seq(2,c10orf41(3),1). seq(2,c10orf41(3),2). seq(2,c10orf41(4),3). seq(2,c10orf41(4),4). seq(2,c10orf41(3),5). seq(2,c10orf41(3),6). seq(2,c10orf41(1),7). seq(2,c10orf41(1),8). seq(2,c10orf41(0),9). seq(2,c10orf41(0),10). class(2,1).
seq(2,c4orf6(4),1). seq(2,c4orf6(4),2). seq(2,c4orf6(3),3). seq(2,c4orf6(2),4). seq(2,c4orf6(1),5). seq(2,c4orf6(1),6). seq(2,c4orf6(1),7). seq(2,c4orf6(1),8). seq(2,c4orf6(0),9). seq(2,c4orf6(0),10). class(2,1).
seq(2,c9orf129(4),1). seq(2,c9orf129(4),2). seq(2,c9orf129(3),3). seq(2,c9orf129(3),4). seq(2,c9orf129(3),5). seq(2,c9orf129(2),6). seq(2,c9orf129(1),7). seq(2,c9orf129(0),8). seq(2,c9orf129(0),9). seq(2,c9orf129(0),10). class(2,1).
seq(2,cd1c(0),1). seq(2,cd1c(0),2). seq(2,cd1c(0),3). seq(2,cd1c(1),4). seq(2,cd1c(2),5). seq(2,cd1c(2),6). seq(2,cd1c(3),7). seq(2,cd1c(4),8). seq(2,cd1c(4),9). seq(2,cd1c(4),10). class(2,1).
seq(2,trim36(0),1). seq(2,trim36(0),2). seq(2,trim36(0),3). seq(2,trim36(1),4). seq(2,trim36(3),5). seq(2,trim36(4),6). seq(2,trim36(3),7). seq(2,trim36(3),8). seq(2,trim36(3),9). seq(2,trim36(3),10). class(2,1).
seq(2,afap1l1(4),1). seq(2,afap1l1(4),2). seq(2,afap1l1(3),3). seq(2,afap1l1(3),4). seq(2,afap1l1(2),5). seq(2,afap1l1(2),6). seq(2,afap1l1(1),7). seq(2,afap1l1(0),8). seq(2,afap1l1(0),9). seq(2,afap1l1(0),10). class(2,1).
seq(2,c6orf176(0),1). seq(2,c6orf176(0),2). seq(2,c6orf176(0),3). seq(2,c6orf176(1),4). seq(2,c6orf176(1),5). seq(2,c6orf176(2),6). seq(2,c6orf176(3),7). seq(2,c6orf176(4),8). seq(2,c6orf176(4),9). seq(2,c6orf176(4),10). class(2,1).
seq(2,cabyr(4),1). seq(2,cabyr(4),2). seq(2,cabyr(4),3). seq(2,cabyr(3),4). seq(2,cabyr(2),5). seq(2,cabyr(2),6). seq(2,cabyr(1),7). seq(2,cabyr(0),8). seq(2,cabyr(0),9). seq(2,cabyr(0),10). class(2,1).
seq(2,ccdc146(0),1). seq(2,ccdc146(0),2). seq(2,ccdc146(0),3). seq(2,ccdc146(1),4). seq(2,ccdc146(2),5). seq(2,ccdc146(2),6). seq(2,ccdc146(3),7). seq(2,ccdc146(4),8). seq(2,ccdc146(4),9). seq(2,ccdc146(4),10). class(2,1).
seq(2,ces8(4),1). seq(2,ces8(4),2). seq(2,ces8(4),3). seq(2,ces8(3),4). seq(2,ces8(3),5). seq(2,ces8(2),6). seq(2,ces8(1),7). seq(2,ces8(0),8). seq(2,ces8(0),9). seq(2,ces8(0),10). class(2,1).

seq(3,hus1b(0),1). seq(3,hus1b(0),2). seq(3,hus1b(0),3). seq(3,hus1b(1),4). seq(3,hus1b(2),5). seq(3,hus1b(3),6). seq(3,hus1b(4),7). seq(3,hus1b(4),8). seq(3,hus1b(4),9). seq(3,hus1b(4),10). class(3,0).
seq(3,slc22a1(0),1). seq(3,slc22a1(0),2). seq(3,slc22a1(0),3). seq(3,slc22a1(1),4). seq(3,slc22a1(2),5). seq(3,slc22a1(2),6). seq(3,slc22a1(3),7). seq(3,slc22a1(3),8). seq(3,slc22a1(4),9). seq(3,slc22a1(4),10). class(3,0).
seq(3,loc100132354(4),1). seq(3,loc100132354(4),2). seq(3,loc100132354(4),3). seq(3,loc100132354(3),4). seq(3,loc100132354(2),5). seq(3,loc100132354(1),6). seq(3,loc100132354(1),7). seq(3,loc100132354(0),8). seq(3,loc100132354(0),9). seq(3,loc100132354(0),10). class(3,0).
seq(3,slc22a16(0),1). seq(3,slc22a16(0),2). seq(3,slc22a16(0),3). seq(3,slc22a16(1),4). seq(3,slc22a16(2),5). seq(3,slc22a16(2),6). seq(3,slc22a16(3),7). seq(3,slc22a16(3),8). seq(3,slc22a16(4),9). seq(3,slc22a16(4),10). class(3,0).
seq(3,abca12(4),1). seq(3,abca12(4),2). seq(3,abca12(4),3). seq(3,abca12(3),4). seq(3,abca12(2),5). seq(3,abca12(2),6). seq(3,abca12(1),7). seq(3,abca12(0),8). seq(3,abca12(0),9). seq(3,abca12(0),10). class(3,0).
seq(3,c10orf41(4),1). seq(3,c10orf41(4),2). seq(3,c10orf41(4),3). seq(3,c10orf41(3),4). seq(3,c10orf41(2),5). seq(3,c10orf41(2),6). seq(3,c10orf41(1),7). seq(3,c10orf41(0),8). seq(3,c10orf41(0),9). seq(3,c10orf41(0),10). class(3,0).
seq(3,c4orf6(4),1). seq(3,c4orf6(4),2). seq(3,c4orf6(3),3). seq(3,c4orf6(3),4). seq(3,c4orf6(2),5). seq(3,c4orf6(2),6). seq(3,c4orf6(1),7). seq(3,c4orf6(0),8). seq(3,c4orf6(0),9). seq(3,c4orf6(0),10). class(3,0).
seq(3,c9orf129(4),1). seq(3,c9orf129(4),2). seq(3,c9orf129(3),3). seq(3,c9orf129(3),4). seq(3,c9orf129(2),5). seq(3,c9orf129(2),6). seq(3,c9orf129(1),7). seq(3,c9orf129(0),8). seq(3,c9orf129(0),9). seq(3,c9orf129(0),10). class(3,0).
seq(3,cd1c(0),1). seq(3,cd1c(0),2). seq(3,cd1c(0),3). seq(3,cd1c(1),4). seq(3,cd1c(2),5). seq(3,cd1c(2),6). seq(3,cd1c(3),7). seq(3,cd1c(4),8). seq(3,cd1c(4),9). seq(3,cd1c(4),10). class(3,0).
seq(3,trim36(4),1). seq(3,trim36(4),2). seq(3,trim36(4),3). seq(3,trim36(3),4). seq(3,trim36(2),5). seq(3,trim36(2),6). seq(3,trim36(1),7). seq(3,trim36(0),8). seq(3,trim36(0),9). seq(3,trim36(0),10). class(3,0).
seq(3,afap1l1(0),1). seq(3,afap1l1(0),2). seq(3,afap1l1(0),3). seq(3,afap1l1(1),4). seq(3,afap1l1(2),5). seq(3,afap1l1(2),6). seq(3,afap1l1(3),7). seq(3,afap1l1(4),8). seq(3,afap1l1(4),9). seq(3,afap1l1(4),10). class(3,0).
seq(3,c6orf176(4),1). seq(3,c6orf176(3),2). seq(3,c6orf176(3),3). seq(3,c6orf176(3),4). seq(3,c6orf176(2),5). seq(3,c6orf176(2),6). seq(3,c6orf176(2),7). seq(3,c6orf176(2),8). seq(3,c6orf176(1),9). seq(3,c6orf176(0),10). class(3,0).
seq(3,cabyr(0),1). seq(3,cabyr(0),2). seq(3,cabyr(1),3). seq(3,cabyr(1),4). seq(3,cabyr(1),5). seq(3,cabyr(2),6). seq(3,cabyr(3),7). seq(3,cabyr(3),8). seq(3,cabyr(4),9). seq(3,cabyr(4),10). class(3,0).
seq(3,ccdc146(0),1). seq(3,ccdc146(0),2). seq(3,ccdc146(0),3). seq(3,ccdc146(1),4). seq(3,ccdc146(2),5). seq(3,ccdc146(2),6). seq(3,ccdc146(3),7). seq(3,ccdc146(4),8). seq(3,ccdc146(4),9). seq(3,ccdc146(4),10). class(3,0).
seq(3,ces8(4),1). seq(3,ces8(4),2). seq(3,ces8(4),3). seq(3,ces8(3),4). seq(3,ces8(2),5). seq(3,ces8(2),6). seq(3,ces8(1),7). seq(3,ces8(0),8). seq(3,ces8(0),9). seq(3,ces8(0),10). class(3,0).

seq(4,hus1b(0),1). seq(4,hus1b(0),2). seq(4,hus1b(1),3). seq(4,hus1b(2),4). seq(4,hus1b(3),5). seq(4,hus1b(4),6). seq(4,hus1b(4),7). seq(4,hus1b(4),8). seq(4,hus1b(2),9). seq(4,hus1b(0),10). class(4,1).
seq(4,slc22a1(4),1). seq(4,slc22a1(4),2). seq(4,slc22a1(4),3). seq(4,slc22a1(3),4). seq(4,slc22a1(2),5). seq(4,slc22a1(1),6). seq(4,slc22a1(1),7). seq(4,slc22a1(0),8). seq(4,slc22a1(0),9). seq(4,slc22a1(0),10). class(4,1).
seq(4,loc100132354(0),1). seq(4,loc100132354(0),2). seq(4,loc100132354(0),3). seq(4,loc100132354(1),4). seq(4,loc100132354(2),5). seq(4,loc100132354(2),6). seq(4,loc100132354(3),7). seq(4,loc100132354(4),8). seq(4,loc100132354(4),9). seq(4,loc100132354(4),10). class(4,1).
seq(4,slc22a16(4),1). seq(4,slc22a16(4),2). seq(4,slc22a16(4),3). seq(4,slc22a16(3),4). seq(4,slc22a16(2),5). seq(4,slc22a16(1),6). seq(4,slc22a16(1),7). seq(4,slc22a16(0),8). seq(4,slc22a16(0),9). seq(4,slc22a16(0),10). class(4,1).
seq(4,abca12(0),1). seq(4,abca12(0),2). seq(4,abca12(0),3). seq(4,abca12(1),4). seq(4,abca12(2),5). seq(4,abca12(2),6). seq(4,abca12(3),7). seq(4,abca12(4),8). seq(4,abca12(4),9). seq(4,abca12(4),10). class(4,1).
seq(4,c10orf41(0),1). seq(4,c10orf41(0),2). seq(4,c10orf41(0),3). seq(4,c10orf41(1),4). seq(4,c10orf41(2),5). seq(4,c10orf41(3),6). seq(4,c10orf41(3),7). seq(4,c10orf41(4),8). seq(4,c10orf41(4),9). seq(4,c10orf41(4),10). class(4,1).
seq(4,c4orf6(0),1). seq(4,c4orf6(0),2). seq(4,c4orf6(0),3). seq(4,c4orf6(1),4). seq(4,c4orf6(2),5). seq(4,c4orf6(2),6). seq(4,c4orf6(3),7). seq(4,c4orf6(3),8). seq(4,c4orf6(4),9). seq(4,c4orf6(4),10). class(4,1).
seq(4,c9orf129(0),1). seq(4,c9orf129(0),2). seq(4,c9orf129(0),3). seq(4,c9orf129(1),4). seq(4,c9orf129(2),5). seq(4,c9orf129(2),6). seq(4,c9orf129(3),7). seq(4,c9orf129(4),8). seq(4,c9orf129(4),9). seq(4,c9orf129(4),10). class(4,1).
seq(4,cd1c(4),1). seq(4,cd1c(4),2). seq(4,cd1c(4),3). seq(4,cd1c(3),4). seq(4,cd1c(2),5). seq(4,cd1c(2),6). seq(4,cd1c(1),7). seq(4,cd1c(1),8). seq(4,cd1c(0),9). seq(4,cd1c(0),10). class(4,1).
seq(4,trim36(0),1). seq(4,trim36(0),2). seq(4,trim36(0),3). seq(4,trim36(1),4). seq(4,trim36(2),5). seq(4,trim36(2),6). seq(4,trim36(3),7). seq(4,trim36(4),8). seq(4,trim36(4),9). seq(4,trim36(4),10). class(4,1).
seq(4,afap1l1(4),1). seq(4,afap1l1(4),2). seq(4,afap1l1(4),3). seq(4,afap1l1(3),4). seq(4,afap1l1(2),5). seq(4,afap1l1(2),6). seq(4,afap1l1(1),7). seq(4,afap1l1(0),8). seq(4,afap1l1(0),9). seq(4,afap1l1(0),10). class(4,1).
seq(4,c6orf176(0),1). seq(4,c6orf176(0),2). seq(4,c6orf176(0),3). seq(4,c6orf176(1),4). seq(4,c6orf176(2),5). seq(4,c6orf176(2),6). seq(4,c6orf176(3),7). seq(4,c6orf176(3),8). seq(4,c6orf176(4),9). seq(4,c6orf176(4),10). class(4,1).
seq(4,cabyr(0),1). seq(4,cabyr(0),2). seq(4,cabyr(0),3). seq(4,cabyr(1),4). seq(4,cabyr(2),5). seq(4,cabyr(2),6). seq(4,cabyr(3),7). seq(4,cabyr(4),8). seq(4,cabyr(4),9). seq(4,cabyr(4),10). class(4,1).
seq(4,ccdc146(4),1). seq(4,ccdc146(4),2). seq(4,ccdc146(4),3). seq(4,ccdc146(3),4). seq(4,ccdc146(2),5). seq(4,ccdc146(2),6). seq(4,ccdc146(1),7). seq(4,ccdc146(1),8). seq(4,ccdc146(0),9). seq(4,ccdc146(0),10). class(4,1).
seq(4,ces8(0),1). seq(4,ces8(0),2). seq(4,ces8(0),3). seq(4,ces8(1),4). seq(4,ces8(2),5). seq(4,ces8(2),6). seq(4,ces8(3),7). seq(4,ces8(4),8). seq(4,ces8(4),9). seq(4,ces8(4),10). class(4,1).

seq(5,hus1b(0),1). seq(5,hus1b(0),2). seq(5,hus1b(1),3). seq(5,hus1b(1),4). seq(5,hus1b(2),5). seq(5,hus1b(2),6). seq(5,hus1b(3),7). seq(5,hus1b(3),8). seq(5,hus1b(4),9). seq(5,hus1b(4),10). class(5,0).
seq(5,slc22a1(4),1). seq(5,slc22a1(4),2). seq(5,slc22a1(3),3). seq(5,slc22a1(3),4). seq(5,slc22a1(2),5). seq(5,slc22a1(2),6). seq(5,slc22a1(1),7). seq(5,slc22a1(1),8). seq(5,slc22a1(0),9). seq(5,slc22a1(0),10). class(5,0).
seq(5,loc100132354(4),1). seq(5,loc100132354(4),2). seq(5,loc100132354(4),3). seq(5,loc100132354(3),4). seq(5,loc100132354(2),5). seq(5,loc100132354(2),6). seq(5,loc100132354(1),7). seq(5,loc100132354(0),8). seq(5,loc100132354(0),9). seq(5,loc100132354(0),10). class(5,0).
seq(5,slc22a16(0),1). seq(5,slc22a16(0),2). seq(5,slc22a16(0),3). seq(5,slc22a16(1),4). seq(5,slc22a16(1),5). seq(5,slc22a16(2),6). seq(5,slc22a16(3),7). seq(5,slc22a16(4),8). seq(5,slc22a16(4),9). seq(5,slc22a16(4),10). class(5,0).
seq(5,abca12(0),1). seq(5,abca12(0),2). seq(5,abca12(0),3). seq(5,abca12(1),4). seq(5,abca12(2),5). seq(5,abca12(2),6). seq(5,abca12(3),7). seq(5,abca12(4),8). seq(5,abca12(4),9). seq(5,abca12(4),10). class(5,0).
seq(5,c10orf41(0),1). seq(5,c10orf41(0),2). seq(5,c10orf41(1),3). seq(5,c10orf41(1),4). seq(5,c10orf41(2),5). seq(5,c10orf41(2),6). seq(5,c10orf41(3),7). seq(5,c10orf41(4),8). seq(5,c10orf41(4),9). seq(5,c10orf41(4),10). class(5,0).
seq(5,c4orf6(4),1). seq(5,c4orf6(4),2). seq(5,c4orf6(3),3). seq(5,c4orf6(3),4). seq(5,c4orf6(2),5). seq(5,c4orf6(2),6). seq(5,c4orf6(1),7). seq(5,c4orf6(0),8). seq(5,c4orf6(0),9). seq(5,c4orf6(0),10). class(5,0).
seq(5,c9orf129(4),1). seq(5,c9orf129(4),2). seq(5,c9orf129(4),3). seq(5,c9orf129(3),4). seq(5,c9orf129(2),5). seq(5,c9orf129(2),6). seq(5,c9orf129(1),7). seq(5,c9orf129(0),8). seq(5,c9orf129(0),9). seq(5,c9orf129(0),10). class(5,0).
seq(5,cd1c(0),1). seq(5,cd1c(0),2). seq(5,cd1c(1),3). seq(5,cd1c(2),4). seq(5,cd1c(2),5). seq(5,cd1c(3),6). seq(5,cd1c(3),7). seq(5,cd1c(3),8). seq(5,cd1c(4),9). seq(5,cd1c(4),10). class(5,0).
seq(5,trim36(0),1). seq(5,trim36(0),2). seq(5,trim36(1),3). seq(5,trim36(1),4). seq(5,trim36(2),5). seq(5,trim36(2),6). seq(5,trim36(3),7). seq(5,trim36(4),8). seq(5,trim36(4),9). seq(5,trim36(4),10). class(5,0).
seq(5,afap1l1(0),1). seq(5,afap1l1(0),2). seq(5,afap1l1(0),3). seq(5,afap1l1(1),4). seq(5,afap1l1(2),5). seq(5,afap1l1(2),6). seq(5,afap1l1(3),7). seq(5,afap1l1(4),8). seq(5,afap1l1(4),9). seq(5,afap1l1(4),10). class(5,0).
seq(5,c6orf176(0),1). seq(5,c6orf176(0),2). seq(5,c6orf176(0),3). seq(5,c6orf176(1),4). seq(5,c6orf176(2),5). seq(5,c6orf176(2),6). seq(5,c6orf176(3),7). seq(5,c6orf176(4),8). seq(5,c6orf176(4),9). seq(5,c6orf176(4),10). class(5,0).
seq(5,cabyr(0),1). seq(5,cabyr(0),2). seq(5,cabyr(0),3). seq(5,cabyr(1),4). seq(5,cabyr(1),5). seq(5,cabyr(2),6). seq(5,cabyr(3),7). seq(5,cabyr(4),8). seq(5,cabyr(4),9). seq(5,cabyr(4),10). class(5,0).
seq(5,ccdc146(2),1). seq(5,ccdc146(3),2). seq(5,ccdc146(4),3). seq(5,ccdc146(4),4). seq(5,ccdc146(4),5). seq(5,ccdc146(3),6). seq(5,ccdc146(2),7). seq(5,ccdc146(1),8). seq(5,ccdc146(0),9). seq(5,ccdc146(0),10). class(5,0).
seq(5,ces8(0),1). seq(5,ces8(0),2). seq(5,ces8(1),3). seq(5,ces8(1),4). seq(5,ces8(2),5). seq(5,ces8(2),6). seq(5,ces8(3),7). seq(5,ces8(4),8). seq(5,ces8(4),9). seq(5,ces8(4),10). class(5,0).

seq(6,hus1b(4),1). seq(6,hus1b(4),2). seq(6,hus1b(4),3). seq(6,hus1b(3),4). seq(6,hus1b(2),5). seq(6,hus1b(2),6). seq(6,hus1b(1),7). seq(6,hus1b(0),8). seq(6,hus1b(0),9). seq(6,hus1b(0),10). class(6,1).
seq(6,slc22a1(4),1). seq(6,slc22a1(4),2). seq(6,slc22a1(4),3). seq(6,slc22a1(3),4). seq(6,slc22a1(2),5). seq(6,slc22a1(2),6). seq(6,slc22a1(1),7). seq(6,slc22a1(0),8). seq(6,slc22a1(0),9). seq(6,slc22a1(0),10). class(6,1).
