seq(0,afap1l1(0),1). seq(0,afap1l1(0),2). seq(0,afap1l1(0),3). seq(0,afap1l1(0),4). seq(0,afap1l1(0),5). seq(0,afap1l1(0),6). seq(0,afap1l1(1),7). seq(0,afap1l1(1),8). seq(0,afap1l1(1),9). seq(0,afap1l1(1),10). seq(0,afap1l1(1),11). seq(0,afap1l1(1),12). seq(0,afap1l1(1),13). seq(0,afap1l1(2),14). seq(0,afap1l1(2),15). seq(0,afap1l1(2),16). seq(0,afap1l1(2),17). seq(0,afap1l1(2),18). seq(0,afap1l1(3),19). seq(0,afap1l1(3),20). seq(0,afap1l1(3),21). seq(0,afap1l1(4),22). seq(0,afap1l1(4),23). seq(0,afap1l1(4),24). seq(0,afap1l1(4),25). seq(0,afap1l1(5),26). seq(0,afap1l1(5),27). seq(0,afap1l1(5),28). seq(0,afap1l1(5),29). seq(0,afap1l1(6),30). seq(0,afap1l1(6),31). seq(0,afap1l1(6),32). seq(0,afap1l1(6),33). seq(0,afap1l1(7),34). seq(0,afap1l1(7),35). seq(0,afap1l1(7),36). seq(0,afap1l1(7),37). seq(0,afap1l1(8),38). seq(0,afap1l1(8),39). seq(0,afap1l1(8),40). seq(0,afap1l1(8),41). seq(0,afap1l1(8),42). seq(0,afap1l1(8),43). seq(0,afap1l1(8),44). seq(0,afap1l1(9),45). seq(0,afap1l1(9),46). seq(0,afap1l1(9),47). seq(0,afap1l1(9),48). seq(0,afap1l1(9),49). seq(0,afap1l1(9),50). class(0,1).
seq(0,c6orf176(0),1). seq(0,c6orf176(0),2). seq(0,c6orf176(0),3). seq(0,c6orf176(0),4). seq(0,c6orf176(0),5). seq(0,c6orf176(0),6). seq(0,c6orf176(0),7). seq(0,c6orf176(1),8). seq(0,c6orf176(1),9). seq(0,c6orf176(1),10). seq(0,c6orf176(1),11). seq(0,c6orf176(1),12). seq(0,c6orf176(1),13). seq(0,c6orf176(2),14). seq(0,c6orf176(2),15). seq(0,c6orf176(2),16). seq(0,c6orf176(2),17). seq(0,c6orf176(3),18). seq(0,c6orf176(3),19). seq(0,c6orf176(3),20). seq(0,c6orf176(3),21). seq(0,c6orf176(4),22). seq(0,c6orf176(4),23). seq(0,c6orf176(4),24). seq(0,c6orf176(4),25). seq(0,c6orf176(5),26). seq(0,c6orf176(5),27). seq(0,c6orf176(5),28). seq(0,c6orf176(5),29). seq(0,c6orf176(6),30). seq(0,c6orf176(6),31). seq(0,c6orf176(6),32). seq(0,c6orf176(7),33). seq(0,c6orf176(7),34). seq(0,c6orf176(7),35). seq(0,c6orf176(7),36). seq(0,c6orf176(7),37). seq(0,c6orf176(8),38). seq(0,c6orf176(8),39). seq(0,c6orf176(8),40). seq(0,c6orf176(8),41). seq(0,c6orf176(8),42). seq(0,c6orf176(8),43). seq(0,c6orf176(8),44). seq(0,c6orf176(9),45). seq(0,c6orf176(9),46). seq(0,c6orf176(9),47). seq(0,c6orf176(9),48). seq(0,c6orf176(9),49). seq(0,c6orf176(9),50). class(0,1).
seq(0,cabyr(9),1). seq(0,cabyr(9),2). seq(0,cabyr(9),3). seq(0,cabyr(9),4). seq(0,cabyr(9),5). seq(0,cabyr(9),6). seq(0,cabyr(9),7). seq(0,cabyr(8),8). seq(0,cabyr(8),9). seq(0,cabyr(8),10). seq(0,cabyr(8),11). seq(0,cabyr(8),12). seq(0,cabyr(8),13). seq(0,cabyr(7),14). seq(0,cabyr(7),15). seq(0,cabyr(7),16). seq(0,cabyr(7),17). seq(0,cabyr(6),18). seq(0,cabyr(6),19). seq(0,cabyr(6),20). seq(0,cabyr(6),21). seq(0,cabyr(5),22). seq(0,cabyr(5),23). seq(0,cabyr(5),24). seq(0,cabyr(5),25). seq(0,cabyr(4),26). seq(0,cabyr(4),27). seq(0,cabyr(4),28). seq(0,cabyr(3),29). seq(0,cabyr(3),30). seq(0,cabyr(3),31). seq(0,cabyr(3),32). seq(0,cabyr(2),33). seq(0,cabyr(2),34). seq(0,cabyr(2),35). seq(0,cabyr(2),36). seq(0,cabyr(1),37). seq(0,cabyr(1),38). seq(0,cabyr(1),39). seq(0,cabyr(1),40). seq(0,cabyr(1),41). seq(0,cabyr(1),42). seq(0,cabyr(1),43). seq(0,cabyr(0),44). seq(0,cabyr(0),45). seq(0,cabyr(0),46). seq(0,cabyr(0),47). seq(0,cabyr(0),48). seq(0,cabyr(0),49). seq(0,cabyr(0),50). class(0,1).
seq(0,ccdc146(0),1). seq(0,ccdc146(0),2). seq(0,ccdc146(0),3). seq(0,ccdc146(0),4). seq(0,ccdc146(0),5). seq(0,ccdc146(0),6). seq(0,ccdc146(1),7). seq(0,ccdc146(1),8). seq(0,ccdc146(1),9). seq(0,ccdc146(1),10). seq(0,ccdc146(1),11). seq(0,ccdc146(1),12). seq(0,ccdc146(1),13). seq(0,ccdc146(2),14). seq(0,ccdc146(2),15). seq(0,ccdc146(2),16). seq(0,ccdc146(2),17). seq(0,ccdc146(2),18). seq(0,ccdc146(3),19). seq(0,ccdc146(3),20). seq(0,ccdc146(3),21). seq(0,ccdc146(4),22). seq(0,ccdc146(4),23). seq(0,ccdc146(4),24). seq(0,ccdc146(4),25). seq(0,ccdc146(5),26). seq(0,ccdc146(5),27). seq(0,ccdc146(5),28). seq(0,ccdc146(5),29). seq(0,ccdc146(6),30). seq(0,ccdc146(6),31). seq(0,ccdc146(6),32). seq(0,ccdc146(6),33). seq(0,ccdc146(7),34). seq(0,ccdc146(7),35). seq(0,ccdc146(7),36). seq(0,ccdc146(7),37). seq(0,ccdc146(8),38). seq(0,ccdc146(8),39). seq(0,ccdc146(8),40). seq(0,ccdc146(8),41). seq(0,ccdc146(8),42). seq(0,ccdc146(8),43). seq(0,ccdc146(8),44). seq(0,ccdc146(9),45). seq(0,ccdc146(9),46). seq(0,ccdc146(9),47). seq(0,ccdc146(9),48). seq(0,ccdc146(9),49). seq(0,ccdc146(9),50). class(0,1).
seq(0,ces8(9),1). seq(0,ces8(9),2). seq(0,ces8(9),3). seq(0,ces8(9),4). seq(0,ces8(9),5). seq(0,ces8(9),6). seq(0,ces8(9),7). seq(0,ces8(8),8). seq(0,ces8(8),9). seq(0,ces8(8),10). seq(0,ces8(8),11). seq(0,ces8(8),12). seq(0,ces8(8),13). seq(0,ces8(7),14). seq(0,ces8(7),15). seq(0,ces8(7),16). seq(0,ces8(7),17). seq(0,ces8(6),18). seq(0,ces8(6),19). seq(0,ces8(6),20). seq(0,ces8(6),21). seq(0,ces8(5),22). seq(0,ces8(5),23). seq(0,ces8(5),24). seq(0,ces8(5),25). seq(0,ces8(4),26). seq(0,ces8(4),27). seq(0,ces8(4),28). seq(0,ces8(3),29). seq(0,ces8(3),30). seq(0,ces8(3),31). seq(0,ces8(3),32). seq(0,ces8(2),33). seq(0,ces8(2),34). seq(0,ces8(2),35). seq(0,ces8(2),36). seq(0,ces8(1),37). seq(0,ces8(1),38). seq(0,ces8(1),39). seq(0,ces8(1),40). seq(0,ces8(1),41). seq(0,ces8(1),42). seq(0,ces8(1),43). seq(0,ces8(0),44). seq(0,ces8(0),45). seq(0,ces8(0),46). seq(0,ces8(0),47). seq(0,ces8(0),48). seq(0,ces8(0),49). seq(0,ces8(0),50). class(0,1).

seq(1,hus1b(9),1). seq(1,hus1b(9),2). seq(1,hus1b(9),3). seq(1,hus1b(8),4). seq(1,hus1b(6),5). seq(1,hus1b(4),6). seq(1,hus1b(2),7). seq(1,hus1b(2),8). seq(1,hus1b(2),9). seq(1,hus1b(2),10). seq(1,hus1b(2),11). seq(1,hus1b(2),12). seq(1,hus1b(2),13). seq(1,hus1b(2),14). seq(1,hus1b(2),15). seq(1,hus1b(1),16). seq(1,hus1b(1),17). seq(1,hus1b(1),18). seq(1,hus1b(1),19). seq(1,hus1b(0),20). seq(1,hus1b(0),21). seq(1,hus1b(0),22). seq(1,hus1b(1),23). seq(1,hus1b(1),24). seq(1,hus1b(1),25). seq(1,hus1b(2),26). seq(1,hus1b(2),27). seq(1,hus1b(3),28). seq(1,hus1b(3),29). seq(1,hus1b(4),30). seq(1,hus1b(4),31). seq(1,hus1b(5),32). seq(1,hus1b(5),33). seq(1,hus1b(6),34). seq(1,hus1b(6),35). seq(1,hus1b(7),36). seq(1,hus1b(7),37). seq(1,hus1b(8),38). seq(1,hus1b(8),39). seq(1,hus1b(8),40). seq(1,hus1b(8),41). seq(1,hus1b(9),42). seq(1,hus1b(9),43). seq(1,hus1b(9),44). seq(1,hus1b(9),45). seq(1,hus1b(8),46). seq(1,hus1b(6),47). seq(1,hus1b(4),48). seq(1,hus1b(2),49). seq(1,hus1b(0),50). class(1,1).
seq(1,slc22a1(0),1). seq(1,slc22a1(0),2). seq(1,slc22a1(0),3). seq(1,slc22a1(0),4). seq(1,slc22a1(0),5). seq(1,slc22a1(0),6). seq(1,slc22a1(0),7). seq(1,slc22a1(1),8). seq(1,slc22a1(1),9). seq(1,slc22a1(1),10). seq(1,slc22a1(1),11). seq(1,slc22a1(1),12). seq(1,slc22a1(1),13). seq(1,slc22a1(2),14). seq(1,slc22a1(2),15). seq(1,slc22a1(2),16). seq(1,slc22a1(2),17). seq(1,slc22a1(3),18). seq(1,slc22a1(3),19). seq(1,slc22a1(3),20). seq(1,slc22a1(3),21). seq(1,slc22a1(4),22). seq(1,slc22a1(4),23). seq(1,slc22a1(4),24). seq(1,slc22a1(4),25). seq(1,slc22a1(5),26). seq(1,slc22a1(5),27). seq(1,slc22a1(5),28). seq(1,slc22a1(5),29). seq(1,slc22a1(6),30). seq(1,slc22a1(6),31). seq(1,slc22a1(6),32). seq(1,slc22a1(6),33). seq(1,slc22a1(7),34). seq(1,slc22a1(7),35). seq(1,slc22a1(7),36). seq(1,slc22a1(7),37). seq(1,slc22a1(8),38). seq(1,slc22a1(8),39). seq(1,slc22a1(8),40). seq(1,slc22a1(8),41). seq(1,slc22a1(8),42). seq(1,slc22a1(8),43). seq(1,slc22a1(8),44). seq(1,slc22a1(9),45). seq(1,slc22a1(9),46). seq(1,slc22a1(9),47). seq(1,slc22a1(9),48). seq(1,slc22a1(9),49). seq(1,slc22a1(9),50). class(1,1).
seq(1,loc100132354(9),1). seq(1,loc100132354(9),2). seq(1,loc100132354(9),3). seq(1,loc100132354(9),4). seq(1,loc100132354(8),5). seq(1,loc100132354(8),6). seq(1,loc100132354(8),7). seq(1,loc100132354(8),8). seq(1,loc100132354(8),9). seq(1,loc100132354(8),10). seq(1,loc100132354(8),11). seq(1,loc100132354(8),12). seq(1,loc100132354(8),13). seq(1,loc100132354(8),14). seq(1,loc100132354(7),15). seq(1,loc100132354(7),16). seq(1,loc100132354(7),17). seq(1,loc100132354(7),18). seq(1,loc100132354(7),19). seq(1,loc100132354(7),20). seq(1,loc100132354(6),21). seq(1,loc100132354(6),22). seq(1,loc100132354(6),23). seq(1,loc100132354(5),24). seq(1,loc100132354(5),25). seq(1,loc100132354(5),26). seq(1,loc100132354(5),27). seq(1,loc100132354(4),28). seq(1,loc100132354(4),29). seq(1,loc100132354(4),30). seq(1,loc100132354(3),31). seq(1,loc100132354(3),32). seq(1,loc100132354(3),33). seq(1,loc100132354(2),34). seq(1,loc100132354(2),35). seq(1,loc100132354(2),36). seq(1,loc100132354(2),37). seq(1,loc100132354(1),38). seq(1,loc100132354(1),39). seq(1,loc100132354(1),40). seq(1,loc100132354(1),41). seq(1,loc100132354(1),42). seq(1,loc100132354(1),43). seq(1,loc100132354(0),44). seq(1,loc100132354(0),45). seq(1,loc100132354(0),46). seq(1,loc100132354(0),47). seq(1,loc100132354(0),48). seq(1,loc100132354(0),49). seq(1,loc100132354(0),50). class(1,1).
seq(1,slc22a16(9),1). seq(1,slc22a16(9),2). seq(1,slc22a16(9),3). seq(1,slc22a16(9),4). seq(1,slc22a16(9),5). seq(1,slc22a16(9),6). seq(1,slc22a16(9),7). seq(1,slc22a16(8),8). seq(1,slc22a16(8),9). seq(1,slc22a16(8),10). seq(1,slc22a16(8),11). seq(1,slc22a16(8),12). seq(1,slc22a16(8),13). seq(1,slc22a16(7),14). seq(1,slc22a16(7),15). seq(1,slc22a16(7),16). seq(1,slc22a16(7),17). seq(1,slc22a16(6),18). seq(1,slc22a16(6),19). seq(1,slc22a16(6),20). seq(1,slc22a16(5),21). seq(1,slc22a16(5),22). seq(1,slc22a16(5),23). seq(1,slc22a16(5),24). seq(1,slc22a16(4),25). seq(1,slc22a16(4),26). seq(1,slc22a16(4),27). seq(1,slc22a16(4),28). seq(1,slc22a16(3),29). seq(1,slc22a16(3),30). seq(1,slc22a16(3),31). seq(1,slc22a16(3),32). seq(1,slc22a16(2),33). seq(1,slc22a16(2),34). seq(1,slc22a16(2),35). seq(1,slc22a16(2),36). seq(1,slc22a16(2),37). seq(1,slc22a16(1),38). seq(1,slc22a16(1),39). seq(1,slc22a16(1),40). seq(1,slc22a16(1),41). seq(1,slc22a16(1),42). seq(1,slc22a16(1),43). seq(1,slc22a16(1),44). seq(1,slc22a16(0),45). seq(1,slc22a16(0),46). seq(1,slc22a16(0),47). seq(1,slc22a16(0),48). seq(1,slc22a16(0),49). seq(1,slc22a16(0),50). class(1,1).
